col,row,iters
175,169,4
176,169,4
177,169,4
178,169,4
179,169,4
180,169,4
181,169,4
182,169,4
183,169,4
184,169,4
185,169,4
186,169,4
187,169,4
188,169,4
189,169,4
190,169,4
191,169,4
192,169,4
193,169,4
194,169,4
195,169,4
196,169,4
197,169,4
198,169,4
199,169,4
200,169,4
201,169,4
202,169,4
203,169,4
204,169,4
205,169,4
206,169,4
207,169,4
208,169,4
209,169,4
210,169,4
211,169,4
212,169,4
213,169,4
214,169,4
215,169,4
216,169,4
217,169,4
218,169,4
219,169,4
220,169,4
221,169,4
222,169,4
223,169,4
224,169,4
225,169,4
226,169,4
227,169,4
228,169,4
229,169,4
230,169,4
231,169,4
232,169,4
233,169,4
234,169,4
235,169,4
236,169,4
237,169,4
238,169,4
239,169,4
240,169,4
241,169,4
242,169,4
243,169,4
244,169,4
245,169,4
246,169,4
247,169,4
248,169,4
249,169,3
250,169,3
251,169,3
252,169,3
253,169,3
254,169,3
255,169,3
0,170,3
1,170,3
2,170,3
3,170,3
4,170,3
5,170,3
6,170,3
7,170,3
8,170,3
9,170,4
10,170,4
11,170,4
12,170,4
13,170,4
14,170,4
15,170,4
16,170,4
17,170,4
18,170,4
19,170,4
20,170,4
21,170,4
22,170,4
23,170,4
24,170,4
25,170,4
26,170,4
27,170,4
28,170,4
29,170,4
30,170,4
31,170,4
32,170,4
33,170,4
34,170,4
35,170,4
36,170,4
37,170,4
38,170,4
39,170,4
40,170,4
41,170,4
42,170,4
43,170,3
44,170,3
45,170,3
46,170,3
47,170,3
48,170,3
49,170,3
50,170,3
51,170,3
52,170,3
53,170,3
54,170,3
55,170,3
56,170,3
57,170,3
58,170,3
59,170,3
60,170,3
61,170,3
62,170,3
63,170,4
64,170,4
65,170,4
66,170,4
67,170,4
68,170,4
69,170,4
70,170,4
71,170,4
72,170,4
73,170,4
74,170,4
75,170,4
76,170,4
77,170,4
78,170,4
79,170,4
80,170,4
81,170,4
82,170,4
83,170,4
84,170,4
85,170,4
86,170,4
87,170,4
88,170,4
89,170,4
90,170,4
91,170,4
92,170,4
93,170,4
94,170,4
95,170,4
96,170,4
97,170,4
98,170,4
99,170,4
100,170,4
101,170,4
102,170,4
103,170,4
104,170,4
105,170,4
106,170,4
107,170,4
108,170,4
109,170,4
110,170,4
111,170,4
112,170,4
113,170,5
114,170,5
115,170,5
116,170,5
117,170,5
118,170,5
119,170,5
120,170,5
121,170,5
122,170,5
123,170,5
124,170,5
125,170,5
126,170,5
127,170,5
128,170,5
129,170,5
130,170,5
131,170,5
132,170,5
133,170,5
134,170,5
135,170,5
136,170,5
137,170,5
138,170,5
139,170,5
140,170,5
141,170,5
142,170,5
143,170,5
144,170,4
145,170,4
146,170,4
147,170,4
148,170,4
149,170,4
150,170,4
151,170,4
152,170,4
153,170,4
154,170,4
155,170,4
156,170,4
157,170,4
158,170,4
159,170,4
160,170,4
161,170,4
162,170,4
163,170,4
164,170,4
165,170,4
166,170,4
167,170,4
168,170,4
169,170,4
170,170,4
171,170,4
172,170,4
173,170,4
174,170,4
175,170,4
176,170,4
177,170,4
178,170,4
179,170,4
180,170,4
181,170,4
182,170,4
183,170,4
184,170,4
185,170,4
186,170,4
187,170,4
188,170,4
189,170,4
190,170,4
191,170,4
192,170,4
193,170,4
194,170,3
195,170,3
196,170,3
197,170,3
198,170,3
199,170,3
200,170,3
201,170,3
202,170,3
203,170,3
204,170,3
205,170,3
206,170,3
207,170,3
208,170,3
209,170,3
210,170,3
211,170,3
212,170,3
213,170,3
214,170,4
215,170,4
216,170,4
217,170,4
218,170,4
219,170,4
220,170,4
221,170,4
222,170,4
223,170,4
224,170,4
225,170,4
226,170,4
227,170,4
228,170,4
229,170,4
230,170,4
231,170,4
232,170,4
233,170,4
234,170,4
235,170,4
236,170,4
237,170,4
238,170,4
239,170,4
240,170,4
241,170,4
242,170,4
243,170,4
244,170,4
245,170,4
246,170,4
247,170,4
248,170,3
249,170,3
250,170,3
251,170,3
252,170,3
253,170,3
254,170,3
255,170,3
0,171,3
1,171,3
2,171,3
3,171,3
4,171,3
5,171,3
6,171,3
7,171,3
8,171,3
9,171,3
10,171,4
11,171,4
12,171,4
13,171,4
14,171,4
15,171,4
16,171,4
17,171,4
18,171,4
19,171,4
20,171,4
21,171,4
22,171,4
23,171,4
24,171,4
25,171,4
26,171,4
27,171,4
28,171,4
29,171,4
30,171,4
31,171,4
32,171,4
33,171,3
34,171,3
35,171,3
36,171,3
37,171,3
38,171,3
39,171,3
40,171,3
41,171,3
42,171,3
43,171,3
44,171,3
45,171,3
46,171,3
47,171,3
48,171,3
49,171,3
50,171,3
51,171,3
52,171,3
53,171,3
54,171,3
55,171,3
56,171,3
57,171,3
58,171,3
59,171,3
60,171,3
61,171,3
62,171,3
63,171,3
64,171,3
65,171,3
66,171,3
67,171,3
68,171,3
69,171,3
70,171,4
71,171,4
72,171,4
73,171,4
74,171,4
75,171,4
76,171,4
77,171,4
78,171,4
79,171,4
80,171,4
81,171,4
82,171,4
83,171,4
84,171,4
85,171,4
86,171,4
87,171,4
88,171,4
89,171,4
90,171,4
91,171,4
92,171,4
93,171,4
94,171,4
95,171,4
96,171,4
97,171,4
98,171,4
99,171,4
100,171,4
101,171,4
102,171,4
103,171,4
104,171,4
105,171,4
106,171,4
107,171,4
108,171,4
109,171,4
110,171,4
111,171,4
112,171,4
113,171,5
114,171,5
115,171,5
116,171,5
117,171,5
118,171,5
119,171,5
120,171,5
121,171,5
122,171,5
123,171,5
124,171,5
125,171,5
126,171,5
127,171,5
128,171,5
129,171,5
130,171,5
131,171,5
132,171,5
133,171,5
134,171,5
135,171,5
136,171,5
137,171,5
138,171,5
139,171,5
140,171,5
141,171,5
142,171,5
143,171,5
144,171,4
145,171,4
146,171,4
147,171,4
148,171,4
149,171,4
150,171,4
151,171,4
152,171,4
153,171,4
154,171,4
155,171,4
156,171,4
157,171,4
158,171,4
159,171,4
160,171,4
161,171,4
162,171,4
163,171,4
164,171,4
165,171,4
166,171,4
167,171,4
168,171,4
169,171,4
170,171,4
171,171,4
172,171,4
173,171,4
174,171,4
175,171,4
176,171,4
177,171,4
178,171,4
179,171,4
180,171,4
181,171,4
182,171,4
183,171,4
184,171,4
185,171,4
186,171,4
187,171,3
188,171,3
189,171,3
190,171,3
191,171,3
192,171,3
193,171,3
194,171,3
195,171,3
196,171,3
197,171,3
198,171,3
199,171,3
200,171,3
201,171,3
202,171,3
203,171,3
204,171,3
205,171,3
206,171,3
207,171,3
208,171,3
209,171,3
210,171,3
211,171,3
212,171,3
213,171,3
214,171,3
215,171,3
216,171,3
217,171,3
218,171,3
219,171,3
220,171,3
221,171,3
222,171,3
223,171,3
224,171,4
225,171,4
226,171,4
227,171,4
228,171,4
229,171,4
230,171,4
231,171,4
232,171,4
233,171,4
234,171,4
235,171,4
236,171,4
237,171,4
238,171,4
239,171,4
240,171,4
241,171,4
242,171,4
243,171,4
244,171,4
245,171,4
246,171,4
247,171,3
248,171,3
249,171,3
250,171,3
251,171,3
252,171,3
253,171,3
254,171,3
255,171,3
0,172,3
1,172,3
2,172,3
3,172,3
4,172,3
5,172,3
6,172,3
7,172,3
8,172,3
9,172,3
10,172,3
11,172,4
12,172,4
13,172,4
14,172,4
15,172,4
16,172,4
17,172,4
18,172,4
19,172,4
20,172,4
21,172,4
22,172,4
23,172,4
24,172,4
25,172,3
26,172,3
27,172,3
28,172,3
29,172,3
30,172,3
31,172,3
32,172,3
33,172,3
34,172,3
35,172,3
36,172,3
37,172,3
38,172,3
39,172,3
40,172,3
41,172,3
42,172,3
43,172,3
44,172,3
45,172,3
46,172,3
47,172,3
48,172,3
49,172,3
50,172,3
51,172,3
52,172,3
53,172,3
54,172,3
55,172,3
56,172,3
57,172,3
58,172,3
59,172,3
60,172,3
61,172,3
62,172,3
63,172,3
64,172,3
65,172,3
66,172,3
67,172,3
68,172,3
69,172,3
70,172,3
71,172,3
72,172,3
73,172,3
74,172,4
75,172,4
76,172,4
77,172,4
78,172,4
79,172,4
80,172,4
81,172,4
82,172,4
83,172,4
84,172,4
85,172,4
86,172,4
87,172,4
88,172,4
89,172,4
90,172,4
91,172,4
92,172,4
93,172,4
94,172,4
95,172,4
96,172,4
97,172,4
98,172,4
99,172,4
100,172,4
101,172,4
102,172,4
103,172,4
104,172,4
105,172,4
106,172,4
107,172,4
108,172,4
109,172,4
110,172,4
111,172,4
112,172,4
113,172,4
114,172,5
115,172,5
116,172,5
117,172,5
118,172,5
119,172,5
120,172,5
121,172,5
122,172,5
123,172,5
124,172,5
125,172,5
126,172,5
127,172,5
128,172,5
129,172,5
130,172,5
131,172,5
132,172,5
133,172,5
134,172,5
135,172,5
136,172,5
137,172,5
138,172,5
139,172,5
140,172,5
141,172,5
142,172,5
143,172,4
144,172,4
145,172,4
146,172,4
147,172,4
148,172,4
149,172,4
150,172,4
151,172,4
152,172,4
153,172,4
154,172,4
155,172,4
156,172,4
157,172,4
158,172,4
159,172,4
160,172,4
161,172,4
162,172,4
163,172,4
164,172,4
165,172,4
166,172,4
167,172,4
168,172,4
169,172,4
170,172,4
171,172,4
172,172,4
173,172,4
174,172,4
175,172,4
176,172,4
177,172,4
178,172,4
179,172,4
180,172,4
181,172,4
182,172,4
183,172,3
184,172,3
185,172,3
186,172,3
187,172,3
188,172,3
189,172,3
190,172,3
191,172,3
192,172,3
193,172,3
194,172,3
195,172,3
196,172,3
197,172,3
198,172,3
199,172,3
200,172,3
201,172,3
202,172,3
203,172,3
204,172,3
205,172,3
206,172,3
207,172,3
208,172,3
209,172,3
210,172,3
211,172,3
212,172,3
213,172,3
214,172,3
215,172,3
216,172,3
217,172,3
218,172,3
219,172,3
220,172,3
221,172,3
222,172,3
223,172,3
224,172,3
225,172,3
226,172,3
227,172,3
228,172,3
229,172,3
230,172,3
231,172,3
232,172,4
233,172,4
234,172,4
235,172,4
236,172,4
237,172,4
238,172,4
239,172,4
240,172,4
241,172,4
242,172,4
243,172,4
244,172,4
245,172,4
246,172,3
247,172,3
248,172,3
249,172,3
250,172,3
251,172,3
252,172,3
253,172,3
254,172,3
255,172,3
0,173,3
1,173,3
2,173,3
3,173,3
4,173,3
5,173,3
6,173,3
7,173,3
8,173,3
9,173,3
10,173,3
11,173,3
12,173,4
13,173,4
14,173,4
15,173,3
16,173,3
17,173,3
18,173,3
19,173,3
20,173,3
21,173,3
22,173,3
23,173,3
24,173,3
25,173,3
26,173,3
27,173,3
28,173,3
29,173,3
30,173,3
31,173,3
32,173,3
33,173,3
34,173,3
35,173,3
36,173,3
37,173,3
38,173,3
39,173,3
40,173,3
41,173,3
42,173,3
43,173,3
44,173,3
45,173,3
46,173,3
47,173,3
48,173,3
49,173,3
50,173,3
51,173,3
52,173,3
53,173,3
54,173,3
55,173,3
56,173,3
57,173,3
58,173,3
59,173,3
60,173,3
61,173,3
62,173,3
63,173,3
64,173,3
65,173,3
66,173,3
67,173,3
68,173,3
69,173,3
70,173,3
71,173,3
72,173,3
73,173,3
74,173,3
75,173,3
76,173,3
77,173,4
78,173,4
79,173,4
80,173,4
81,173,4
82,173,4
83,173,4
84,173,4
85,173,4
86,173,4
87,173,4
88,173,4
89,173,4
90,173,4
91,173,4
92,173,4
93,173,4
94,173,4
95,173,4
96,173,4
97,173,4
98,173,4
99,173,4
100,173,4
101,173,4
102,173,4
103,173,4
104,173,4
105,173,4
106,173,4
107,173,4
108,173,4
109,173,4
110,173,4
111,173,4
112,173,4
113,173,4
114,173,5
115,173,5
116,173,5
117,173,5
118,173,5
119,173,5
120,173,5
121,173,5
122,173,5
123,173,5
124,173,5
125,173,5
126,173,5
127,173,5
128,173,5
129,173,5
130,173,5
131,173,5
132,173,5
133,173,5
134,173,5
135,173,5
136,173,5
137,173,5
138,173,5
139,173,5
140,173,5
141,173,5
142,173,5
143,173,4
144,173,4
145,173,4
146,173,4
147,173,4
148,173,4
149,173,4
150,173,4
151,173,4
152,173,4
153,173,4
154,173,4
155,173,4
156,173,4
157,173,4
158,173,4
159,173,4
160,173,4
161,173,4
162,173,4
163,173,4
164,173,4
165,173,4
166,173,4
167,173,4
168,173,4
169,173,4
170,173,4
171,173,4
172,173,4
173,173,4
174,173,4
175,173,4
176,173,4
177,173,4
178,173,4
179,173,4
180,173,3
181,173,3
182,173,3
183,173,3
184,173,3
185,173,3
186,173,3
187,173,3
188,173,3
189,173,3
190,173,3
191,173,3
192,173,3
193,173,3
194,173,3
195,173,3
196,173,3
197,173,3
198,173,3
199,173,3
200,173,3
201,173,3
202,173,3
203,173,3
204,173,3
205,173,3
206,173,3
207,173,3
208,173,3
209,173,3
210,173,3
211,173,3
212,173,3
213,173,3
214,173,3
215,173,3
216,173,3
217,173,3
218,173,3
219,173,3
220,173,3
221,173,3
222,173,3
223,173,3
224,173,3
225,173,3
226,173,3
227,173,3
228,173,3
229,173,3
230,173,3
231,173,3
232,173,3
233,173,3
234,173,3
235,173,3
236,173,3
237,173,3
238,173,3
239,173,3
240,173,3
241,173,3
242,173,4
243,173,4
244,173,4
245,173,3
246,173,3
247,173,3
248,173,3
249,173,3
250,173,3
251,173,3
252,173,3
253,173,3
254,173,3
255,173,3
0,174,3
1,174,3
2,174,3
3,174,3
4,174,3
5,174,3
6,174,3
7,174,3
8,174,3
9,174,3
10,174,3
11,174,3
12,174,3
13,174,3
14,174,3
15,174,3
16,174,3
17,174,3
18,174,3
19,174,3
20,174,3
21,174,3
22,174,3
23,174,3
24,174,3
25,174,3
26,174,3
27,174,3
28,174,3
29,174,3
30,174,3
31,174,3
32,174,3
33,174,3
34,174,3
35,174,3
36,174,3
37,174,3
38,174,3
39,174,3
40,174,3
41,174,3
42,174,3
43,174,3
44,174,3
45,174,3
46,174,3
47,174,3
48,174,3
49,174,3
50,174,3
51,174,3
52,174,3
53,174,3
54,174,3
55,174,3
56,174,3
57,174,3
58,174,3
59,174,3
60,174,3
61,174,3
62,174,3
63,174,3
64,174,3
65,174,3
66,174,3
67,174,3
68,174,3
69,174,3
70,174,3
71,174,3
72,174,3
73,174,3
74,174,3
75,174,3
76,174,3
77,174,3
78,174,3
79,174,3
80,174,4
81,174,4
82,174,4
83,174,4
84,174,4
85,174,4
86,174,4
87,174,4
88,174,4
89,174,4
90,174,4
91,174,4
92,174,4
93,174,4
94,174,4
95,174,4
96,174,4
97,174,4
98,174,4
99,174,4
100,174,4
101,174,4
102,174,4
103,174,4
104,174,4
105,174,4
106,174,4
107,174,4
108,174,4
109,174,4
110,174,4
111,174,4
112,174,4
113,174,4
114,174,5
115,174,5
116,174,5
117,174,5
118,174,5
119,174,5
120,174,5
121,174,5
122,174,5
123,174,5
124,174,5
125,174,5
126,174,5
127,174,5
128,174,5
129,174,5
130,174,5
131,174,5
132,174,5
133,174,5
134,174,5
135,174,5
136,174,5
137,174,5
138,174,5
139,174,5
140,174,5
141,174,5
142,174,5
143,174,4
144,174,4
145,174,4
146,174,4
147,174,4
148,174,4
149,174,4
150,174,4
151,174,4
152,174,4
153,174,4
154,174,4
155,174,4
156,174,4
157,174,4
158,174,4
159,174,4
160,174,4
161,174,4
162,174,4
163,174,4
164,174,4
165,174,4
166,174,4
167,174,4
168,174,4
169,174,4
170,174,4
171,174,4
172,174,4
173,174,4
174,174,4
175,174,4
176,174,4
177,174,3
178,174,3
179,174,3
180,174,3
181,174,3
182,174,3
183,174,3
184,174,3
185,174,3
186,174,3
187,174,3
188,174,3
189,174,3
190,174,3
191,174,3
192,174,3
193,174,3
194,174,3
195,174,3
196,174,3
197,174,3
198,174,3
199,174,3
200,174,3
201,174,3
202,174,3
203,174,3
204,174,3
205,174,3
206,174,3
207,174,3
208,174,3
209,174,3
210,174,3
211,174,3
212,174,3
213,174,3
214,174,3
215,174,3
216,174,3
217,174,3
218,174,3
219,174,3
220,174,3
221,174,3
222,174,3
223,174,3
224,174,3
225,174,3
226,174,3
227,174,3
228,174,3
229,174,3
230,174,3
231,174,3
232,174,3
233,174,3
234,174,3
235,174,3
236,174,3
237,174,3
238,174,3
239,174,3
240,174,3
241,174,3
242,174,3
243,174,3
244,174,3
245,174,3
246,174,3
247,174,3
248,174,3
249,174,3
250,174,3
251,174,3
252,174,3
253,174,3
254,174,3
255,174,3
0,175,3
1,175,3
2,175,3
3,175,3
4,175,3
5,175,3
6,175,3
7,175,3
8,175,3
9,175,3
10,175,3
11,175,3
12,175,3
13,175,3
14,175,3
15,175,3
16,175,3
17,175,3
18,175,3
19,175,3
20,175,3
21,175,3
22,175,3
23,175,3
24,175,3
25,175,3
26,175,3
27,175,3
28,175,3
29,175,3
30,175,3
31,175,3
32,175,3
33,175,3
34,175,3
35,175,3
36,175,3
37,175,3
38,175,3
39,175,3
40,175,3
41,175,3
42,175,3
43,175,3
44,175,3
45,175,3
46,175,3
47,175,3
48,175,3
49,175,3
50,175,3
51,175,3
52,175,3
53,175,3
54,175,3
55,175,3
56,175,3
57,175,3
58,175,3
59,175,3
60,175,3
61,175,3
62,175,3
63,175,3
64,175,3
65,175,3
66,175,3
67,175,3
68,175,3
69,175,3
70,175,3
71,175,3
72,175,3
73,175,3
74,175,3
75,175,3
76,175,3
77,175,3
78,175,3
79,175,3
80,175,3
81,175,3
82,175,3
83,175,4
84,175,4
85,175,4
86,175,4
87,175,4
88,175,4
89,175,4
90,175,4
91,175,4
92,175,4
93,175,4
94,175,4
95,175,4
96,175,4
97,175,4
98,175,4
99,175,4
100,175,4
101,175,4
102,175,4
103,175,4
104,175,4
105,175,4
106,175,4
107,175,4
108,175,4
109,175,4
110,175,4
111,175,4
112,175,4
113,175,4
114,175,5
115,175,5
116,175,5
117,175,5
118,175,5
119,175,5
120,175,5
121,175,5
122,175,5
123,175,5
124,175,5
125,175,5
126,175,5
127,175,5
128,175,5
129,175,5
130,175,5
131,175,5
132,175,5
133,175,5
134,175,5
135,175,5
136,175,5
137,175,5
138,175,5
139,175,5
140,175,5
141,175,5
142,175,5
143,175,4
144,175,4
145,175,4
146,175,4
147,175,4
148,175,4
149,175,4
150,175,4
151,175,4
152,175,4
153,175,4
154,175,4
155,175,4
156,175,4
157,175,4
158,175,4
159,175,4
160,175,4
161,175,4
162,175,4
163,175,4
164,175,4
165,175,4
166,175,4
167,175,4
168,175,4
169,175,4
170,175,4
171,175,4
172,175,4
173,175,4
174,175,3
175,175,3
176,175,3
177,175,3
178,175,3
179,175,3
180,175,3
181,175,3
182,175,3
183,175,3
184,175,3
185,175,3
186,175,3
187,175,3
188,175,3
189,175,3
190,175,3
191,175,3
192,175,3
193,175,3
194,175,3
195,175,3
196,175,3
197,175,3
198,175,3
199,175,3
200,175,3
201,175,3
202,175,3
203,175,3
204,175,3
205,175,3
206,175,3
207,175,3
208,175,3
209,175,3
210,175,3
211,175,3
212,175,3
213,175,3
214,175,3
215,175,3
216,175,3
217,175,3
218,175,3
219,175,3
220,175,3
221,175,3
222,175,3
223,175,3
224,175,3
225,175,3
226,175,3
227,175,3
228,175,3
229,175,3
230,175,3
231,175,3
232,175,3
233,175,3
234,175,3
235,175,3
236,175,3
237,175,3
238,175,3
239,175,3
240,175,3
241,175,3
242,175,3
243,175,3
244,175,3
245,175,3
246,175,3
247,175,3
248,175,3
249,175,3
250,175,3
251,175,3
252,175,3
253,175,3
254,175,3
255,175,3
0,176,3
1,176,3
2,176,3
3,176,3
4,176,3
5,176,3
6,176,3
7,176,3
8,176,3
9,176,3
10,176,3
11,176,3
12,176,3
13,176,3
14,176,3
15,176,3
16,176,3
17,176,3
18,176,3
19,176,3
20,176,3
21,176,3
22,176,3
23,176,3
24,176,3
25,176,3
26,176,3
27,176,3
28,176,3
29,176,3
30,176,3
31,176,3
32,176,3
33,176,3
34,176,3
35,176,3
36,176,3
37,176,3
38,176,3
39,176,3
40,176,3
41,176,3
42,176,3
43,176,3
44,176,3
45,176,3
46,176,3
47,176,3
48,176,3
49,176,3
50,176,3
51,176,3
52,176,3
53,176,3
54,176,3
55,176,3
56,176,3
57,176,3
58,176,3
59,176,3
60,176,3
61,176,3
62,176,3
63,176,3
64,176,3
65,176,3
66,176,3
67,176,3
68,176,3
69,176,3
70,176,3
71,176,3
72,176,3
73,176,3
74,176,3
75,176,3
76,176,3
77,176,3
78,176,3
79,176,3
80,176,3
81,176,3
82,176,3
83,176,3
84,176,3
85,176,4
86,176,4
87,176,4
88,176,4
89,176,4
90,176,4
91,176,4
92,176,4
93,176,4
94,176,4
95,176,4
96,176,4
97,176,4
98,176,4
99,176,4
100,176,4
101,176,4
102,176,4
103,176,4
104,176,4
105,176,4
106,176,4
107,176,4
108,176,4
109,176,4
110,176,4
111,176,4
112,176,4
113,176,4
114,176,5
115,176,5
116,176,5
117,176,5
118,176,5
119,176,5
120,176,5
121,176,5
122,176,5
123,176,5
124,176,5
125,176,5
126,176,5
127,176,5
128,176,5
129,176,5
130,176,5
131,176,5
132,176,5
133,176,5
134,176,5
135,176,5
136,176,5
137,176,5
138,176,5
139,176,5
140,176,5
141,176,5
142,176,5
143,176,4
144,176,4
145,176,4
146,176,4
147,176,4
148,176,4
149,176,4
150,176,4
151,176,4
152,176,4
153,176,4
154,176,4
155,176,4
156,176,4
157,176,4
158,176,4
159,176,4
160,176,4
161,176,4
162,176,4
163,176,4
164,176,4
165,176,4
166,176,4
167,176,4
168,176,4
169,176,4
170,176,4
171,176,4
172,176,3
173,176,3
174,176,3
175,176,3
176,176,3
177,176,3
178,176,3
179,176,3
180,176,3
181,176,3
182,176,3
183,176,3
184,176,3
185,176,3
186,176,3
187,176,3
188,176,3
189,176,3
190,176,3
191,176,3
192,176,3
193,176,3
194,176,3
195,176,3
196,176,3
197,176,3
198,176,3
199,176,3
200,176,3
201,176,3
202,176,3
203,176,3
204,176,3
205,176,3
206,176,3
207,176,3
208,176,3
209,176,3
210,176,3
211,176,3
212,176,3
213,176,3
214,176,3
215,176,3
216,176,3
217,176,3
218,176,3
219,176,3
220,176,3
221,176,3
222,176,3
223,176,3
224,176,3
225,176,3
226,176,3
227,176,3
228,176,3
229,176,3
230,176,3
231,176,3
232,176,3
233,176,3
234,176,3
235,176,3
236,176,3
237,176,3
238,176,3
239,176,3
240,176,3
241,176,3
242,176,3
243,176,3
244,176,3
245,176,3
246,176,3
247,176,3
248,176,3
249,176,3
250,176,3
251,176,3
252,176,3
253,176,3
254,176,3
255,176,3
0,177,3
1,177,3
2,177,3
3,177,3
4,177,3
5,177,3
6,177,3
7,177,3
8,177,3
9,177,3
10,177,3
11,177,3
12,177,3
13,177,3
14,177,3
15,177,3
16,177,3
17,177,3
18,177,3
19,177,3
20,177,3
21,177,3
22,177,3
23,177,3
24,177,3
25,177,3
26,177,3
27,177,3
28,177,3
29,177,3
30,177,3
31,177,3
32,177,3
33,177,3
34,177,3
35,177,3
36,177,3
37,177,3
38,177,3
39,177,3
40,177,3
41,177,3
42,177,3
43,177,3
44,177,3
45,177,3
46,177,3
47,177,3
48,177,3
49,177,3
50,177,3
51,177,3
52,177,3
53,177,3
54,177,3
55,177,3
56,177,3
57,177,3
58,177,3
59,177,3
60,177,3
61,177,3
62,177,3
63,177,3
64,177,3
65,177,3
66,177,3
67,177,3
68,177,3
69,177,3
70,177,3
71,177,3
72,177,3
73,177,3
74,177,3
75,177,3
76,177,3
77,177,3
78,177,3
79,177,3
80,177,3
81,177,3
82,177,3
83,177,3
84,177,3
85,177,3
86,177,3
87,177,4
88,177,4
89,177,4
90,177,4
91,177,4
92,177,4
93,177,4
94,177,4
95,177,4
96,177,4
97,177,4
98,177,4
99,177,4
100,177,4
101,177,4
102,177,4
103,177,4
104,177,4
105,177,4
106,177,4
107,177,4
108,177,4
109,177,4
110,177,4
111,177,4
112,177,4
113,177,4
114,177,4
115,177,5
116,177,5
117,177,5
118,177,5
119,177,5
120,177,5
121,177,5
122,177,5
123,177,5
124,177,5
125,177,5
126,177,5
127,177,5
128,177,5
129,177,5
130,177,5
131,177,5
132,177,5
133,177,5
134,177,5
135,177,5
136,177,5
137,177,5
138,177,5
139,177,5
140,177,5
141,177,5
142,177,4
143,177,4
144,177,4
145,177,4
146,177,4
147,177,4
148,177,4
149,177,4
150,177,4
151,177,4
152,177,4
153,177,4
154,177,4
155,177,4
156,177,4
157,177,4
158,177,4
159,177,4
160,177,4
161,177,4
162,177,4
163,177,4
164,177,4
165,177,4
166,177,4
167,177,4
168,177,4
169,177,4
170,177,3
171,177,3
172,177,3
173,177,3
174,177,3
175,177,3
176,177,3
177,177,3
178,177,3
179,177,3
180,177,3
181,177,3
182,177,3
183,177,3
184,177,3
185,177,3
186,177,3
187,177,3
188,177,3
189,177,3
190,177,3
191,177,3
192,177,3
193,177,3
194,177,3
195,177,3
196,177,3
197,177,3
198,177,3
199,177,3
200,177,3
201,177,3
202,177,3
203,177,3
204,177,3
205,177,3
206,177,3
207,177,3
208,177,3
209,177,3
210,177,3
211,177,3
212,177,3
213,177,3
214,177,3
215,177,3
216,177,3
217,177,3
218,177,3
219,177,3
220,177,3
221,177,3
222,177,3
223,177,3
224,177,3
225,177,3
226,177,3
227,177,3
228,177,3
229,177,3
230,177,3
231,177,3
232,177,3
233,177,3
234,177,3
235,177,3
236,177,3
237,177,3
238,177,3
239,177,3
240,177,3
241,177,3
242,177,3
243,177,3
244,177,3
245,177,3
246,177,3
247,177,3
248,177,3
249,177,3
250,177,3
251,177,3
252,177,3
253,177,3
254,177,3
255,177,3
0,178,3
1,178,3
2,178,3
3,178,3
4,178,3
5,178,3
6,178,3
7,178,3
8,178,3
9,178,3
10,178,3
11,178,3
12,178,3
13,178,3
14,178,3
15,178,3
16,178,3
17,178,3
18,178,3
19,178,3
20,178,3
21,178,3
22,178,3
23,178,3
24,178,3
25,178,3
26,178,3
27,178,3
28,178,3
29,178,3
30,178,3
31,178,3
32,178,3
33,178,3
34,178,3
35,178,3
36,178,3
37,178,3
38,178,3
39,178,3
40,178,3
41,178,3
42,178,3
43,178,3
44,178,3
45,178,3
46,178,3
47,178,3
48,178,3
49,178,3
50,178,3
51,178,3
52,178,3
53,178,3
54,178,3
55,178,3
56,178,3
57,178,3
58,178,3
59,178,3
60,178,3
61,178,3
62,178,3
63,178,3
64,178,3
65,178,3
66,178,3
67,178,3
68,178,3
69,178,3
70,178,3
71,178,3
72,178,3
73,178,3
74,178,3
75,178,3
76,178,3
77,178,3
78,178,3
79,178,3
80,178,3
81,178,3
82,178,3
83,178,3
84,178,3
85,178,3
86,178,3
87,178,3
88,178,4
89,178,4
90,178,4
91,178,4
92,178,4
93,178,4
94,178,4
95,178,4
96,178,4
97,178,4
98,178,4
99,178,4
100,178,4
101,178,4
102,178,4
103,178,4
104,178,4
105,178,4
106,178,4
107,178,4
108,178,4
109,178,4
110,178,4
111,178,4
112,178,4
113,178,4
114,178,4
115,178,5
116,178,5
117,178,5
118,178,5
119,178,5
120,178,5
121,178,5
122,178,5
123,178,5
124,178,5
125,178,5
126,178,5
127,178,5
128,178,5
129,178,5
130,178,5
131,178,5
132,178,5
133,178,5
134,178,5
135,178,5
136,178,5
137,178,5
138,178,5
139,178,5
140,178,5
141,178,5
142,178,4
143,178,4
144,178,4
145,178,4
146,178,4
147,178,4
148,178,4
149,178,4
150,178,4
151,178,4
152,178,4
153,178,4
154,178,4
155,178,4
156,178,4
157,178,4
158,178,4
159,178,4
160,178,4
161,178,4
162,178,4
163,178,4
164,178,4
165,178,4
166,178,4
167,178,4
168,178,4
169,178,3
170,178,3
171,178,3
172,178,3
173,178,3
174,178,3
175,178,3
176,178,3
177,178,3
178,178,3
179,178,3
180,178,3
181,178,3
182,178,3
183,178,3
184,178,3
185,178,3
186,178,3
187,178,3
188,178,3
189,178,3
190,178,3
191,178,3
192,178,3
193,178,3
194,178,3
195,178,3
196,178,3
197,178,3
198,178,3
199,178,3
200,178,3
201,178,3
202,178,3
