col,row,iters
255,168,2
0,169,13
1,169,12
2,169,25
3,169,10
4,169,10
5,169,10
6,169,10
7,169,10
8,169,10
9,169,10
10,169,11
11,169,11
12,169,10
13,169,9
14,169,9
15,169,9
16,169,9
17,169,9
18,169,9
19,169,9
20,169,9
21,169,9
22,169,9
23,169,9
24,169,9
25,169,9
26,169,9
27,169,9
28,169,9
29,169,9
30,169,10
31,169,10
32,169,10
33,169,11
34,169,11
35,169,12
36,169,13
37,169,15
38,169,18
39,169,37
40,169,128
41,169,128
42,169,128
43,169,128
44,169,128
45,169,128
46,169,128
47,169,128
48,169,128
49,169,128
50,169,128
51,169,128
52,169,128
53,169,128
54,169,128
55,169,128
56,169,128
57,169,128
58,169,128
59,169,128
60,169,128
61,169,128
62,169,128
63,169,128
64,169,128
65,169,128
66,169,128
67,169,128
68,169,128
69,169,128
70,169,128
71,169,128
72,169,128
73,169,128
74,169,128
75,169,128
76,169,128
77,169,128
78,169,128
79,169,128
80,169,128
81,169,128
82,169,128
83,169,128
84,169,128
85,169,128
86,169,128
87,169,128
88,169,128
89,169,128
90,169,128
91,169,128
92,169,128
93,169,128
94,169,128
95,169,128
96,169,128
97,169,128
98,169,128
99,169,128
100,169,128
101,169,128
102,169,128
103,169,128
104,169,128
105,169,128
106,169,128
107,169,128
108,169,128
109,169,128
110,169,128
111,169,128
112,169,128
113,169,128
114,169,128
115,169,128
116,169,128
117,169,128
118,169,128
119,169,128
120,169,128
121,169,128
122,169,128
123,169,128
124,169,128
125,169,128
126,169,128
127,169,128
128,169,128
129,169,128
130,169,128
131,169,128
132,169,128
133,169,128
134,169,128
135,169,128
136,169,128
137,169,128
138,169,128
139,169,128
140,169,128
141,169,128
142,169,128
143,169,128
144,169,128
145,169,128
146,169,128
147,169,128
148,169,128
149,169,128
150,169,128
151,169,128
152,169,128
153,169,128
154,169,128
155,169,128
156,169,128
157,169,128
158,169,128
159,169,128
160,169,128
161,169,128
162,169,128
163,169,128
164,169,128
165,169,128
166,169,128
167,169,128
168,169,128
169,169,128
170,169,128
171,169,128
172,169,128
173,169,128
174,169,128
175,169,128
176,169,128
177,169,128
178,169,128
179,169,128
180,169,36
181,169,28
182,169,29
183,169,17
184,169,34
185,169,14
186,169,20
187,169,10
188,169,8
189,169,7
190,169,6
191,169,6
192,169,6
193,169,5
194,169,5
195,169,5
196,169,5
197,169,4
198,169,4
199,169,4
200,169,4
201,169,4
202,169,4
203,169,4
204,169,4
205,169,4
206,169,4
207,169,4
208,169,4
209,169,4
210,169,4
211,169,3
212,169,3
213,169,3
214,169,3
215,169,3
216,169,3
217,169,3
218,169,3
219,169,3
220,169,3
221,169,3
222,169,3
223,169,3
224,169,3
225,169,3
226,169,3
227,169,3
228,169,3
229,169,3
230,169,3
231,169,3
232,169,3
233,169,3
234,169,3
235,169,3
236,169,3
237,169,3
238,169,3
239,169,3
240,169,3
241,169,3
242,169,3
243,169,3
244,169,3
245,169,3
246,169,3
247,169,3
248,169,3
249,169,3
250,169,3
251,169,2
252,169,2
253,169,2
254,169,2
255,169,2
0,170,11
1,170,11
2,170,10
3,170,9
4,170,9
5,170,9
6,170,9
7,170,9
8,170,9
9,170,9
10,170,9
11,170,9
12,170,8
13,170,8
14,170,8
15,170,8
16,170,8
17,170,8
18,170,8
19,170,8
20,170,8
21,170,8
22,170,8
23,170,8
24,170,8
25,170,9
26,170,9
27,170,9
28,170,9
29,170,9
30,170,9
31,170,10
32,170,10
33,170,11
34,170,11
35,170,13
36,170,16
37,170,21
38,170,55
39,170,29
40,170,128
41,170,128
42,170,128
43,170,128
44,170,128
45,170,128
46,170,128
47,170,128
48,170,128
49,170,128
50,170,128
51,170,128
52,170,128
53,170,128
54,170,128
55,170,128
56,170,128
57,170,128
58,170,128
59,170,128
60,170,128
61,170,128
62,170,128
63,170,128
64,170,128
65,170,128
66,170,128
67,170,128
68,170,128
69,170,128
70,170,128
71,170,128
72,170,128
73,170,128
74,170,128
75,170,128
76,170,128
77,170,128
78,170,128
79,170,128
80,170,128
81,170,128
82,170,128
83,170,128
84,170,128
85,170,128
86,170,128
87,170,128
88,170,128
89,170,128
90,170,128
91,170,128
92,170,128
93,170,128
94,170,128
95,170,128
96,170,128
97,170,128
98,170,128
99,170,128
100,170,128
101,170,128
102,170,128
103,170,128
104,170,128
105,170,128
106,170,128
107,170,128
108,170,128
109,170,128
110,170,128
111,170,128
112,170,128
113,170,128
114,170,128
115,170,128
116,170,128
117,170,128
118,170,128
119,170,128
120,170,128
121,170,128
122,170,128
123,170,128
124,170,128
125,170,128
126,170,128
127,170,128
128,170,128
129,170,128
130,170,128
131,170,128
132,170,128
133,170,128
134,170,128
135,170,128
136,170,128
137,170,128
138,170,128
139,170,128
140,170,128
141,170,128
142,170,128
143,170,128
144,170,128
145,170,128
146,170,128
147,170,128
148,170,128
149,170,128
150,170,128
151,170,128
152,170,128
153,170,128
154,170,128
155,170,128
156,170,128
157,170,128
158,170,128
159,170,128
160,170,128
161,170,128
162,170,128
163,170,128
164,170,128
165,170,128
166,170,128
167,170,128
168,170,128
169,170,128
170,170,128
171,170,128
172,170,128
173,170,128
174,170,128
175,170,128
176,170,128
177,170,128
178,170,128
179,170,128
180,170,128
181,170,72
182,170,26
183,170,47
184,170,38
185,170,31
186,170,14
187,170,10
188,170,8
189,170,7
190,170,6
191,170,6
192,170,6
193,170,5
194,170,5
195,170,5
196,170,5
197,170,4
198,170,4
199,170,4
200,170,4
201,170,4
202,170,4
203,170,4
204,170,4
205,170,4
206,170,4
207,170,4
208,170,4
209,170,4
210,170,3
211,170,3
212,170,3
213,170,3
214,170,3
215,170,3
216,170,3
217,170,3
218,170,3
219,170,3
220,170,3
221,170,3
222,170,3
223,170,3
224,170,3
225,170,3
226,170,3
227,170,3
228,170,3
229,170,3
230,170,3
231,170,3
232,170,3
233,170,3
234,170,3
235,170,3
236,170,3
237,170,3
238,170,3
239,170,3
240,170,3
241,170,3
242,170,3
243,170,3
244,170,3
245,170,3
246,170,3
247,170,3
248,170,3
249,170,3
250,170,2
251,170,2
252,170,2
253,170,2
254,170,2
255,170,2
0,171,10
1,171,10
2,171,9
3,171,9
4,171,9
5,171,9
6,171,9
7,171,9
8,171,9
9,171,8
10,171,8
11,171,8
12,171,8
13,171,8
14,171,8
15,171,8
16,171,8
17,171,8
18,171,8
19,171,8
20,171,8
21,171,8
22,171,8
23,171,8
24,171,8
25,171,8
26,171,8
27,171,8
28,171,9
29,171,9
30,171,9
31,171,9
32,171,10
33,171,10
34,171,11
35,171,19
36,171,22
37,171,65
38,171,39
39,171,48
40,171,128
41,171,128
42,171,128
43,171,128
44,171,128
45,171,128
46,171,128
47,171,128
48,171,128
49,171,128
50,171,128
51,171,128
52,171,128
53,171,128
54,171,128
55,171,128
56,171,128
57,171,128
58,171,128
59,171,128
60,171,128
61,171,128
62,171,128
63,171,128
64,171,128
65,171,128
66,171,128
67,171,128
68,171,128
69,171,128
70,171,128
71,171,128
72,171,128
73,171,128
74,171,128
75,171,128
76,171,128
77,171,128
78,171,128
79,171,128
80,171,128
81,171,128
82,171,128
83,171,128
84,171,128
85,171,128
86,171,128
87,171,128
88,171,128
89,171,128
90,171,128
91,171,128
92,171,128
93,171,128
94,171,128
95,171,128
96,171,128
97,171,128
98,171,128
99,171,128
100,171,128
101,171,128
102,171,128
103,171,128
104,171,128
105,171,128
106,171,128
107,171,128
108,171,128
109,171,128
110,171,128
111,171,128
112,171,128
113,171,128
114,171,128
115,171,128
116,171,128
117,171,128
118,171,128
119,171,128
120,171,128
121,171,128
122,171,128
123,171,128
124,171,128
125,171,128
126,171,128
127,171,128
128,171,128
129,171,128
130,171,128
131,171,128
132,171,128
133,171,128
134,171,128
135,171,128
136,171,128
137,171,128
138,171,128
139,171,128
140,171,128
141,171,128
142,171,128
143,171,128
144,171,128
145,171,128
146,171,128
147,171,128
148,171,128
149,171,128
150,171,128
151,171,128
152,171,128
153,171,128
154,171,128
155,171,128
156,171,128
157,171,128
158,171,128
159,171,128
160,171,128
161,171,128
162,171,128
163,171,128
164,171,128
165,171,128
166,171,128
167,171,128
168,171,128
169,171,128
170,171,128
171,171,128
172,171,128
173,171,128
174,171,128
175,171,128
176,171,128
177,171,128
178,171,128
179,171,128
180,171,128
181,171,100
182,171,31
183,171,28
184,171,60
185,171,22
186,171,16
187,171,13
188,171,10
189,171,7
190,171,6
191,171,6
192,171,6
193,171,5
194,171,5
195,171,5
196,171,5
197,171,4
198,171,4
199,171,4
200,171,4
201,171,4
202,171,4
203,171,4
204,171,4
205,171,4
206,171,4
207,171,4
208,171,4
209,171,4
210,171,3
211,171,3
212,171,3
213,171,3
214,171,3
215,171,3
216,171,3
217,171,3
218,171,3
219,171,3
220,171,3
221,171,3
222,171,3
223,171,3
224,171,3
225,171,3
226,171,3
227,171,3
228,171,3
229,171,3
230,171,3
231,171,3
232,171,3
233,171,3
234,171,3
235,171,3
236,171,3
237,171,3
238,171,3
239,171,3
240,171,3
241,171,3
242,171,3
243,171,3
244,171,3
245,171,3
246,171,3
247,171,3
248,171,3
249,171,3
250,171,2
251,171,2
252,171,2
253,171,2
254,171,2
255,171,2
0,172,10
1,172,9
2,172,9
3,172,9
4,172,9
5,172,8
6,172,8
7,172,8
8,172,8
9,172,8
10,172,8
11,172,8
12,172,8
13,172,7
14,172,7
15,172,7
16,172,8
17,172,8
18,172,8
19,172,8
20,172,8
21,172,8
22,172,8
23,172,8
24,172,8
25,172,8
26,172,8
27,172,8
28,172,8
29,172,9
30,172,9
31,172,9
32,172,10
33,172,10
34,172,12
35,172,16
36,172,24
37,172,128
38,172,69
39,172,48
40,172,92
41,172,128
42,172,128
43,172,128
44,172,71
45,172,128
46,172,128
47,172,128
48,172,128
49,172,128
50,172,128
51,172,128
52,172,128
53,172,128
54,172,128
55,172,128
56,172,128
57,172,128
58,172,128
59,172,128
60,172,128
61,172,128
62,172,128
63,172,128
64,172,128
65,172,128
66,172,128
67,172,128
68,172,128
69,172,128
70,172,128
71,172,128
72,172,128
73,172,128
74,172,128
75,172,128
76,172,128
77,172,128
78,172,128
79,172,128
80,172,128
81,172,128
82,172,128
83,172,128
84,172,128
85,172,128
86,172,128
87,172,128
88,172,128
89,172,128
90,172,128
91,172,128
92,172,128
93,172,128
94,172,128
95,172,128
96,172,128
97,172,128
98,172,128
99,172,128
100,172,128
101,172,128
102,172,128
103,172,128
104,172,128
105,172,128
106,172,128
107,172,128
108,172,128
109,172,128
110,172,128
111,172,128
112,172,128
113,172,128
114,172,128
115,172,128
116,172,128
117,172,128
118,172,128
119,172,128
120,172,128
121,172,128
122,172,128
123,172,128
124,172,128
125,172,128
126,172,128
127,172,128
128,172,128
129,172,128
130,172,128
131,172,128
132,172,128
133,172,128
134,172,128
135,172,128
136,172,128
137,172,128
138,172,128
139,172,128
140,172,128
141,172,128
142,172,128
143,172,128
144,172,128
145,172,128
146,172,128
147,172,128
148,172,128
149,172,128
150,172,128
151,172,128
152,172,128
153,172,128
154,172,128
155,172,128
156,172,128
157,172,128
158,172,128
159,172,128
160,172,128
161,172,128
162,172,128
163,172,128
164,172,128
165,172,128
166,172,128
167,172,128
168,172,128
169,172,128
170,172,128
171,172,128
172,172,128
173,172,128
174,172,66
175,172,128
176,172,128
177,172,128
178,172,128
179,172,81
180,172,95
181,172,42
182,172,21
183,172,19
184,172,33
185,172,17
186,172,40
187,172,13
188,172,14
189,172,7
190,172,6
191,172,6
192,172,5
193,172,5
194,172,5
195,172,5
196,172,5
197,172,4
198,172,4
199,172,4
200,172,4
201,172,4
202,172,4
203,172,4
204,172,4
205,172,4
206,172,4
207,172,4
208,172,4
209,172,4
210,172,3
211,172,3
212,172,3
213,172,3
214,172,3
215,172,3
216,172,3
217,172,3
218,172,3
219,172,3
220,172,3
221,172,3
222,172,3
223,172,3
224,172,3
225,172,3
226,172,3
227,172,3
228,172,3
229,172,3
230,172,3
231,172,3
232,172,3
233,172,3
234,172,3
235,172,3
236,172,3
237,172,3
238,172,3
239,172,3
240,172,3
241,172,3
242,172,3
243,172,3
244,172,3
245,172,3
246,172,3
247,172,3
248,172,3
249,172,3
250,172,2
251,172,2
252,172,2
253,172,2
254,172,2
255,172,2
0,173,10
1,173,9
2,173,9
3,173,8
4,173,8
5,173,8
6,173,8
7,173,8
8,173,8
9,173,7
10,173,7
11,173,7
12,173,7
13,173,7
14,173,7
15,173,7
16,173,7
17,173,7
18,173,7
19,173,7
20,173,8
21,173,8
22,173,8
23,173,8
24,173,8
25,173,8
26,173,8
27,173,8
28,173,8
29,173,8
30,173,8
31,173,9
32,173,9
33,173,10
34,173,15
35,173,39
36,173,18
37,173,37
38,173,36
39,173,33
40,173,26
41,173,84
42,173,48
43,173,27
44,173,71
45,173,128
46,173,128
47,173,128
48,173,128
49,173,128
50,173,128
51,173,128
52,173,128
53,173,128
54,173,128
55,173,128
56,173,128
57,173,128
58,173,128
59,173,128
60,173,128
61,173,128
62,173,128
63,173,128
64,173,128
65,173,128
66,173,128
67,173,128
68,173,128
69,173,128
70,173,128
71,173,128
72,173,128
73,173,128
74,173,128
75,173,128
76,173,128
77,173,128
78,173,128
79,173,128
80,173,128
81,173,128
82,173,128
83,173,128
84,173,128
85,173,128
86,173,128
87,173,128
88,173,128
89,173,128
90,173,128
91,173,128
92,173,128
93,173,128
94,173,128
95,173,128
96,173,128
97,173,128
98,173,128
99,173,128
100,173,128
101,173,128
102,173,128
103,173,128
104,173,128
105,173,128
106,173,128
107,173,128
108,173,128
109,173,128
110,173,128
111,173,128
112,173,128
113,173,128
114,173,128
115,173,128
116,173,128
117,173,128
118,173,128
119,173,128
120,173,128
121,173,128
122,173,128
123,173,128
124,173,128
125,173,128
126,173,128
127,173,128
128,173,128
129,173,128
130,173,128
131,173,128
132,173,128
133,173,128
134,173,128
135,173,128
136,173,128
137,173,128
138,173,128
139,173,128
140,173,128
141,173,128
142,173,128
143,173,128
144,173,128
145,173,128
146,173,128
147,173,128
148,173,128
149,173,128
150,173,128
151,173,128
152,173,128
153,173,128
154,173,128
155,173,128
156,173,128
157,173,128
158,173,128
159,173,128
160,173,128
161,173,128
162,173,128
163,173,128
164,173,128
165,173,128
166,173,128
167,173,128
168,173,128
169,173,128
170,173,128
171,173,128
172,173,128
173,173,128
174,173,25
175,173,128
176,173,128
177,173,128
178,173,128
179,173,29
180,173,20
181,173,19
182,173,16
183,173,17
184,173,72
185,173,16
186,173,12
187,173,10
188,173,9
189,173,7
190,173,6
191,173,6
192,173,5
193,173,5
194,173,5
195,173,5
196,173,5
197,173,4
198,173,4
199,173,4
200,173,4
201,173,4
202,173,4
203,173,4
204,173,4
205,173,4
206,173,4
207,173,4
208,173,4
209,173,4
210,173,3
211,173,3
212,173,3
213,173,3
214,173,3
215,173,3
216,173,3
217,173,3
218,173,3
219,173,3
220,173,3
221,173,3
222,173,3
223,173,3
224,173,3
225,173,3
226,173,3
227,173,3
228,173,3
229,173,3
230,173,3
231,173,3
232,173,3
233,173,3
234,173,3
235,173,3
236,173,3
237,173,3
238,173,3
239,173,3
240,173,3
241,173,3
242,173,3
243,173,3
244,173,3
245,173,3
246,173,3
247,173,3
248,173,3
249,173,2
250,173,2
251,173,2
252,173,2
253,173,2
254,173,2
255,173,2
0,174,9
1,174,8
2,174,8
3,174,8
4,174,8
5,174,8
6,174,8
7,174,7
8,174,7
9,174,7
10,174,7
11,174,7
12,174,7
13,174,7
14,174,7
15,174,7
16,174,7
17,174,7
18,174,7
19,174,7
20,174,7
21,174,7
22,174,8
23,174,8
24,174,8
25,174,8
26,174,8
27,174,8
28,174,8
29,174,8
30,174,8
31,174,8
32,174,9
33,174,9
34,174,10
35,174,12
36,174,13
37,174,17
38,174,21
39,174,128
40,174,23
41,174,22
42,174,20
43,174,21
44,174,73
45,174,128
46,174,128
47,174,128
48,174,128
49,174,128
50,174,128
51,174,128
52,174,128
53,174,128
54,174,128
55,174,128
56,174,128
57,174,128
58,174,128
59,174,128
60,174,128
61,174,128
62,174,128
63,174,128
64,174,128
65,174,128
66,174,128
67,174,128
68,174,128
69,174,128
70,174,128
71,174,128
72,174,128
73,174,128
74,174,128
75,174,128
76,174,128
77,174,128
78,174,128
79,174,128
80,174,128
81,174,128
82,174,128
83,174,128
84,174,128
85,174,128
86,174,128
87,174,128
88,174,128
89,174,128
90,174,128
91,174,128
92,174,128
93,174,128
94,174,128
95,174,128
96,174,128
97,174,128
98,174,128
99,174,128
100,174,128
101,174,128
102,174,128
103,174,128
104,174,128
105,174,128
106,174,128
107,174,128
108,174,128
109,174,128
110,174,128
111,174,128
112,174,128
113,174,128
114,174,128
115,174,128
116,174,128
117,174,128
118,174,128
119,174,128
120,174,128
121,174,128
122,174,128
123,174,128
124,174,128
125,174,128
126,174,128
127,174,128
128,174,128
129,174,128
130,174,128
131,174,128
132,174,128
133,174,128
134,174,128
135,174,128
136,174,128
137,174,128
138,174,128
139,174,128
140,174,128
141,174,128
142,174,128
143,174,128
144,174,128
145,174,128
146,174,128
147,174,128
148,174,128
149,174,128
150,174,128
151,174,128
152,174,128
153,174,128
154,174,128
155,174,128
156,174,128
157,174,128
158,174,128
159,174,128
160,174,128
161,174,128
162,174,128
163,174,128
164,174,128
165,174,128
166,174,128
167,174,128
168,174,128
169,174,128
170,174,128
171,174,128
172,174,128
173,174,85
174,174,20
175,174,23
176,174,43
177,174,90
178,174,128
179,174,27
180,174,20
181,174,14
182,174,14
183,174,15
184,174,18
185,174,21
186,174,11
187,174,9
188,174,8
189,174,7
190,174,6
191,174,6
192,174,5
193,174,5
194,174,5
195,174,5
196,174,5
197,174,4
198,174,4
199,174,4
200,174,4
201,174,4
202,174,4
203,174,4
204,174,4
205,174,4
206,174,4
207,174,4
208,174,4
209,174,3
210,174,3
211,174,3
212,174,3
213,174,3
214,174,3
215,174,3
216,174,3
217,174,3
218,174,3
219,174,3
220,174,3
221,174,3
222,174,3
223,174,3
224,174,3
225,174,3
226,174,3
227,174,3
228,174,3
229,174,3
230,174,3
231,174,3
232,174,3
233,174,3
234,174,3
235,174,3
236,174,3
237,174,3
238,174,3
239,174,3
240,174,3
241,174,3
242,174,3
243,174,3
244,174,3
245,174,3
246,174,3
247,174,3
248,174,3
249,174,2
250,174,2
251,174,2
252,174,2
253,174,2
254,174,2
255,174,2
0,175,8
1,175,8
2,175,8
3,175,8
4,175,8
5,175,7
6,175,7
7,175,7
8,175,7
9,175,7
10,175,7
11,175,7
12,175,7
13,175,7
14,175,7
15,175,7
16,175,7
17,175,7
18,175,7
19,175,7
20,175,7
21,175,7
22,175,7
23,175,8
24,175,8
25,175,8
26,175,8
27,175,8
28,175,8
29,175,8
30,175,8
31,175,8
32,175,8
33,175,9
34,175,10
35,175,10
36,175,11
37,175,12
38,175,17
39,175,74
40,175,21
41,175,18
42,175,17
43,175,19
44,175,62
45,175,128
46,175,128
47,175,128
48,175,128
49,175,128
50,175,128
51,175,128
52,175,128
53,175,128
54,175,128
55,175,128
56,175,128
57,175,128
58,175,128
59,175,128
60,175,128
61,175,128
62,175,128
63,175,128
64,175,128
65,175,128
66,175,128
67,175,128
68,175,128
69,175,128
70,175,128
71,175,128
72,175,128
73,175,128
74,175,128
75,175,128
76,175,128
77,175,128
78,175,128
79,175,128
80,175,128
81,175,128
82,175,128
83,175,128
84,175,128
85,175,128
86,175,128
87,175,128
88,175,128
89,175,128
90,175,128
91,175,128
92,175,128
93,175,128
94,175,128
95,175,128
96,175,128
97,175,128
98,175,128
99,175,128
100,175,128
101,175,128
102,175,128
103,175,128
104,175,128
105,175,128
106,175,128
107,175,128
108,175,128
109,175,128
110,175,128
111,175,128
112,175,128
113,175,128
114,175,128
115,175,128
116,175,128
117,175,128
118,175,128
119,175,128
120,175,128
121,175,128
122,175,128
123,175,128
124,175,128
125,175,128
126,175,128
127,175,128
128,175,128
129,175,128
130,175,128
131,175,128
132,175,128
133,175,128
134,175,128
135,175,128
136,175,128
137,175,128
138,175,128
139,175,128
140,175,128
141,175,128
142,175,128
143,175,128
144,175,128
145,175,128
146,175,128
147,175,128
148,175,128
149,175,128
150,175,128
151,175,128
152,175,128
153,175,128
154,175,128
155,175,128
156,175,128
157,175,128
158,175,128
159,175,128
160,175,128
161,175,128
162,175,128
163,175,128
164,175,128
165,175,128
166,175,128
167,175,128
168,175,128
169,175,128
170,175,128
171,175,128
172,175,37
173,175,21
174,175,17
175,175,17
176,175,17
177,175,18
178,175,24
179,175,35
180,175,16
181,175,12
182,175,12
183,175,17
184,175,56
185,175,38
186,175,13
187,175,10
188,175,8
189,175,7
190,175,6
191,175,6
192,175,5
193,175,5
194,175,5
195,175,5
196,175,5
197,175,4
198,175,4
199,175,4
200,175,4
201,175,4
202,175,4
203,175,4
204,175,4
205,175,4
206,175,4
207,175,4
208,175,4
209,175,3
210,175,3
211,175,3
212,175,3
213,175,3
214,175,3
215,175,3
216,175,3
217,175,3
218,175,3
219,175,3
220,175,3
221,175,3
222,175,3
223,175,3
224,175,3
225,175,3
226,175,3
227,175,3
228,175,3
229,175,3
230,175,3
231,175,3
232,175,3
233,175,3
234,175,3
235,175,3
236,175,3
237,175,3
238,175,3
239,175,3
240,175,3
241,175,3
242,175,3
243,175,3
244,175,3
245,175,3
246,175,3
247,175,3
248,175,3
249,175,2
250,175,2
251,175,2
252,175,2
253,175,2
254,175,2
255,175,2
0,176,8
1,176,8
2,176,8
3,176,8
4,176,7
5,176,7
6,176,7
7,176,7
8,176,7
9,176,7
10,176,7
11,176,7
12,176,7
13,176,7
14,176,7
15,176,7
16,176,7
17,176,7
18,176,7
19,176,7
20,176,7
21,176,7
22,176,7
23,176,7
24,176,7
25,176,8
26,176,8
27,176,8
28,176,8
29,176,8
30,176,8
31,176,8
32,176,8
33,176,9
34,176,9
35,176,10
36,176,10
37,176,11
38,176,34
39,176,80
40,176,40
41,176,16
42,176,15
43,176,17
44,176,24
45,176,72
46,176,30
47,176,128
48,176,128
49,176,128
50,176,128
51,176,128
52,176,128
53,176,128
54,176,128
55,176,128
56,176,128
57,176,128
58,176,128
59,176,128
60,176,128
61,176,128
62,176,128
