col,row,iters
139,144,128
140,144,128
141,144,128
142,144,128
143,144,128
144,144,128
145,144,128
146,144,128
147,144,128
148,144,128
149,144,128
150,144,128
151,144,128
152,144,128
153,144,128
154,144,128
155,144,128
156,144,128
157,144,128
158,144,128
159,144,128
160,144,128
161,144,53
162,144,28
163,144,21
164,144,18
165,144,15
166,144,14
167,144,12
168,144,12
169,144,11
170,144,10
171,144,10
172,144,9
173,144,9
174,144,8
175,144,8
176,144,8
177,144,7
178,144,7
179,144,7
180,144,7
181,144,6
182,144,6
183,144,6
184,144,6
185,144,6
186,144,6
187,144,6
188,144,5
189,144,5
190,144,5
191,144,5
192,144,5
193,144,5
194,144,5
195,144,5
196,144,5
197,144,5
198,144,4
199,144,4
200,144,4
201,144,4
202,144,4
203,144,4
204,144,4
205,144,4
206,144,4
207,144,4
208,144,4
209,144,4
210,144,4
211,144,4
212,144,4
213,144,4
214,144,4
215,144,4
216,144,4
217,144,3
218,144,3
219,144,3
220,144,3
221,144,3
222,144,3
223,144,3
224,144,3
225,144,3
226,144,3
227,144,3
228,144,3
229,144,3
230,144,3
231,144,3
232,144,3
233,144,3
234,144,3
235,144,3
236,144,3
237,144,3
238,144,3
239,144,3
240,144,3
241,144,3
242,144,3
243,144,3
244,144,3
245,144,3
246,144,3
247,144,3
248,144,3
249,144,3
250,144,3
251,144,3
252,144,3
253,144,3
254,144,3
255,144,3
0,145,128
1,145,128
2,145,128
3,145,128
4,145,128
5,145,128
6,145,128
7,145,128
8,145,128
9,145,128
10,145,128
11,145,128
12,145,128
13,145,128
14,145,128
15,145,128
16,145,128
17,145,128
18,145,128
19,145,128
20,145,128
21,145,128
22,145,128
23,145,128
24,145,128
25,145,128
26,145,128
27,145,128
28,145,128
29,145,128
30,145,128
31,145,128
32,145,128
33,145,128
34,145,128
35,145,128
36,145,128
37,145,128
38,145,128
39,145,128
40,145,128
41,145,128
42,145,128
43,145,128
44,145,128
45,145,128
46,145,128
47,145,128
48,145,128
49,145,128
50,145,128
51,145,128
52,145,128
53,145,128
54,145,128
55,145,128
56,145,128
57,145,128
58,145,128
59,145,128
60,145,128
61,145,128
62,145,128
63,145,128
64,145,128
65,145,128
66,145,128
67,145,128
68,145,128
69,145,128
70,145,128
71,145,128
72,145,128
73,145,128
74,145,128
75,145,128
76,145,128
77,145,128
78,145,128
79,145,128
80,145,128
81,145,128
82,145,128
83,145,128
84,145,128
85,145,128
86,145,128
87,145,128
88,145,128
89,145,128
90,145,128
91,145,128
92,145,128
93,145,128
94,145,128
95,145,128
96,145,128
97,145,128
98,145,128
99,145,128
100,145,128
101,145,128
102,145,128
103,145,128
104,145,128
105,145,128
106,145,128
107,145,128
108,145,128
109,145,128
110,145,128
111,145,128
112,145,128
113,145,128
114,145,128
115,145,128
116,145,128
117,145,128
118,145,128
119,145,128
120,145,128
121,145,128
122,145,128
123,145,128
124,145,128
125,145,128
126,145,128
127,145,128
128,145,128
129,145,128
130,145,128
131,145,128
132,145,128
133,145,128
134,145,128
135,145,128
136,145,128
137,145,128
138,145,128
139,145,128
140,145,128
141,145,128
142,145,128
143,145,128
144,145,128
145,145,128
146,145,128
147,145,128
148,145,128
149,145,128
150,145,128
151,145,128
152,145,128
153,145,128
154,145,128
155,145,128
156,145,128
157,145,128
158,145,128
159,145,128
160,145,128
161,145,58
162,145,29
163,145,22
164,145,18
165,145,16
166,145,14
167,145,13
168,145,12
169,145,11
170,145,10
171,145,10
172,145,9
173,145,9
174,145,8
175,145,8
176,145,8
177,145,7
178,145,7
179,145,7
180,145,7
181,145,6
182,145,6
183,145,6
184,145,6
185,145,6
186,145,6
187,145,6
188,145,5
189,145,5
190,145,5
191,145,5
192,145,5
193,145,5
194,145,5
195,145,5
196,145,5
197,145,5
198,145,4
199,145,4
200,145,4
201,145,4
202,145,4
203,145,4
204,145,4
205,145,4
206,145,4
207,145,4
208,145,4
209,145,4
210,145,4
211,145,4
212,145,4
213,145,4
214,145,4
215,145,4
216,145,4
217,145,3
218,145,3
219,145,3
220,145,3
221,145,3
222,145,3
223,145,3
224,145,3
225,145,3
226,145,3
227,145,3
228,145,3
229,145,3
230,145,3
231,145,3
232,145,3
233,145,3
234,145,3
235,145,3
236,145,3
237,145,3
238,145,3
239,145,3
240,145,3
241,145,3
242,145,3
243,145,3
244,145,3
245,145,3
246,145,3
247,145,3
248,145,3
249,145,3
250,145,3
251,145,3
252,145,3
253,145,3
254,145,3
255,145,3
0,146,128
1,146,128
2,146,128
3,146,128
4,146,128
5,146,128
6,146,128
7,146,128
8,146,128
9,146,128
10,146,128
11,146,128
12,146,128
13,146,128
14,146,128
15,146,128
16,146,128
17,146,128
18,146,128
19,146,128
20,146,128
21,146,128
22,146,128
23,146,128
24,146,128
25,146,128
26,146,128
27,146,128
28,146,128
29,146,128
30,146,128
31,146,128
32,146,128
33,146,128
34,146,128
35,146,128
36,146,128
37,146,128
38,146,128
39,146,128
40,146,128
41,146,128
42,146,128
43,146,128
44,146,128
45,146,128
46,146,128
47,146,128
48,146,128
49,146,128
50,146,128
51,146,128
52,146,128
53,146,128
54,146,128
55,146,128
56,146,128
57,146,128
58,146,128
59,146,128
60,146,128
61,146,128
62,146,128
63,146,128
64,146,128
65,146,128
66,146,128
67,146,128
68,146,128
69,146,128
70,146,128
71,146,128
72,146,128
73,146,128
74,146,128
75,146,128
76,146,128
77,146,128
78,146,128
79,146,128
80,146,128
81,146,128
82,146,128
83,146,128
84,146,128
85,146,128
86,146,128
87,146,128
88,146,128
89,146,128
90,146,128
91,146,128
92,146,128
93,146,128
94,146,128
95,146,128
96,146,128
97,146,128
98,146,128
99,146,128
100,146,128
101,146,128
102,146,128
103,146,128
104,146,128
105,146,128
106,146,128
107,146,128
108,146,128
109,146,128
110,146,128
111,146,128
112,146,128
113,146,128
114,146,128
115,146,128
116,146,128
117,146,128
118,146,128
119,146,128
120,146,128
121,146,128
122,146,128
123,146,128
124,146,128
125,146,128
126,146,128
127,146,128
128,146,128
129,146,128
130,146,128
131,146,128
132,146,128
133,146,128
134,146,128
135,146,128
136,146,128
137,146,128
138,146,128
139,146,128
140,146,128
141,146,128
142,146,128
143,146,128
144,146,128
145,146,128
146,146,128
147,146,128
148,146,128
149,146,128
150,146,128
151,146,128
152,146,128
153,146,128
154,146,128
155,146,128
156,146,128
157,146,128
158,146,128
159,146,128
160,146,128
161,146,65
162,146,30
163,146,22
164,146,18
165,146,16
166,146,14
167,146,13
168,146,12
169,146,11
170,146,10
171,146,10
172,146,9
173,146,9
174,146,8
175,146,8
176,146,8
177,146,7
178,146,7
179,146,7
180,146,7
181,146,6
182,146,6
183,146,6
184,146,6
185,146,6
186,146,6
187,146,6
188,146,5
189,146,5
190,146,5
191,146,5
192,146,5
193,146,5
194,146,5
195,146,5
196,146,5
197,146,5
198,146,4
199,146,4
200,146,4
201,146,4
202,146,4
203,146,4
204,146,4
205,146,4
206,146,4
207,146,4
208,146,4
209,146,4
210,146,4
211,146,4
212,146,4
213,146,4
214,146,4
215,146,4
216,146,4
217,146,3
218,146,3
219,146,3
220,146,3
221,146,3
222,146,3
223,146,3
224,146,3
225,146,3
226,146,3
227,146,3
228,146,3
229,146,3
230,146,3
231,146,3
232,146,3
233,146,3
234,146,3
235,146,3
236,146,3
237,146,3
238,146,3
239,146,3
240,146,3
241,146,3
242,146,3
243,146,3
244,146,3
245,146,3
246,146,3
247,146,3
248,146,3
249,146,3
250,146,3
251,146,3
252,146,3
253,146,3
254,146,3
255,146,3
0,147,128
1,147,128
2,147,128
3,147,128
4,147,128
5,147,128
6,147,128
7,147,128
8,147,128
9,147,128
10,147,128
11,147,128
12,147,128
13,147,128
14,147,128
15,147,128
16,147,128
17,147,128
18,147,128
19,147,128
20,147,128
21,147,128
22,147,128
23,147,128
24,147,128
25,147,128
26,147,128
27,147,128
28,147,128
29,147,128
30,147,128
31,147,128
32,147,128
33,147,128
34,147,128
35,147,128
36,147,128
37,147,128
38,147,128
39,147,128
40,147,128
41,147,128
42,147,128
43,147,128
44,147,128
45,147,128
46,147,128
47,147,128
48,147,128
49,147,128
50,147,128
51,147,128
52,147,128
53,147,128
54,147,128
55,147,128
56,147,128
57,147,128
58,147,128
59,147,128
60,147,128
61,147,128
62,147,128
63,147,128
64,147,128
65,147,128
66,147,128
67,147,128
68,147,128
69,147,128
70,147,128
71,147,128
72,147,128
73,147,128
74,147,128
75,147,128
76,147,128
77,147,128
78,147,128
79,147,128
80,147,128
81,147,128
82,147,128
83,147,128
84,147,128
85,147,128
86,147,128
87,147,128
88,147,128
89,147,128
90,147,128
91,147,128
92,147,128
93,147,128
94,147,128
95,147,128
96,147,128
97,147,128
98,147,128
99,147,128
100,147,128
101,147,128
102,147,128
103,147,128
104,147,128
105,147,128
106,147,128
107,147,128
108,147,128
109,147,128
110,147,128
111,147,128
112,147,128
113,147,128
114,147,128
115,147,128
116,147,128
117,147,128
118,147,128
119,147,128
120,147,128
121,147,128
122,147,128
123,147,128
124,147,128
125,147,128
126,147,128
127,147,128
128,147,128
129,147,128
130,147,128
131,147,128
132,147,128
133,147,128
134,147,128
135,147,128
136,147,128
137,147,128
138,147,128
139,147,128
140,147,128
141,147,128
142,147,128
143,147,128
144,147,128
145,147,128
146,147,128
147,147,128
148,147,128
149,147,128
150,147,128
151,147,128
152,147,128
153,147,128
154,147,128
155,147,128
156,147,128
157,147,128
158,147,128
159,147,128
160,147,128
161,147,76
162,147,31
163,147,23
164,147,18
165,147,16
166,147,14
167,147,13
168,147,12
169,147,11
170,147,10
171,147,10
172,147,9
173,147,9
174,147,8
175,147,8
176,147,8
177,147,7
178,147,7
179,147,7
180,147,7
181,147,6
182,147,6
183,147,6
184,147,6
185,147,6
186,147,6
187,147,6
188,147,5
189,147,5
190,147,5
191,147,5
192,147,5
193,147,5
194,147,5
195,147,5
196,147,5
197,147,5
198,147,4
199,147,4
200,147,4
201,147,4
202,147,4
203,147,4
204,147,4
205,147,4
206,147,4
207,147,4
208,147,4
209,147,4
210,147,4
211,147,4
212,147,4
213,147,4
214,147,4
215,147,4
216,147,4
217,147,3
218,147,3
219,147,3
220,147,3
221,147,3
222,147,3
223,147,3
224,147,3
225,147,3
226,147,3
227,147,3
228,147,3
229,147,3
230,147,3
231,147,3
232,147,3
233,147,3
234,147,3
235,147,3
236,147,3
237,147,3
238,147,3
239,147,3
240,147,3
241,147,3
242,147,3
243,147,3
244,147,3
245,147,3
246,147,3
247,147,3
248,147,3
249,147,3
250,147,3
251,147,3
252,147,3
253,147,3
254,147,3
255,147,3
0,148,128
1,148,128
2,148,128
3,148,128
4,148,128
5,148,128
6,148,128
7,148,128
8,148,128
9,148,128
10,148,128
11,148,128
12,148,128
13,148,128
14,148,128
15,148,128
16,148,128
17,148,128
18,148,128
19,148,128
20,148,128
21,148,128
22,148,128
23,148,128
24,148,128
25,148,128
26,148,128
27,148,128
28,148,128
29,148,128
30,148,128
31,148,128
32,148,128
33,148,128
34,148,128
35,148,128
36,148,128
37,148,128
38,148,128
39,148,128
40,148,128
41,148,128
42,148,128
43,148,128
44,148,128
45,148,128
46,148,128
47,148,128
48,148,128
49,148,128
50,148,128
51,148,128
52,148,128
53,148,128
54,148,128
55,148,128
56,148,128
57,148,128
58,148,128
59,148,128
60,148,128
61,148,128
62,148,128
63,148,128
64,148,128
65,148,128
66,148,128
67,148,128
68,148,128
69,148,128
70,148,128
71,148,128
72,148,128
73,148,128
74,148,128
75,148,128
76,148,128
77,148,128
78,148,128
79,148,128
80,148,128
81,148,128
82,148,128
83,148,128
84,148,128
85,148,128
86,148,128
87,148,128
88,148,128
89,148,128
90,148,128
91,148,128
92,148,128
93,148,128
94,148,128
95,148,128
96,148,128
97,148,128
98,148,128
99,148,128
100,148,128
101,148,128
102,148,128
103,148,128
104,148,128
105,148,128
106,148,128
107,148,128
108,148,128
109,148,128
110,148,128
111,148,128
112,148,128
113,148,128
114,148,128
115,148,128
116,148,128
117,148,128
118,148,128
119,148,128
120,148,128
121,148,128
122,148,128
123,148,128
124,148,128
125,148,128
126,148,128
127,148,128
128,148,128
129,148,128
130,148,128
131,148,128
132,148,128
133,148,128
134,148,128
135,148,128
136,148,128
137,148,128
138,148,128
139,148,128
140,148,128
141,148,128
142,148,128
143,148,128
144,148,128
145,148,128
146,148,128
147,148,128
148,148,128
149,148,128
150,148,128
151,148,128
152,148,128
153,148,128
154,148,128
155,148,128
156,148,128
157,148,128
158,148,128
159,148,128
160,148,128
161,148,98
162,148,32
163,148,23
164,148,19
165,148,16
166,148,14
167,148,13
168,148,12
169,148,11
170,148,10
171,148,10
172,148,9
173,148,9
174,148,8
175,148,8
176,148,8
177,148,7
178,148,7
179,148,7
180,148,7
181,148,6
182,148,6
183,148,6
184,148,6
185,148,6
186,148,6
187,148,6
188,148,5
189,148,5
190,148,5
191,148,5
192,148,5
193,148,5
194,148,5
195,148,5
196,148,5
197,148,5
198,148,4
199,148,4
200,148,4
201,148,4
202,148,4
203,148,4
204,148,4
205,148,4
206,148,4
207,148,4
208,148,4
209,148,4
210,148,4
211,148,4
212,148,4
213,148,4
214,148,4
215,148,4
216,148,4
217,148,3
218,148,3
219,148,3
220,148,3
221,148,3
222,148,3
223,148,3
224,148,3
225,148,3
226,148,3
227,148,3
228,148,3
229,148,3
230,148,3
231,148,3
232,148,3
233,148,3
234,148,3
235,148,3
236,148,3
237,148,3
238,148,3
239,148,3
240,148,3
241,148,3
242,148,3
243,148,3
244,148,3
245,148,3
246,148,3
247,148,3
248,148,3
249,148,3
250,148,3
251,148,3
252,148,3
253,148,3
254,148,3
255,148,3
0,149,128
1,149,128
2,149,128
3,149,128
4,149,128
5,149,128
6,149,128
7,149,128
8,149,128
9,149,128
10,149,128
11,149,128
12,149,128
13,149,128
14,149,128
15,149,128
16,149,128
17,149,128
18,149,128
19,149,128
20,149,128
21,149,128
22,149,128
23,149,128
24,149,128
25,149,128
26,149,128
27,149,128
28,149,128
29,149,128
30,149,128
31,149,128
32,149,128
33,149,128
34,149,128
35,149,128
36,149,128
37,149,128
38,149,128
39,149,128
40,149,128
41,149,128
42,149,128
43,149,128
44,149,128
45,149,128
46,149,128
47,149,128
48,149,128
49,149,128
50,149,128
51,149,128
52,149,128
53,149,128
54,149,128
55,149,128
56,149,128
57,149,128
58,149,128
59,149,128
60,149,128
61,149,128
62,149,128
63,149,128
64,149,128
65,149,128
66,149,128
67,149,128
68,149,128
69,149,128
70,149,128
71,149,128
72,149,128
73,149,128
74,149,128
75,149,128
76,149,128
77,149,128
78,149,128
79,149,128
80,149,128
81,149,128
82,149,128
83,149,128
84,149,128
85,149,128
86,149,128
87,149,128
88,149,128
89,149,128
90,149,128
91,149,128
92,149,128
93,149,128
94,149,128
95,149,128
96,149,128
97,149,128
98,149,128
99,149,128
100,149,128
101,149,128
102,149,128
103,149,128
104,149,128
105,149,128
106,149,128
107,149,128
108,149,128
109,149,128
110,149,128
111,149,128
112,149,128
113,149,128
114,149,128
115,149,128
116,149,128
117,149,128
118,149,128
119,149,128
120,149,128
121,149,128
122,149,128
123,149,128
124,149,128
125,149,128
126,149,128
127,149,128
128,149,128
129,149,128
130,149,128
131,149,128
132,149,128
133,149,128
134,149,128
135,149,128
136,149,128
137,149,128
138,149,128
139,149,128
140,149,128
141,149,128
142,149,128
143,149,128
144,149,128
145,149,128
146,149,128
147,149,128
148,149,128
149,149,128
150,149,128
151,149,128
152,149,128
153,149,128
154,149,128
155,149,128
156,149,128
157,149,128
158,149,128
159,149,128
160,149,128
161,149,128
162,149,34
163,149,24
164,149,19
165,149,16
166,149,14
167,149,13
168,149,12
169,149,11
170,149,10
171,149,10
172,149,9
173,149,9
174,149,8
175,149,8
176,149,8
177,149,7
178,149,7
179,149,7
180,149,7
181,149,7
182,149,6
183,149,6
184,149,6
185,149,6
186,149,6
187,149,6
188,149,5
189,149,5
190,149,5
191,149,5
192,149,5
193,149,5
194,149,5
195,149,5
196,149,5
197,149,5
198,149,4
199,149,4
200,149,4
201,149,4
202,149,4
203,149,4
204,149,4
205,149,4
206,149,4
207,149,4
208,149,4
209,149,4
210,149,4
211,149,4
212,149,4
213,149,4
214,149,4
215,149,4
216,149,4
217,149,3
218,149,3
219,149,3
220,149,3
221,149,3
222,149,3
223,149,3
224,149,3
225,149,3
226,149,3
227,149,3
228,149,3
229,149,3
230,149,3
231,149,3
232,149,3
233,149,3
234,149,3
235,149,3
236,149,3
237,149,3
238,149,3
239,149,3
240,149,3
241,149,3
242,149,3
243,149,3
244,149,3
245,149,3
246,149,3
247,149,3
248,149,3
249,149,3
250,149,3
251,149,3
252,149,3
253,149,3
254,149,3
255,149,3
0,150,128
1,150,128
2,150,128
3,150,128
4,150,128
5,150,128
6,150,128
7,150,128
8,150,128
9,150,128
10,150,128
11,150,128
12,150,128
13,150,128
14,150,128
15,150,128
16,150,128
17,150,128
18,150,128
19,150,128
20,150,128
21,150,128
22,150,128
23,150,128
24,150,128
25,150,128
26,150,128
27,150,128
28,150,128
29,150,128
30,150,128
31,150,128
32,150,128
33,150,128
34,150,128
35,150,128
36,150,128
37,150,128
38,150,128
39,150,128
40,150,128
41,150,128
42,150,128
43,150,128
44,150,128
45,150,128
46,150,128
47,150,128
48,150,128
49,150,128
50,150,128
51,150,128
52,150,128
53,150,128
54,150,128
55,150,128
56,150,128
57,150,128
58,150,128
59,150,128
60,150,128
61,150,128
62,150,128
63,150,128
64,150,128
65,150,128
66,150,128
67,150,128
68,150,128
69,150,128
70,150,128
71,150,128
72,150,128
73,150,128
74,150,128
75,150,128
76,150,128
77,150,128
78,150,128
79,150,128
80,150,128
81,150,128
82,150,128
83,150,128
84,150,128
85,150,128
86,150,128
87,150,128
88,150,128
89,150,128
90,150,128
91,150,128
92,150,128
93,150,128
94,150,128
95,150,128
96,150,128
97,150,128
98,150,128
99,150,128
100,150,128
101,150,128
102,150,128
103,150,128
104,150,128
105,150,128
106,150,128
107,150,128
108,150,128
109,150,128
110,150,128
111,150,128
112,150,128
113,150,128
114,150,128
115,150,128
116,150,128
117,150,128
118,150,128
119,150,128
120,150,128
121,150,128
122,150,128
123,150,128
124,150,128
125,150,128
126,150,128
127,150,128
128,150,128
129,150,128
130,150,128
131,150,128
132,150,128
133,150,128
134,150,128
135,150,128
136,150,128
137,150,128
138,150,128
139,150,128
140,150,128
141,150,128
142,150,128
143,150,128
144,150,128
145,150,128
146,150,128
147,150,128
148,150,128
149,150,128
150,150,128
151,150,128
152,150,128
153,150,128
154,150,128
155,150,128
156,150,128
157,150,128
158,150,128
159,150,128
160,150,128
161,150,128
162,150,35
163,150,24
164,150,19
165,150,17
166,150,15
167,150,13
168,150,12
169,150,11
170,150,10
171,150,10
172,150,9
173,150,9
174,150,8
175,150,8
176,150,8
177,150,8
178,150,7
179,150,7
180,150,7
181,150,7
182,150,6
183,150,6
184,150,6
185,150,6
186,150,6
187,150,6
188,150,5
189,150,5
190,150,5
191,150,5
192,150,5
193,150,5
194,150,5
195,150,5
196,150,5
197,150,5
198,150,5
199,150,4
200,150,4
201,150,4
202,150,4
203,150,4
204,150,4
205,150,4
206,150,4
207,150,4
208,150,4
209,150,4
210,150,4
211,150,4
212,150,4
213,150,4
214,150,4
215,150,4
216,150,4
217,150,3
218,150,3
219,150,3
220,150,3
221,150,3
222,150,3
223,150,3
224,150,3
225,150,3
226,150,3
227,150,3
228,150,3
229,150,3
230,150,3
231,150,3
232,150,3
233,150,3
234,150,3
235,150,3
236,150,3
237,150,3
238,150,3
239,150,3
240,150,3
241,150,3
242,150,3
243,150,3
244,150,3
245,150,3
246,150,3
247,150,3
248,150,3
249,150,3
250,150,3
251,150,3
252,150,3
253,150,3
254,150,3
255,150,3
0,151,128
1,151,128
2,151,128
3,151,128
4,151,128
5,151,128
6,151,128
7,151,128
8,151,128
9,151,128
10,151,128
11,151,128
12,151,128
13,151,128
14,151,128
15,151,128
16,151,128
17,151,128
18,151,128
19,151,128
20,151,128
21,151,128
22,151,128
23,151,128
24,151,128
25,151,128
26,151,128
27,151,128
28,151,128
29,151,128
30,151,128
31,151,128
32,151,128
33,151,128
34,151,128
35,151,128
36,151,128
37,151,128
38,151,128
39,151,128
40,151,128
41,151,128
42,151,128
43,151,128
44,151,128
45,151,128
46,151,128
47,151,128
48,151,128
49,151,128
50,151,128
51,151,128
52,151,128
53,151,128
54,151,128
55,151,128
56,151,128
57,151,128
58,151,128
59,151,128
60,151,128
61,151,128
62,151,128
63,151,128
64,151,128
65,151,128
66,151,128
67,151,128
68,151,128
69,151,128
70,151,128
71,151,128
72,151,128
73,151,128
74,151,128
75,151,128
76,151,128
77,151,128
78,151,128
79,151,128
80,151,128
81,151,128
82,151,128
83,151,128
84,151,128
85,151,128
86,151,128
87,151,128
88,151,128
89,151,128
90,151,128
91,151,128
92,151,128
93,151,128
94,151,128
95,151,128
96,151,128
97,151,128
98,151,128
99,151,128
100,151,128
101,151,128
102,151,128
103,151,128
104,151,128
105,151,128
106,151,128
107,151,128
108,151,128
109,151,128
110,151,128
111,151,128
112,151,128
113,151,128
114,151,128
115,151,128
116,151,128
117,151,128
118,151,128
119,151,128
120,151,128
121,151,128
122,151,128
123,151,128
124,151,128
125,151,128
126,151,128
127,151,128
128,151,128
129,151,128
130,151,128
131,151,128
132,151,128
133,151,128
134,151,128
135,151,128
136,151,128
137,151,128
138,151,128
139,151,128
140,151,128
141,151,128
142,151,128
143,151,128
144,151,128
145,151,128
146,151,128
147,151,128
148,151,128
149,151,128
150,151,128
