px,py,iterations
113,160,128
114,160,99
115,160,25
116,160,23
117,160,39
118,160,38
119,160,32
120,160,128
121,160,128
122,160,56
123,160,110
124,160,128
125,160,128
126,160,128
127,160,128
128,160,128
129,160,128
130,160,128
131,160,128
132,160,128
133,160,87
134,160,128
135,160,104
136,160,35
137,160,128
138,160,128
139,160,128
140,160,62
141,160,23
142,160,19
143,160,20
144,160,24
145,160,40
146,160,17
147,160,14
148,160,13
149,160,12
150,160,12
151,160,11
152,160,11
153,160,11
154,160,11
155,160,11
156,160,12
157,160,12
158,160,12
159,160,12
160,160,13
161,160,15
162,160,43
163,160,66
164,160,70
165,160,41
166,160,128
167,160,128
168,160,128
169,160,128
170,160,128
171,160,128
172,160,128
173,160,128
174,160,128
175,160,128
176,160,128
177,160,128
178,160,128
179,160,128
180,160,128
181,160,128
182,160,128
183,160,128
184,160,128
185,160,128
186,160,128
187,160,128
188,160,128
189,160,128
190,160,128
191,160,128
192,160,128
193,160,128
194,160,128
195,160,128
196,160,128
197,160,128
198,160,128
199,160,128
200,160,128
201,160,128
202,160,128
203,160,128
204,160,128
205,160,128
206,160,128
207,160,128
208,160,128
209,160,128
210,160,128
211,160,128
212,160,128
213,160,128
214,160,128
215,160,128
216,160,128
217,160,128
218,160,128
219,160,128
220,160,128
221,160,128
222,160,128
223,160,128
224,160,128
225,160,128
226,160,128
227,160,128
228,160,128
229,160,128
230,160,128
231,160,128
232,160,128
233,160,128
234,160,128
235,160,128
236,160,128
237,160,128
238,160,128
239,160,128
240,160,128
241,160,128
242,160,128
243,160,128
244,160,128
245,160,128
246,160,128
247,160,128
248,160,128
249,160,128
250,160,128
251,160,128
252,160,128
253,160,128
254,160,128
255,160,128
0,161,1
1,161,1
2,161,1
3,161,2
4,161,3
5,161,3
6,161,3
7,161,3
8,161,3
9,161,3
10,161,3
11,161,3
12,161,3
13,161,3
14,161,3
15,161,3
16,161,4
17,161,4
18,161,4
19,161,4
20,161,4
21,161,4
22,161,4
23,161,4
24,161,4
25,161,4
26,161,4
27,161,4
28,161,4
29,161,4
30,161,4
31,161,4
32,161,4
33,161,4
34,161,4
35,161,4
36,161,4
37,161,4
38,161,4
39,161,4
40,161,4
41,161,4
42,161,4
43,161,4
44,161,4
45,161,4
46,161,4
47,161,4
48,161,4
49,161,4
50,161,4
51,161,4
52,161,4
53,161,4
54,161,5
55,161,5
56,161,5
57,161,5
58,161,5
59,161,5
60,161,5
61,161,5
62,161,5
63,161,5
64,161,5
65,161,5
66,161,5
67,161,5
68,161,5
69,161,5
70,161,5
71,161,5
72,161,5
73,161,5
74,161,5
75,161,5
76,161,5
77,161,5
78,161,6
79,161,6
80,161,6
81,161,6
82,161,6
83,161,6
84,161,7
85,161,7
86,161,7
87,161,7
88,161,7
89,161,7
90,161,7
91,161,7
92,161,8
93,161,8
94,161,9
95,161,9
96,161,9
97,161,9
98,161,10
99,161,11
100,161,12
101,161,12
102,161,13
103,161,16
104,161,45
105,161,25
106,161,32
107,161,52
108,161,128
109,161,128
110,161,128
111,161,128
112,161,128
113,161,128
114,161,128
115,161,23
116,161,20
117,161,22
118,161,21
119,161,29
120,161,48
121,161,98
122,161,29
123,161,47
124,161,31
125,161,33
126,161,128
127,161,128
128,161,128
129,161,128
130,161,128
131,161,32
132,161,39
133,161,128
134,161,109
135,161,25
136,161,28
137,161,128
138,161,122
139,161,128
140,161,33
141,161,52
142,161,17
143,161,19
144,161,27
145,161,19
146,161,15
147,161,13
148,161,12
149,161,11
150,161,11
151,161,11
152,161,11
153,161,11
154,161,11
155,161,11
156,161,11
157,161,12
158,161,12
159,161,12
160,161,12
161,161,14
162,161,16
163,161,37
164,161,25
165,161,37
166,161,86
167,161,128
168,161,128
169,161,128
170,161,128
171,161,128
172,161,128
173,161,128
174,161,128
175,161,128
176,161,128
177,161,128
178,161,128
179,161,128
180,161,128
181,161,128
182,161,128
183,161,128
184,161,128
185,161,128
186,161,128
187,161,128
188,161,128
189,161,128
190,161,128
191,161,128
192,161,128
193,161,128
194,161,128
195,161,128
196,161,128
197,161,128
198,161,128
199,161,128
200,161,128
201,161,128
202,161,128
203,161,128
204,161,128
205,161,128
206,161,128
207,161,128
208,161,128
209,161,128
210,161,128
211,161,128
212,161,128
213,161,128
214,161,128
215,161,128
216,161,128
217,161,128
218,161,128
219,161,128
220,161,128
221,161,128
222,161,128
223,161,128
224,161,128
225,161,128
226,161,128
227,161,128
228,161,128
229,161,128
230,161,128
231,161,128
232,161,128
233,161,128
234,161,128
235,161,128
236,161,128
237,161,128
238,161,128
239,161,128
240,161,128
241,161,128
242,161,128
243,161,128
244,161,128
245,161,128
246,161,128
247,161,128
248,161,128
249,161,128
250,161,128
251,161,128
252,161,128
253,161,128
254,161,128
255,161,128
0,162,1
1,162,1
2,162,1
3,162,2
4,162,3
5,162,3
6,162,3
7,162,3
8,162,3
9,162,3
10,162,3
11,162,3
12,162,3
13,162,3
14,162,3
15,162,3
16,162,3
17,162,4
18,162,4
19,162,4
20,162,4
21,162,4
22,162,4
23,162,4
24,162,4
25,162,4
26,162,4
27,162,4
28,162,4
29,162,4
30,162,4
31,162,4
32,162,4
33,162,4
34,162,4
35,162,4
36,162,4
37,162,4
38,162,4
39,162,4
40,162,4
41,162,4
42,162,4
43,162,4
44,162,4
45,162,4
46,162,4
47,162,4
48,162,4
49,162,4
50,162,4
51,162,4
52,162,4
53,162,4
54,162,4
55,162,5
56,162,5
57,162,5
58,162,5
59,162,5
60,162,5
61,162,5
62,162,5
63,162,5
64,162,5
65,162,5
66,162,5
67,162,5
68,162,5
69,162,5
70,162,5
71,162,5
72,162,5
73,162,5
74,162,5
75,162,5
76,162,5
77,162,5
78,162,5
79,162,6
80,162,6
81,162,6
82,162,6
83,162,6
84,162,7
85,162,7
86,162,7
87,162,7
88,162,7
89,162,7
90,162,7
91,162,8
92,162,8
93,162,8
94,162,9
95,162,9
96,162,9
97,162,9
98,162,10
99,162,11
100,162,11
101,162,12
102,162,13
103,162,14
104,162,16
105,162,19
106,162,25
107,162,35
108,162,128
109,162,128
110,162,128
111,162,128
112,162,128
113,162,128
114,162,30
115,162,20
116,162,17
117,162,17
118,162,19
119,162,25
120,162,57
121,162,54
122,162,22
123,162,22
124,162,24
125,162,118
126,162,128
127,162,128
128,162,128
129,162,128
130,162,128
131,162,31
132,162,23
133,162,30
134,162,23
135,162,21
136,162,26
137,162,85
138,162,30
139,162,39
140,162,65
141,162,28
142,162,15
143,162,16
144,162,38
145,162,41
146,162,28
147,162,12
148,162,12
149,162,11
150,162,11
151,162,11
152,162,11
153,162,11
154,162,11
155,162,11
156,162,11
157,162,11
158,162,12
159,162,12
160,162,12
161,162,13
162,162,15
163,162,17
164,162,20
165,162,26
166,162,34
167,162,128
168,162,128
169,162,128
170,162,128
171,162,128
172,162,128
173,162,128
174,162,128
175,162,128
176,162,128
177,162,128
178,162,128
179,162,128
180,162,128
181,162,128
182,162,128
183,162,128
184,162,128
185,162,128
186,162,128
187,162,128
188,162,128
189,162,128
190,162,128
191,162,128
192,162,128
193,162,128
194,162,128
195,162,128
196,162,128
197,162,128
198,162,128
199,162,128
200,162,128
201,162,128
202,162,128
203,162,128
204,162,128
205,162,128
206,162,128
207,162,128
208,162,128
209,162,128
210,162,128
211,162,128
212,162,128
213,162,128
214,162,128
215,162,128
216,162,128
217,162,128
218,162,128
219,162,128
220,162,128
221,162,128
222,162,128
223,162,128
224,162,128
225,162,128
226,162,128
227,162,128
228,162,128
229,162,128
230,162,128
231,162,128
232,162,128
233,162,128
234,162,128
235,162,128
236,162,128
237,162,128
238,162,128
239,162,128
240,162,128
241,162,128
242,162,128
243,162,128
244,162,128
245,162,128
246,162,128
247,162,128
248,162,128
249,162,128
250,162,128
251,162,128
252,162,128
253,162,128
254,162,128
255,162,128
0,163,1
1,163,1
2,163,1
3,163,2
4,163,2
5,163,3
6,163,3
7,163,3
8,163,3
9,163,3
10,163,3
11,163,3
12,163,3
13,163,3
14,163,3
15,163,3
16,163,3
17,163,3
18,163,4
19,163,4
20,163,4
21,163,4
22,163,4
23,163,4
24,163,4
25,163,4
26,163,4
27,163,4
28,163,4
29,163,4
30,163,4
31,163,4
32,163,4
33,163,4
34,163,4
35,163,4
36,163,4
37,163,4
38,163,4
39,163,4
40,163,4
41,163,4
42,163,4
43,163,4
44,163,4
45,163,4
46,163,4
47,163,4
48,163,4
49,163,4
50,163,4
51,163,4
52,163,4
53,163,4
54,163,4
55,163,4
56,163,5
57,163,5
58,163,5
59,163,5
60,163,5
61,163,5
62,163,5
63,163,5
64,163,5
65,163,5
66,163,5
67,163,5
68,163,5
69,163,5
70,163,5
71,163,5
72,163,5
73,163,5
74,163,5
75,163,5
76,163,5
77,163,5
78,163,5
79,163,6
80,163,6
81,163,6
82,163,6
83,163,6
84,163,6
85,163,7
86,163,7
87,163,7
88,163,7
89,163,7
90,163,7
91,163,8
92,163,8
93,163,8
94,163,9
95,163,9
96,163,9
97,163,9
98,163,10
99,163,11
100,163,11
101,163,12
102,163,13
103,163,14
104,163,15
105,163,19
106,163,23
107,163,39
108,163,128
109,163,128
110,163,36
111,163,128
112,163,33
113,163,59
114,163,21
115,163,18
116,163,15
117,163,16
118,163,22
119,163,24
120,163,19
121,163,18
122,163,17
123,163,19
124,163,22
125,163,28
126,163,126
127,163,128
128,163,128
129,163,128
130,163,128
131,163,79
132,163,20
133,163,25
134,163,18
135,163,17
136,163,19
137,163,21
138,163,59
139,163,71
140,163,67
141,163,52
142,163,13
143,163,13
144,163,15
145,163,15
146,163,14
147,163,12
148,163,11
149,163,11
150,163,10
151,163,10
152,163,10
153,163,10
154,163,10
155,163,11
156,163,11
157,163,11
158,163,11
159,163,12
160,163,12
161,163,13
162,163,15
163,163,20
164,163,75
165,163,69
166,163,128
167,163,128
168,163,128
169,163,128
170,163,128
171,163,128
172,163,128
173,163,128
174,163,128
175,163,128
176,163,128
177,163,128
178,163,128
179,163,128
180,163,128
181,163,128
182,163,128
183,163,128
184,163,128
185,163,128
186,163,128
187,163,128
188,163,128
189,163,128
190,163,128
191,163,128
192,163,128
193,163,128
194,163,128
195,163,128
196,163,128
197,163,128
198,163,128
199,163,128
200,163,128
201,163,128
202,163,128
203,163,128
204,163,128
205,163,128
206,163,128
207,163,128
208,163,128
209,163,128
210,163,128
211,163,128
212,163,128
213,163,128
214,163,128
215,163,128
216,163,128
217,163,128
218,163,128
219,163,128
220,163,128
221,163,128
222,163,128
223,163,128
224,163,128
225,163,128
226,163,128
227,163,128
228,163,128
229,163,128
230,163,128
231,163,128
232,163,128
233,163,128
234,163,128
235,163,128
236,163,128
237,163,128
238,163,128
239,163,128
240,163,128
241,163,128
242,163,128
243,163,128
244,163,128
245,163,128
246,163,128
247,163,128
248,163,128
249,163,128
250,163,128
251,163,128
252,163,128
253,163,128
254,163,128
255,163,128
0,164,1
1,164,1
2,164,1
3,164,2
4,164,2
5,164,3
6,164,3
7,164,3
8,164,3
9,164,3
10,164,3
11,164,3
12,164,3
13,164,3
14,164,3
15,164,3
16,164,3
17,164,3
18,164,3
19,164,3
20,164,4
21,164,4
22,164,4
23,164,4
24,164,4
25,164,4
26,164,4
27,164,4
28,164,4
29,164,4
30,164,4
31,164,4
32,164,4
33,164,4
34,164,4
35,164,4
36,164,4
37,164,4
38,164,4
39,164,4
40,164,4
41,164,4
42,164,4
43,164,4
44,164,4
45,164,4
46,164,4
47,164,4
48,164,4
49,164,4
50,164,4
51,164,4
52,164,4
53,164,4
54,164,4
55,164,4
56,164,4
57,164,5
58,164,5
59,164,5
60,164,5
61,164,5
62,164,5
63,164,5
64,164,5
65,164,5
66,164,5
67,164,5
68,164,5
69,164,5
70,164,5
71,164,5
72,164,5
73,164,5
74,164,5
75,164,5
76,164,5
77,164,5
78,164,5
79,164,6
80,164,6
81,164,6
82,164,6
83,164,6
84,164,6
85,164,7
86,164,7
87,164,7
88,164,7
89,164,7
90,164,7
91,164,8
92,164,8
93,164,8
94,164,9
95,164,9
96,164,9
97,164,10
98,164,10
99,164,11
100,164,11
101,164,12
102,164,14
103,164,15
104,164,16
105,164,18
106,164,21
107,164,31
108,164,51
109,164,36
110,164,39
111,164,22
112,164,30
113,164,28
114,164,36
115,164,15
116,164,14
117,164,15
118,164,26
119,164,19
120,164,15
121,164,15
122,164,16
123,164,23
124,164,71
125,164,115
126,164,51
127,164,128
128,164,128
129,164,61
130,164,34
131,164,31
132,164,17
133,164,16
134,164,15
135,164,16
136,164,18
137,164,20
138,164,24
139,164,29
140,164,27
141,164,14
142,164,12
143,164,12
144,164,12
145,164,12
146,164,11
147,164,10
148,164,10
149,164,10
150,164,10
151,164,10
152,164,10
153,164,10
154,164,10
155,164,10
156,164,10
157,164,11
158,164,11
159,164,11
160,164,12
161,164,13
162,164,46
163,164,43
164,164,46
165,164,128
166,164,128
167,164,128
168,164,128
169,164,128
170,164,128
171,164,128
172,164,128
173,164,128
174,164,128
175,164,128
176,164,128
177,164,128
178,164,128
179,164,128
180,164,128
181,164,128
182,164,128
183,164,128
184,164,128
185,164,128
186,164,128
187,164,128
188,164,128
189,164,128
190,164,128
191,164,128
192,164,128
193,164,128
194,164,128
195,164,128
196,164,128
197,164,128
198,164,128
199,164,128
200,164,128
201,164,128
202,164,128
203,164,128
204,164,128
205,164,128
206,164,128
207,164,128
208,164,128
209,164,128
210,164,128
211,164,128
212,164,128
213,164,128
214,164,128
215,164,128
216,164,128
217,164,128
218,164,128
219,164,128
220,164,128
221,164,128
222,164,128
223,164,128
224,164,128
225,164,128
226,164,128
227,164,128
228,164,128
229,164,128
230,164,128
231,164,128
232,164,128
233,164,128
234,164,128
235,164,128
236,164,128
237,164,128
238,164,128
239,164,128
240,164,128
241,164,128
242,164,128
243,164,128
244,164,128
245,164,128
246,164,128
247,164,128
248,164,128
249,164,128
250,164,128
251,164,128
252,164,128
253,164,128
254,164,128
255,164,128
0,165,1
1,165,1
2,165,1
3,165,2
4,165,2
5,165,3
6,165,3
7,165,3
8,165,3
9,165,3
10,165,3
11,165,3
12,165,3
13,165,3
14,165,3
15,165,3
16,165,3
17,165,3
18,165,3
19,165,3
20,165,3
21,165,4
22,165,4
23,165,4
24,165,4
25,165,4
26,165,4
27,165,4
28,165,4
29,165,4
30,165,4
31,165,4
32,165,4
33,165,4
34,165,4
35,165,4
36,165,4
37,165,4
38,165,4
39,165,4
40,165,4
41,165,4
42,165,4
43,165,4
44,165,4
45,165,4
46,165,4
47,165,4
48,165,4
49,165,4
50,165,4
51,165,4
52,165,4
53,165,4
54,165,4
55,165,4
56,165,4
57,165,4
58,165,5
59,165,5
60,165,5
61,165,5
62,165,5
63,165,5
64,165,5
65,165,5
66,165,5
67,165,5
68,165,5
69,165,5
70,165,5
71,165,5
72,165,5
73,165,5
74,165,5
75,165,5
76,165,5
77,165,5
78,165,5
79,165,5
80,165,6
81,165,6
82,165,6
83,165,6
84,165,6
85,165,6
86,165,7
87,165,7
88,165,7
89,165,7
90,165,7
91,165,8
92,165,8
93,165,8
94,165,9
95,165,9
96,165,9
97,165,10
98,165,10
99,165,11
100,165,11
101,165,12
102,165,31
103,165,50
104,165,19
105,165,20
106,165,25
107,165,30
108,165,40
109,165,23
110,165,21
111,165,18
112,165,21
113,165,33
114,165,15
115,165,13
116,165,13
117,165,13
118,165,14
119,165,14
120,165,14
121,165,14
122,165,15
123,165,39
124,165,18
125,165,29
126,165,32
127,165,39
128,165,59
129,165,45
130,165,25
131,165,30
132,165,17
133,165,15
134,165,15
135,165,16
136,165,19
137,165,26
138,165,32
139,165,24
140,165,14
141,165,12
142,165,11
143,165,11
144,165,11
145,165,10
146,165,10
147,165,10
148,165,10
149,165,9
150,165,10
151,165,10
152,165,10
153,165,10
154,165,10
155,165,10
156,165,10
157,165,10
158,165,10
159,165,11
160,165,11
161,165,15
162,165,55
163,165,50
164,165,90
165,165,128
166,165,79
167,165,128
168,165,128
169,165,128
170,165,128
171,165,128
172,165,128
173,165,128
174,165,128
175,165,128
176,165,128
177,165,128
178,165,128
179,165,128
180,165,128
181,165,128
182,165,128
183,165,128
184,165,128
185,165,128
186,165,128
187,165,128
188,165,128
189,165,128
190,165,128
191,165,128
192,165,128
193,165,128
194,165,128
195,165,128
196,165,128
197,165,128
198,165,128
199,165,128
200,165,128
201,165,128
202,165,128
203,165,128
204,165,128
205,165,128
206,165,128
207,165,128
208,165,128
209,165,128
210,165,128
211,165,128
212,165,128
213,165,128
214,165,128
215,165,128
216,165,128
217,165,128
218,165,128
219,165,128
220,165,128
221,165,128
222,165,128
223,165,128
224,165,128
225,165,128
226,165,128
227,165,128
228,165,128
229,165,128
230,165,128
231,165,128
232,165,128
233,165,128
234,165,128
235,165,128
236,165,128
237,165,128
238,165,128
239,165,128
240,165,128
241,165,128
242,165,128
243,165,128
244,165,128
245,165,128
246,165,128
247,165,128
248,165,128
249,165,128
250,165,128
251,165,128
252,165,128
253,165,128
254,165,128
255,165,128
0,166,1
1,166,1
2,166,1
3,166,2
4,166,2
5,166,3
6,166,3
7,166,3
8,166,3
9,166,3
10,166,3
11,166,3
12,166,3
13,166,3
14,166,3
15,166,3
16,166,3
17,166,3
18,166,3
19,166,3
20,166,3
21,166,3
22,166,4
23,166,4
24,166,4
25,166,4
26,166,4
27,166,4
28,166,4
29,166,4
30,166,4
31,166,4
32,166,4
33,166,4
34,166,4
35,166,4
36,166,4
37,166,4
38,166,4
39,166,4
40,166,4
41,166,4
42,166,4
43,166,4
44,166,4
45,166,4
46,166,4
47,166,4
48,166,4
49,166,4
50,166,4
51,166,4
52,166,4
53,166,4
54,166,4
55,166,4
56,166,4
57,166,4
58,166,4
59,166,5
60,166,5
61,166,5
62,166,5
63,166,5
64,166,5
65,166,5
66,166,5
67,166,5
68,166,5
69,166,5
70,166,5
71,166,5
72,166,5
73,166,5
74,166,5
75,166,5
76,166,5
77,166,5
78,166,5
79,166,5
80,166,6
81,166,6
82,166,6
83,166,6
84,166,6
85,166,6
86,166,6
87,166,7
88,166,7
89,166,7
90,166,7
91,166,8
92,166,8
93,166,8
94,166,9
95,166,9
96,166,10
97,166,10
98,166,11
99,166,11
100,166,12
101,166,13
102,166,15
103,166,19
104,166,25
105,166,25
106,166,42
107,166,26
108,166,29
109,166,19
110,166,17
111,166,16
112,166,18
113,166,17
114,166,14
115,166,13
116,166,12
117,166,12
118,166,12
119,166,12
120,166,13
121,166,13
122,166,13
123,166,15
124,166,16
125,166,17
126,166,21
127,166,24
128,166,32
129,166,39
130,166,29
131,166,17
132,166,14
133,166,13
134,166,13
135,166,14
136,166,72
137,166,21
138,166,17
139,166,14
140,166,12
141,166,11
142,166,11
143,166,10
144,166,10
145,166,10
146,166,9
147,166,9
148,166,9
149,166,9
150,166,9
151,166,9
152,166,9
153,166,9
154,166,10
155,166,10
156,166,10
157,166,10
158,166,10
159,166,10
160,166,11
161,166,12
162,166,14
163,166,19
164,166,78
165,166,70
166,166,88
167,166,51
168,166,128
169,166,128
170,166,128
171,166,128
172,166,128
173,166,128
174,166,128
175,166,128
176,166,128
177,166,128
178,166,128
179,166,128
180,166,128
181,166,128
182,166,128
183,166,128
184,166,128
185,166,128
186,166,128
187,166,128
188,166,128
189,166,128
190,166,128
191,166,128
192,166,128
193,166,128
194,166,128
195,166,128
196,166,128
197,166,128
198,166,128
199,166,128
200,166,128
201,166,128
202,166,128
203,166,128
204,166,128
205,166,128
206,166,128
207,166,128
208,166,128
209,166,128
210,166,128
211,166,128
212,166,128
213,166,128
214,166,128
215,166,128
216,166,128
217,166,128
218,166,128
219,166,128
220,166,128
221,166,128
222,166,128
223,166,128
224,166,128
225,166,128
226,166,128
227,166,128
228,166,128
229,166,128
230,166,128
231,166,128
232,166,128
233,166,128
234,166,128
235,166,128
236,166,128
237,166,128
238,166,128
239,166,128
240,166,128
241,166,128
242,166,128
243,166,128
244,166,128
245,166,128
246,166,128
247,166,128
248,166,128
249,166,128
250,166,128
251,166,128
252,166,128
253,166,128
254,166,128
255,166,128
0,167,1
1,167,1
2,167,1
3,167,2
4,167,2
5,167,2
6,167,3
7,167,3
8,167,3
9,167,3
10,167,3
11,167,3
12,167,3
13,167,3
14,167,3
15,167,3
16,167,3
17,167,3
18,167,3
19,167,3
20,167,3
21,167,3
22,167,3
23,167,3
24,167,4
25,167,4
26,167,4
27,167,4
28,167,4
29,167,4
30,167,4
31,167,4
32,167,4
33,167,4
34,167,4
35,167,4
36,167,4
37,167,4
38,167,4
39,167,4
40,167,4
41,167,4
42,167,4
43,167,4
44,167,4
45,167,4
46,167,4
47,167,4
48,167,4
49,167,4
50,167,4
51,167,4
52,167,4
53,167,4
54,167,4
55,167,4
56,167,4
57,167,4
58,167,4
59,167,4
60,167,5
61,167,5
62,167,5
63,167,5
64,167,5
65,167,5
66,167,5
67,167,5
68,167,5
69,167,5
70,167,5
71,167,5
72,167,5
73,167,5
74,167,5
75,167,5
76,167,5
77,167,5
78,167,5
79,167,5
80,167,6
81,167,6
82,167,6
83,167,6
84,167,6
85,167,6
86,167,6
87,167,7
88,167,7
89,167,7
90,167,7
91,167,8
92,167,8
93,167,8
94,167,9
95,167,10
96,167,10
97,167,11
98,167,12
99,167,12
100,167,13
101,167,13
102,167,15
103,167,26
104,167,68
105,167,23
106,167,18
107,167,20
108,167,47
109,167,33
110,167,16
111,167,14
112,167,14
113,167,30
114,167,15
115,167,12
116,167,11
117,167,11
118,167,11
119,167,11
120,167,12
121,167,13
122,167,13
123,167,14
124,167,15
125,167,19
126,167,26
127,167,29
128,167,40
129,167,128
130,167,21
131,167,18
132,167,13
133,167,12
134,167,12
135,167,13
136,167,28
137,167,24
138,167,16
139,167,14
140,167,12
141,167,11
142,167,10
143,167,10
144,167,9
145,167,9
146,167,9
147,167,9
148,167,9
149,167,9
150,167,9
151,167,9
152,167,9
153,167,9
154,167,9
155,167,10
156,167,10
157,167,10
158,167,10
159,167,10
160,167,11
161,167,11
162,167,12
163,167,14
164,167,64
165,167,26
166,167,21
167,167,23
168,167,93
169,167,128
170,167,128
171,167,128
172,167,128
173,167,128
174,167,128
175,167,128
176,167,128
177,167,128
178,167,128
179,167,128
180,167,128
181,167,128
182,167,128
183,167,128
184,167,128
185,167,128
186,167,128
187,167,128
188,167,128
189,167,128
190,167,128
191,167,128
192,167,128
193,167,128
194,167,128
195,167,128
196,167,128
197,167,128
198,167,128
199,167,128
200,167,128
201,167,128
202,167,128
203,167,128
204,167,128
205,167,128
206,167,128
207,167,128
208,167,128
