col,row,iters
39,109,2
40,109,2
41,109,2
42,109,2
43,109,2
44,109,2
45,109,2
46,109,2
47,109,2
48,109,2
49,109,2
50,109,2
51,109,2
52,109,2
53,109,2
54,109,2
55,109,2
56,109,2
57,109,2
58,109,2
59,109,2
60,109,2
61,109,2
62,109,2
63,109,2
64,109,2
65,109,2
66,109,2
67,109,2
68,109,2
69,109,2
70,109,2
71,109,2
72,109,2
73,109,2
74,109,2
75,109,2
76,109,2
77,109,2
78,109,2
79,109,2
80,109,2
81,109,2
82,109,2
83,109,2
84,109,2
85,109,2
86,109,2
87,109,2
88,109,2
89,109,2
90,109,2
91,109,2
92,109,2
93,109,2
94,109,2
95,109,2
96,109,2
97,109,2
98,109,2
99,109,2
100,109,2
101,109,2
102,109,2
103,109,2
104,109,2
105,109,2
106,109,2
107,109,2
108,109,2
109,109,1
110,109,1
111,109,1
112,109,1
113,109,1
114,109,1
115,109,1
116,109,1
117,109,1
118,109,1
119,109,1
120,109,1
121,109,1
122,109,1
123,109,1
124,109,1
125,109,1
126,109,1
127,109,1
0,110,1
1,110,1
2,110,1
3,110,1
4,110,1
5,110,1
6,110,1
7,110,1
8,110,1
9,110,1
10,110,1
11,110,1
12,110,1
13,110,1
14,110,1
15,110,1
16,110,1
17,110,1
18,110,1
19,110,1
20,110,1
21,110,1
22,110,1
23,110,1
24,110,1
25,110,1
26,110,1
27,110,1
28,110,1
29,110,1
30,110,1
31,110,2
32,110,2
33,110,2
34,110,2
35,110,2
36,110,2
37,110,2
38,110,2
39,110,2
40,110,2
41,110,2
42,110,2
43,110,2
44,110,2
45,110,2
46,110,2
47,110,2
48,110,2
49,110,2
50,110,2
51,110,2
52,110,2
53,110,2
54,110,2
55,110,2
56,110,2
57,110,2
58,110,2
59,110,2
60,110,2
61,110,2
62,110,2
63,110,2
64,110,2
65,110,2
66,110,2
67,110,2
68,110,2
69,110,2
70,110,2
71,110,2
72,110,2
73,110,2
74,110,2
75,110,2
76,110,2
77,110,2
78,110,2
79,110,2
80,110,2
81,110,2
82,110,2
83,110,2
84,110,2
85,110,2
86,110,2
87,110,2
88,110,2
89,110,2
90,110,2
91,110,2
92,110,2
93,110,2
94,110,2
95,110,2
96,110,2
97,110,2
98,110,2
99,110,2
100,110,2
101,110,2
102,110,2
103,110,2
104,110,2
105,110,2
106,110,2
107,110,2
108,110,1
109,110,1
110,110,1
111,110,1
112,110,1
113,110,1
114,110,1
115,110,1
116,110,1
117,110,1
118,110,1
119,110,1
120,110,1
121,110,1
122,110,1
123,110,1
124,110,1
125,110,1
126,110,1
127,110,1
0,111,1
1,111,1
2,111,1
3,111,1
4,111,1
5,111,1
6,111,1
7,111,1
8,111,1
9,111,1
10,111,1
11,111,1
12,111,1
13,111,1
14,111,1
15,111,1
16,111,1
17,111,1
18,111,1
19,111,1
20,111,1
21,111,1
22,111,1
23,111,1
24,111,1
25,111,1
26,111,1
27,111,1
28,111,1
29,111,1
30,111,1
31,111,2
32,111,2
33,111,2
34,111,2
35,111,2
36,111,2
37,111,2
38,111,2
39,111,2
40,111,2
41,111,2
42,111,2
43,111,2
44,111,2
45,111,2
46,111,2
47,111,2
48,111,2
49,111,2
50,111,2
51,111,2
52,111,2
53,111,2
54,111,2
55,111,2
56,111,2
57,111,2
58,111,2
59,111,2
60,111,2
61,111,2
62,111,2
63,111,2
64,111,2
65,111,2
66,111,2
67,111,2
68,111,2
69,111,2
70,111,2
71,111,2
72,111,2
73,111,2
74,111,2
75,111,2
76,111,2
77,111,2
78,111,2
79,111,2
80,111,2
81,111,2
82,111,2
83,111,2
84,111,2
85,111,2
86,111,2
87,111,2
88,111,2
89,111,2
90,111,2
91,111,2
92,111,2
93,111,2
94,111,2
95,111,2
96,111,2
97,111,2
98,111,2
99,111,2
100,111,2
101,111,2
102,111,2
103,111,2
104,111,2
105,111,2
106,111,2
107,111,1
108,111,1
109,111,1
110,111,1
111,111,1
112,111,1
113,111,1
114,111,1
115,111,1
116,111,1
117,111,1
118,111,1
119,111,1
120,111,1
121,111,1
122,111,1
123,111,1
124,111,1
125,111,1
126,111,1
127,111,1
0,112,1
1,112,1
2,112,1
3,112,1
4,112,1
5,112,1
6,112,1
7,112,1
8,112,1
9,112,1
10,112,1
11,112,1
12,112,1
13,112,1
14,112,1
15,112,1
16,112,1
17,112,1
18,112,1
19,112,1
20,112,1
21,112,1
22,112,1
23,112,1
24,112,1
25,112,1
26,112,1
27,112,1
28,112,1
29,112,1
30,112,1
31,112,1
32,112,2
33,112,2
34,112,2
35,112,2
36,112,2
37,112,2
38,112,2
39,112,2
40,112,2
41,112,2
42,112,2
43,112,2
44,112,2
45,112,2
46,112,2
47,112,2
48,112,2
49,112,2
50,112,2
51,112,2
52,112,2
53,112,2
54,112,2
55,112,2
56,112,2
57,112,2
58,112,2
59,112,1
60,112,1
61,112,1
62,112,1
63,112,1
64,112,1
65,112,1
66,112,1
67,112,1
68,112,1
69,112,2
70,112,2
71,112,2
72,112,2
73,112,2
74,112,2
75,112,2
76,112,2
77,112,2
78,112,2
79,112,2
80,112,2
81,112,2
82,112,2
83,112,2
84,112,2
85,112,2
86,112,2
87,112,2
88,112,2
89,112,2
90,112,2
91,112,2
92,112,2
93,112,2
94,112,2
95,112,2
96,112,2
97,112,2
98,112,2
99,112,2
100,112,2
101,112,2
102,112,2
103,112,2
104,112,2
105,112,2
106,112,1
107,112,1
108,112,1
109,112,1
110,112,1
111,112,1
112,112,1
113,112,1
114,112,1
115,112,1
116,112,1
117,112,1
118,112,1
119,112,1
120,112,1
121,112,1
122,112,1
123,112,1
124,112,1
125,112,1
126,112,1
127,112,1
0,113,1
1,113,1
2,113,1
3,113,1
4,113,1
5,113,1
6,113,1
7,113,1
8,113,1
9,113,1
10,113,1
11,113,1
12,113,1
13,113,1
14,113,1
15,113,1
16,113,1
17,113,1
18,113,1
19,113,1
20,113,1
21,113,1
22,113,1
23,113,1
24,113,1
25,113,1
26,113,1
27,113,1
28,113,1
29,113,1
30,113,1
31,113,1
32,113,1
33,113,2
34,113,2
35,113,2
36,113,2
37,113,2
38,113,2
39,113,2
40,113,2
41,113,2
42,113,2
43,113,2
44,113,2
45,113,2
46,113,2
47,113,2
48,113,2
49,113,2
50,113,2
51,113,2
52,113,2
53,113,1
54,113,1
55,113,1
56,113,1
57,113,1
58,113,1
59,113,1
60,113,1
61,113,1
62,113,1
63,113,1
64,113,1
65,113,1
66,113,1
67,113,1
68,113,1
69,113,1
70,113,1
71,113,1
72,113,1
73,113,1
74,113,1
75,113,2
76,113,2
77,113,2
78,113,2
79,113,2
80,113,2
81,113,2
82,113,2
83,113,2
84,113,2
85,113,2
86,113,2
87,113,2
88,113,2
89,113,2
90,113,2
91,113,2
92,113,2
93,113,2
94,113,2
95,113,2
96,113,2
97,113,2
98,113,2
99,113,2
100,113,2
101,113,2
102,113,2
103,113,2
104,113,2
105,113,1
106,113,1
107,113,1
108,113,1
109,113,1
110,113,1
111,113,1
112,113,1
113,113,1
114,113,1
115,113,1
116,113,1
117,113,1
118,113,1
119,113,1
120,113,1
121,113,1
122,113,1
123,113,1
124,113,1
125,113,1
126,113,1
127,113,1
0,114,1
1,114,1
2,114,1
3,114,1
4,114,1
5,114,1
6,114,1
7,114,1
8,114,1
9,114,1
10,114,1
11,114,1
12,114,1
13,114,1
14,114,1
15,114,1
16,114,1
17,114,1
18,114,1
19,114,1
20,114,1
21,114,1
22,114,1
23,114,1
24,114,1
25,114,1
26,114,1
27,114,1
28,114,1
29,114,1
30,114,1
31,114,1
32,114,1
33,114,2
34,114,2
35,114,2
36,114,2
37,114,2
38,114,2
39,114,2
40,114,2
41,114,2
42,114,2
43,114,2
44,114,2
45,114,2
46,114,2
47,114,2
48,114,2
49,114,1
50,114,1
51,114,1
52,114,1
53,114,1
54,114,1
55,114,1
56,114,1
57,114,1
58,114,1
59,114,1
60,114,1
61,114,1
62,114,1
63,114,1
64,114,1
65,114,1
66,114,1
67,114,1
68,114,1
69,114,1
70,114,1
71,114,1
72,114,1
73,114,1
74,114,1
75,114,1
76,114,1
77,114,1
78,114,1
79,114,2
80,114,2
81,114,2
82,114,2
83,114,2
84,114,2
85,114,2
86,114,2
87,114,2
88,114,2
89,114,2
90,114,2
91,114,2
92,114,2
93,114,2
94,114,2
95,114,2
96,114,2
97,114,2
98,114,2
99,114,2
100,114,2
101,114,2
102,114,2
103,114,2
104,114,1
105,114,1
106,114,1
107,114,1
108,114,1
109,114,1
110,114,1
111,114,1
112,114,1
113,114,1
114,114,1
115,114,1
116,114,1
117,114,1
118,114,1
119,114,1
120,114,1
121,114,1
122,114,1
123,114,1
124,114,1
125,114,1
126,114,1
127,114,1
0,115,1
1,115,1
2,115,1
3,115,1
4,115,1
5,115,1
6,115,1
7,115,1
8,115,1
9,115,1
10,115,1
11,115,1
12,115,1
13,115,1
14,115,1
15,115,1
16,115,1
17,115,1
18,115,1
19,115,1
20,115,1
21,115,1
22,115,1
23,115,1
24,115,1
25,115,1
26,115,1
27,115,1
28,115,1
29,115,1
30,115,1
31,115,1
32,115,1
33,115,1
34,115,2
35,115,2
36,115,2
37,115,2
38,115,2
39,115,2
40,115,2
41,115,2
42,115,2
43,115,2
44,115,2
45,115,2
46,115,1
47,115,1
48,115,1
49,115,1
50,115,1
51,115,1
52,115,1
53,115,1
54,115,1
55,115,1
56,115,1
57,115,1
58,115,1
59,115,1
60,115,1
61,115,1
62,115,1
63,115,1
64,115,1
65,115,1
66,115,1
67,115,1
68,115,1
69,115,1
70,115,1
71,115,1
72,115,1
73,115,1
74,115,1
75,115,1
76,115,1
77,115,1
78,115,1
79,115,1
80,115,1
81,115,1
82,115,2
83,115,2
84,115,2
85,115,2
86,115,2
87,115,2
88,115,2
89,115,2
90,115,2
91,115,2
92,115,2
93,115,2
94,115,2
95,115,2
96,115,2
97,115,2
98,115,2
99,115,2
100,115,2
101,115,2
102,115,2
103,115,1
104,115,1
105,115,1
106,115,1
107,115,1
108,115,1
109,115,1
110,115,1
111,115,1
112,115,1
113,115,1
114,115,1
115,115,1
116,115,1
117,115,1
118,115,1
119,115,1
120,115,1
121,115,1
122,115,1
123,115,1
124,115,1
125,115,1
126,115,1
127,115,1
0,116,1
1,116,1
2,116,1
3,116,1
4,116,1
5,116,1
6,116,1
7,116,1
8,116,1
9,116,1
10,116,1
11,116,1
12,116,1
13,116,1
14,116,1
15,116,1
16,116,1
17,116,1
18,116,1
19,116,1
20,116,1
21,116,1
22,116,1
23,116,1
24,116,1
25,116,1
26,116,1
27,116,1
28,116,1
29,116,1
30,116,1
31,116,1
32,116,1
33,116,1
34,116,2
35,116,2
36,116,2
37,116,2
38,116,2
39,116,2
40,116,2
41,116,2
42,116,2
43,116,1
44,116,1
45,116,1
46,116,1
47,116,1
48,116,1
49,116,1
50,116,1
51,116,1
52,116,1
53,116,1
54,116,1
55,116,1
56,116,1
57,116,1
58,116,1
59,116,1
60,116,1
61,116,1
62,116,1
63,116,1
64,116,1
65,116,1
66,116,1
67,116,1
68,116,1
69,116,1
70,116,1
71,116,1
72,116,1
73,116,1
74,116,1
75,116,1
76,116,1
77,116,1
78,116,1
79,116,1
80,116,1
81,116,1
82,116,1
83,116,1
84,116,1
85,116,2
86,116,2
87,116,2
88,116,2
89,116,2
90,116,2
91,116,2
92,116,2
93,116,2
94,116,2
95,116,2
96,116,2
97,116,2
98,116,2
99,116,2
100,116,2
101,116,2
102,116,2
103,116,1
104,116,1
105,116,1
106,116,1
107,116,1
108,116,1
109,116,1
110,116,1
111,116,1
112,116,1
113,116,1
114,116,1
115,116,1
116,116,1
117,116,1
118,116,1
119,116,1
120,116,1
121,116,1
122,116,1
123,116,1
124,116,1
125,116,1
126,116,1
127,116,1
0,117,1
1,117,1
2,117,1
3,117,1
4,117,1
5,117,1
6,117,1
7,117,1
8,117,1
9,117,1
10,117,1
11,117,1
12,117,1
13,117,1
14,117,1
15,117,1
16,117,1
17,117,1
18,117,1
19,117,1
20,117,1
21,117,1
22,117,1
23,117,1
24,117,1
25,117,1
26,117,1
27,117,1
28,117,1
29,117,1
30,117,1
31,117,1
32,117,1
33,117,1
34,117,1
35,117,2
36,117,2
37,117,2
38,117,2
39,117,2
40,117,2
41,117,1
42,117,1
43,117,1
44,117,1
45,117,1
46,117,1
47,117,1
48,117,1
49,117,1
50,117,1
51,117,1
52,117,1
53,117,1
54,117,1
55,117,1
56,117,1
57,117,1
58,117,1
59,117,1
60,117,1
61,117,1
62,117,1
63,117,1
64,117,1
65,117,1
66,117,1
67,117,1
68,117,1
69,117,1
70,117,1
71,117,1
72,117,1
73,117,1
74,117,1
75,117,1
76,117,1
77,117,1
78,117,1
79,117,1
80,117,1
81,117,1
82,117,1
83,117,1
84,117,1
85,117,1
86,117,1
87,117,2
88,117,2
89,117,2
90,117,2
91,117,2
92,117,2
93,117,2
94,117,2
95,117,2
96,117,2
97,117,2
98,117,2
99,117,2
100,117,2
101,117,2
102,117,1
103,117,1
104,117,1
105,117,1
106,117,1
107,117,1
108,117,1
109,117,1
110,117,1
111,117,1
112,117,1
113,117,1
114,117,1
115,117,1
116,117,1
117,117,1
118,117,1
119,117,1
120,117,1
121,117,1
122,117,1
123,117,1
124,117,1
125,117,1
126,117,1
127,117,1
0,118,1
1,118,1
2,118,1
3,118,1
4,118,1
5,118,1
6,118,1
7,118,1
8,118,1
9,118,1
10,118,1
11,118,1
12,118,1
13,118,1
14,118,1
15,118,1
16,118,1
17,118,1
18,118,1
19,118,1
20,118,1
21,118,1
22,118,1
23,118,1
24,118,1
25,118,1
26,118,1
27,118,1
28,118,1
29,118,1
30,118,1
31,118,1
32,118,1
33,118,1
34,118,1
35,118,1
36,118,2
37,118,2
38,118,2
39,118,1
40,118,1
41,118,1
42,118,1
43,118,1
44,118,1
45,118,1
46,118,1
47,118,1
48,118,1
49,118,1
50,118,1
51,118,1
52,118,1
53,118,1
54,118,1
55,118,1
56,118,1
57,118,1
58,118,1
59,118,1
60,118,1
61,118,1
62,118,1
63,118,1
64,118,1
65,118,1
66,118,1
67,118,1
68,118,1
69,118,1
70,118,1
71,118,1
72,118,1
73,118,1
74,118,1
75,118,1
76,118,1
77,118,1
78,118,1
79,118,1
80,118,1
81,118,1
82,118,1
83,118,1
84,118,1
85,118,1
86,118,1
87,118,1
88,118,1
89,118,2
90,118,2
91,118,2
92,118,2
93,118,2
94,118,2
95,118,2
96,118,2
97,118,2
98,118,2
99,118,2
100,118,2
101,118,1
102,118,1
103,118,1
104,118,1
105,118,1
106,118,1
107,118,1
108,118,1
109,118,1
110,118,1
111,118,1
112,118,1
113,118,1
114,118,1
115,118,1
116,118,1
117,118,1
118,118,1
119,118,1
120,118,1
121,118,1
122,118,1
123,118,1
124,118,1
125,118,1
126,118,1
127,118,1
0,119,1
1,119,1
2,119,1
3,119,1
4,119,1
5,119,1
6,119,1
7,119,1
8,119,1
9,119,1
10,119,1
11,119,1
12,119,1
13,119,1
14,119,1
15,119,1
16,119,1
17,119,1
18,119,1
19,119,1
20,119,1
21,119,1
22,119,1
23,119,1
24,119,1
25,119,1
26,119,1
27,119,1
28,119,1
29,119,1
30,119,1
31,119,1
32,119,1
33,119,1
34,119,1
35,119,1
36,119,2
37,119,1
38,119,1
39,119,1
40,119,1
41,119,1
42,119,1
43,119,1
44,119,1
45,119,1
46,119,1
47,119,1
48,119,1
49,119,1
50,119,1
51,119,1
52,119,1
53,119,1
54,119,1
55,119,1
56,119,1
57,119,1
58,119,1
59,119,1
60,119,1
61,119,1
62,119,1
63,119,1
64,119,1
65,119,1
66,119,1
67,119,1
68,119,1
69,119,1
70,119,1
71,119,1
72,119,1
73,119,1
74,119,1
75,119,1
76,119,1
77,119,1
78,119,1
79,119,1
80,119,1
81,119,1
82,119,1
83,119,1
84,119,1
85,119,1
86,119,1
87,119,1
88,119,1
89,119,1
90,119,1
91,119,2
92,119,2
93,119,2
94,119,2
95,119,2
96,119,2
97,119,2
98,119,2
99,119,2
100,119,2
101,119,1
102,119,1
103,119,1
104,119,1
105,119,1
106,119,1
107,119,1
108,119,1
109,119,1
110,119,1
111,119,1
112,119,1
113,119,1
114,119,1
115,119,1
116,119,1
117,119,1
118,119,1
119,119,1
120,119,1
121,119,1
122,119,1
123,119,1
124,119,1
125,119,1
126,119,1
127,119,1
0,120,1
1,120,1
2,120,1
3,120,1
4,120,1
5,120,1
6,120,1
7,120,1
8,120,1
9,120,1
10,120,1
11,120,1
12,120,1
13,120,1
14,120,1
15,120,1
16,120,1
17,120,1
18,120,1
19,120,1
20,120,1
21,120,1
22,120,1
23,120,1
24,120,1
25,120,1
26,120,1
27,120,1
28,120,1
29,120,1
30,120,1
31,120,1
32,120,1
33,120,1
34,120,1
35,120,1
36,120,1
37,120,1
38,120,1
39,120,1
40,120,1
41,120,1
42,120,1
43,120,1
44,120,1
45,120,1
46,120,1
47,120,1
48,120,1
49,120,1
50,120,1
51,120,1
52,120,1
53,120,1
54,120,1
55,120,1
56,120,1
57,120,1
58,120,1
59,120,1
60,120,1
61,120,1
62,120,1
63,120,1
64,120,1
65,120,1
66,120,1
67,120,1
68,120,1
69,120,1
70,120,1
71,120,1
72,120,1
73,120,1
74,120,1
75,120,1
76,120,1
77,120,1
78,120,1
79,120,1
80,120,1
81,120,1
82,120,1
83,120,1
84,120,1
85,120,1
86,120,1
87,120,1
88,120,1
89,120,1
90,120,1
91,120,1
92,120,1
93,120,2
94,120,2
95,120,2
96,120,2
97,120,2
98,120,2
99,120,2
100,120,1
101,120,1
102,120,1
103,120,1
104,120,1
105,120,1
106,120,1
107,120,1
108,120,1
109,120,1
110,120,1
111,120,1
112,120,1
113,120,1
114,120,1
115,120,1
116,120,1
117,120,1
118,120,1
119,120,1
120,120,1
121,120,1
122,120,1
123,120,1
124,120,1
125,120,1
126,120,1
127,120,1
0,121,1
1,121,1
2,121,1
3,121,1
4,121,1
5,121,1
6,121,1
7,121,1
8,121,1
9,121,1
10,121,1
11,121,1
12,121,1
13,121,1
14,121,1
15,121,1
16,121,1
17,121,1
18,121,1
19,121,1
20,121,1
21,121,1
22,121,1
23,121,1
24,121,1
25,121,1
26,121,1
27,121,1
28,121,1
29,121,1
30,121,1
31,121,1
32,121,1
33,121,1
34,121,1
35,121,1
36,121,1
37,121,1
38,121,1
39,121,1
40,121,1
41,121,1
42,121,1
43,121,1
44,121,1
45,121,1
46,121,1
47,121,1
48,121,1
49,121,1
50,121,1
51,121,1
52,121,1
53,121,1
54,121,1
55,121,1
56,121,1
57,121,1
58,121,1
59,121,1
60,121,1
61,121,1
62,121,1
63,121,1
64,121,1
65,121,1
66,121,1
67,121,1
68,121,1
69,121,1
70,121,1
71,121,1
72,121,1
73,121,1
74,121,1
75,121,1
76,121,1
77,121,1
78,121,1
79,121,1
80,121,1
81,121,1
82,121,1
83,121,1
84,121,1
85,121,1
86,121,1
87,121,1
88,121,1
89,121,1
90,121,1
91,121,1
92,121,1
93,121,1
94,121,1
95,121,2
96,121,2
97,121,2
98,121,2
99,121,1
100,121,1
101,121,1
102,121,1
103,121,1
104,121,1
105,121,1
106,121,1
107,121,1
108,121,1
109,121,1
110,121,1
111,121,1
112,121,1
113,121,1
114,121,1
115,121,1
116,121,1
117,121,1
118,121,1
119,121,1
120,121,1
121,121,1
122,121,1
123,121,1
124,121,1
125,121,1
126,121,1
127,121,1
0,122,1
1,122,1
2,122,1
3,122,1
4,122,1
5,122,1
6,122,1
7,122,1
8,122,1
9,122,1
10,122,1
11,122,1
12,122,1
13,122,1
14,122,1
15,122,1
16,122,1
17,122,1
18,122,1
19,122,1
20,122,1
21,122,1
22,122,1
23,122,1
24,122,1
25,122,1
26,122,1
27,122,1
28,122,1
29,122,1
30,122,1
31,122,1
32,122,1
33,122,1
34,122,1
35,122,1
36,122,1
37,122,1
38,122,1
39,122,1
40,122,1
41,122,1
42,122,1
43,122,1
44,122,1
45,122,1
46,122,1
47,122,1
48,122,1
49,122,1
50,122,1
51,122,1
52,122,1
53,122,1
54,122,1
55,122,1
56,122,1
57,122,1
58,122,1
59,122,1
60,122,1
61,122,1
62,122,1
63,122,1
64,122,1
65,122,1
66,122,1
67,122,1
68,122,1
69,122,1
70,122,1
71,122,1
72,122,1
73,122,1
74,122,1
75,122,1
76,122,1
77,122,1
78,122,1
79,122,1
80,122,1
81,122,1
82,122,1
83,122,1
84,122,1
85,122,1
86,122,1
87,122,1
88,122,1
89,122,1
90,122,1
91,122,1
92,122,1
93,122,1
94,122,1
95,122,1
96,122,1
97,122,2
98,122,2
99,122,1
100,122,1
101,122,1
102,122,1
103,122,1
104,122,1
105,122,1
106,122,1
107,122,1
108,122,1
109,122,1
110,122,1
111,122,1
112,122,1
113,122,1
114,122,1
115,122,1
116,122,1
117,122,1
118,122,1
119,122,1
120,122,1
121,122,1
122,122,1
123,122,1
124,122,1
125,122,1
126,122,1
127,122,1
0,123,1
1,123,1
2,123,1
3,123,1
4,123,1
5,123,1
6,123,1
7,123,1
8,123,1
9,123,1
10,123,1
11,123,1
12,123,1
13,123,1
14,123,1
15,123,1
16,123,1
17,123,1
18,123,1
19,123,1
20,123,1
21,123,1
22,123,1
23,123,1
24,123,1
25,123,1
26,123,1
27,123,1
28,123,1
29,123,1
30,123,1
31,123,1
32,123,1
33,123,1
34,123,1
35,123,1
36,123,1
37,123,1
38,123,1
39,123,1
40,123,1
41,123,1
42,123,1
43,123,1
44,123,1
45,123,1
46,123,1
47,123,1
48,123,1
49,123,1
50,123,1
51,123,1
52,123,1
53,123,1
54,123,1
55,123,1
56,123,1
57,123,1
58,123,1
59,123,1
60,123,1
61,123,1
62,123,1
63,123,1
64,123,1
65,123,1
66,123,1
67,123,1
68,123,1
69,123,1
70,123,1
71,123,1
72,123,1
73,123,1
74,123,1
75,123,1
76,123,1
77,123,1
78,123,1
79,123,1
80,123,1
81,123,1
82,123,1
83,123,1
84,123,1
85,123,1
86,123,1
87,123,1
88,123,1
89,123,1
90,123,1
91,123,1
92,123,1
93,123,1
94,123,1
95,123,1
96,123,1
97,123,1
98,123,1
99,123,1
100,123,1
101,123,1
102,123,1
103,123,1
104,123,1
105,123,1
106,123,1
107,123,1
108,123,1
109,123,1
110,123,1
111,123,1
112,123,1
113,123,1
114,123,1
115,123,1
116,123,1
117,123,1
118,123,1
119,123,1
120,123,1
121,123,1
122,123,1
123,123,1
124,123,1
125,123,1
126,123,1
127,123,1
0,124,1
1,124,1
2,124,1
3,124,1
4,124,1
5,124,1
6,124,1
7,124,1
8,124,1
9,124,1
10,124,1
11,124,1
12,124,1
13,124,1
14,124,1
15,124,1
16,124,1
17,124,1
18,124,1
19,124,1
20,124,1
21,124,1
22,124,1
23,124,1
24,124,1
25,124,1
26,124,1
27,124,1
28,124,1
29,124,1
30,124,1
31,124,1
32,124,1
33,124,1
34,124,1
35,124,1
36,124,1
37,124,1
38,124,1
39,124,1
40,124,1
41,124,1
42,124,1
43,124,1
44,124,1
45,124,1
46,124,1
47,124,1
48,124,1
49,124,1
50,124,1
51,124,1
52,124,1
53,124,1
54,124,1
55,124,1
56,124,1
57,124,1
58,124,1
59,124,1
60,124,1
61,124,1
62,124,1
63,124,1
64,124,1
65,124,1
66,124,1
67,124,1
68,124,1
69,124,1
70,124,1
71,124,1
72,124,1
73,124,1
74,124,1
75,124,1
76,124,1
77,124,1
78,124,1
79,124,1
80,124,1
81,124,1
82,124,1
83,124,1
84,124,1
85,124,1
86,124,1
87,124,1
88,124,1
89,124,1
90,124,1
91,124,1
92,124,1
93,124,1
94,124,1
95,124,1
96,124,1
97,124,1
98,124,1
99,124,1
100,124,1
101,124,1
102,124,1
103,124,1
104,124,1
105,124,1
106,124,1
107,124,1
108,124,1
109,124,1
110,124,1
111,124,1
112,124,1
113,124,1
114,124,1
115,124,1
116,124,1
117,124,1
118,124,1
119,124,1
120,124,1
121,124,1
122,124,1
123,124,1
124,124,1
125,124,1
126,124,1
127,124,1
0,125,1
1,125,1
2,125,1
3,125,1
4,125,1
5,125,1
6,125,1
7,125,1
8,125,1
9,125,1
10,125,1
11,125,1
12,125,1
13,125,1
14,125,1
15,125,1
16,125,1
17,125,1
18,125,1
19,125,1
20,125,1
21,125,1
22,125,1
23,125,1
24,125,1
25,125,1
26,125,1
27,125,1
28,125,1
29,125,1
30,125,1
31,125,1
32,125,1
33,125,1
34,125,1
35,125,1
36,125,1
37,125,1
38,125,1
39,125,1
40,125,1
41,125,1
42,125,1
43,125,1
44,125,1
45,125,1
46,125,1
47,125,1
48,125,1
49,125,1
50,125,1
51,125,1
52,125,1
53,125,1
54,125,1
55,125,1
56,125,1
57,125,1
58,125,1
59,125,1
60,125,1
61,125,1
62,125,1
63,125,1
64,125,1
65,125,1
66,125,1
67,125,1
68,125,1
69,125,1
70,125,1
71,125,1
72,125,1
73,125,1
74,125,1
75,125,1
76,125,1
77,125,1
78,125,1
79,125,1
80,125,1
81,125,1
82,125,1
83,125,1
84,125,1
85,125,1
86,125,1
87,125,1
88,125,1
89,125,1
90,125,1
91,125,1
92,125,1
93,125,1
94,125,1
95,125,1
96,125,1
97,125,1
98,125,1
99,125,1
100,125,1
101,125,1
102,125,1
103,125,1
104,125,1
105,125,1
106,125,1
107,125,1
108,125,1
109,125,1
110,125,1
111,125,1
112,125,1
113,125,1
114,125,1
115,125,1
116,125,1
117,125,1
118,125,1
119,125,1
120,125,1
121,125,1
122,125,1
123,125,1
124,125,1
125,125,1
126,125,1
127,125,1
0,126,1
1,126,1
2,126,1
3,126,1
4,126,1
5,126,1
6,126,1
7,126,1
8,126,1
9,126,1
10,126,1
11,126,1
12,126,1
13,126,1
14,126,1
15,126,1
16,126,1
17,126,1
18,126,1
19,126,1
20,126,1
21,126,1
22,126,1
23,126,1
24,126,1
25,126,1
26,126,1
27,126,1
28,126,1
29,126,1
30,126,1
31,126,1
32,126,1
33,126,1
34,126,1
35,126,1
36,126,1
37,126,1
38,126,1
39,126,1
40,126,1
41,126,1
42,126,1
43,126,1
44,126,1
45,126,1
46,126,1
47,126,1
48,126,1
49,126,1
50,126,1
51,126,1
52,126,1
53,126,1
54,126,1
55,126,1
56,126,1
57,126,1
58,126,1
59,126,1
60,126,1
61,126,1
62,126,1
63,126,1
64,126,1
65,126,1
66,126,1
67,126,1
68,126,1
69,126,1
70,126,1
71,126,1
72,126,1
73,126,1
74,126,1
75,126,1
76,126,1
77,126,1
78,126,1
79,126,1
80,126,1
81,126,1
82,126,1
83,126,1
84,126,1
85,126,1
86,126,1
87,126,1
88,126,1
89,126,1
90,126,1
91,126,1
92,126,1
93,126,1
94,126,1
95,126,1
96,126,1
97,126,1
98,126,1
99,126,1
100,126,1
101,126,1
102,126,1
103,126,1
104,126,1
105,126,1
106,126,1
107,126,1
108,126,1
109,126,1
110,126,1
111,126,1
112,126,1
113,126,1
114,126,1
115,126,1
116,126,1
117,126,1
118,126,1
119,126,1
120,126,1
121,126,1
122,126,1
123,126,1
124,126,1
125,126,1
126,126,1
127,126,1
0,127,1
1,127,1
2,127,1
3,127,1
4,127,1
5,127,1
6,127,1
7,127,1
8,127,1
9,127,1
10,127,1
11,127,1
12,127,1
13,127,1
14,127,1
15,127,1
16,127,1
17,127,1
18,127,1
19,127,1
20,127,1
21,127,1
22,127,1
23,127,1
24,127,1
25,127,1
26,127,1
27,127,1
28,127,1
29,127,1
30,127,1
31,127,1
32,127,1
33,127,1
34,127,1
35,127,1
36,127,1
37,127,1
38,127,1
39,127,1
40,127,1
41,127,1
42,127,1
43,127,1
44,127,1
45,127,1
46,127,1
47,127,1
48,127,1
49,127,1
50,127,1
51,127,1
52,127,1
53,127,1
54,127,1
55,127,1
56,127,1
57,127,1
58,127,1
59,127,1
60,127,1
61,127,1
62,127,1
63,127,1
64,127,1
65,127,1
66,127,1
