col,row,iters
39,109,48
40,109,11
41,109,5
42,109,5
43,109,5
44,109,5
45,109,6
46,109,7
47,109,5
48,109,5
49,109,5
50,109,5
51,109,6
52,109,6
53,109,85
54,109,10
55,109,24
56,109,24
57,109,13
58,109,17
59,109,72
60,109,59
61,109,6
62,109,5
63,109,5
64,109,5
65,109,7
66,109,118
67,109,256
68,109,256
69,109,256
70,109,256
71,109,256
72,109,256
73,109,256
74,109,256
75,109,256
76,109,256
77,109,256
78,109,256
79,109,256
80,109,256
81,109,256
82,109,256
83,109,256
84,109,256
85,109,256
86,109,256
87,109,256
88,109,256
89,109,256
90,109,256
91,109,256
92,109,256
93,109,256
94,109,256
95,109,18
96,109,10
97,109,8
98,109,7
99,109,6
100,109,6
101,109,7
102,109,8
103,109,7
104,109,6
105,109,6
106,109,6
107,109,8
108,109,8
109,109,9
110,109,4
111,109,3
112,109,3
113,109,3
114,109,3
115,109,3
116,109,3
117,109,3
118,109,3
119,109,3
120,109,3
121,109,2
122,109,2
123,109,2
124,109,2
125,109,2
126,109,2
127,109,2
0,110,2
1,110,2
2,110,2
3,110,2
4,110,3
5,110,3
6,110,3
7,110,3
8,110,3
9,110,3
10,110,3
11,110,3
12,110,3
13,110,3
14,110,3
15,110,3
16,110,4
17,110,4
18,110,4
19,110,4
20,110,4
21,110,4
22,110,4
23,110,4
24,110,4
25,110,4
26,110,4
27,110,5
28,110,20
29,110,18
30,110,70
31,110,17
32,110,23
33,110,14
34,110,39
35,110,14
36,110,28
37,110,13
38,110,42
39,110,17
40,110,6
41,110,5
42,110,4
43,110,4
44,110,5
45,110,5
46,110,4
47,110,4
48,110,4
49,110,4
50,110,4
51,110,5
52,110,5
53,110,6
54,110,87
55,110,17
56,110,80
57,110,93
58,110,15
59,110,10
60,110,34
61,110,6
62,110,5
63,110,4
64,110,4
65,110,5
66,110,22
67,110,94
68,110,256
69,110,256
70,110,256
71,110,256
72,110,256
73,110,256
74,110,256
75,110,256
76,110,256
77,110,256
78,110,256
79,110,256
80,110,256
81,110,256
82,110,256
83,110,256
84,110,256
85,110,256
86,110,256
87,110,256
88,110,256
89,110,256
90,110,256
91,110,256
92,110,256
93,110,256
94,110,256
95,110,256
96,110,14
97,110,11
98,110,8
99,110,7
100,110,7
101,110,7
102,110,8
103,110,12
104,110,7
105,110,6
106,110,6
107,110,7
108,110,11
109,110,6
110,110,5
111,110,3
112,110,3
113,110,3
114,110,3
115,110,3
116,110,3
117,110,3
118,110,3
119,110,3
120,110,3
121,110,3
122,110,2
123,110,2
124,110,2
125,110,2
126,110,2
127,110,2
0,111,2
1,111,2
2,111,2
3,111,2
4,111,2
5,111,3
6,111,3
7,111,3
8,111,3
9,111,3
10,111,3
11,111,3
12,111,3
13,111,3
14,111,3
15,111,3
16,111,3
17,111,4
18,111,4
19,111,4
20,111,4
21,111,4
22,111,4
23,111,4
24,111,4
25,111,4
26,111,4
27,111,5
28,111,7
29,111,8
30,111,8
31,111,25
32,111,11
33,111,20
34,111,10
35,111,6
36,111,38
37,111,6
38,111,5
39,111,6
40,111,5
41,111,4
42,111,4
43,111,4
44,111,4
45,111,4
46,111,4
47,111,4
48,111,4
49,111,4
50,111,4
51,111,4
52,111,4
53,111,5
54,111,7
55,111,42
56,111,9
57,111,6
58,111,6
59,111,13
60,111,6
61,111,5
62,111,4
63,111,4
64,111,4
65,111,5
66,111,7
67,111,236
68,111,256
69,111,77
70,111,256
71,111,256
72,111,256
73,111,256
74,111,256
75,111,256
76,111,256
77,111,11
78,111,256
79,111,143
80,111,256
81,111,256
82,111,256
83,111,256
84,111,256
85,111,168
86,111,233
87,111,256
88,111,63
89,111,256
90,111,256
91,111,256
92,111,77
93,111,256
94,111,256
95,111,20
96,111,173
97,111,16
98,111,14
99,111,8
100,111,8
101,111,7
102,111,7
103,111,9
104,111,8
105,111,7
106,111,7
107,111,7
108,111,9
109,111,6
110,111,5
111,111,3
112,111,3
113,111,3
114,111,3
115,111,3
116,111,3
117,111,3
118,111,3
119,111,3
120,111,3
121,111,3
122,111,2
123,111,2
124,111,2
125,111,2
126,111,2
127,111,2
0,112,2
1,112,2
2,112,2
3,112,2
4,112,2
5,112,2
6,112,3
7,112,3
8,112,3
9,112,3
10,112,3
11,112,3
12,112,3
13,112,3
14,112,3
15,112,3
16,112,3
17,112,3
18,112,3
19,112,3
20,112,4
21,112,4
22,112,4
23,112,4
24,112,4
25,112,4
26,112,4
27,112,4
28,112,6
29,112,50
30,112,43
31,112,10
32,112,9
33,112,7
34,112,10
35,112,6
36,112,5
37,112,4
38,112,4
39,112,4
40,112,4
41,112,4
42,112,4
43,112,4
44,112,4
45,112,4
46,112,4
47,112,4
48,112,4
49,112,4
50,112,4
51,112,4
52,112,4
53,112,4
54,112,5
55,112,5
56,112,5
57,112,5
58,112,5
59,112,5
60,112,5
61,112,4
62,112,4
63,112,4
64,112,4
65,112,4
66,112,5
67,112,114
68,112,16
69,112,173
70,112,156
71,112,134
72,112,256
73,112,23
74,112,8
75,112,256
76,112,7
77,112,7
78,112,126
79,112,105
80,112,174
81,112,132
82,112,43
83,112,256
84,112,256
85,112,104
86,112,14
87,112,256
88,112,256
89,112,214
90,112,167
91,112,256
92,112,256
93,112,256
94,112,35
95,112,12
96,112,12
97,112,43
98,112,43
99,112,9
100,112,9
101,112,10
102,112,8
103,112,9
104,112,11
105,112,8
106,112,7
107,112,8
108,112,10
109,112,7
110,112,5
111,112,4
112,112,3
113,112,3
114,112,3
115,112,3
116,112,3
117,112,3
118,112,3
119,112,3
120,112,3
121,112,3
122,112,2
123,112,2
124,112,2
125,112,2
126,112,2
127,112,2
0,113,2
1,113,2
2,113,2
3,113,2
4,113,2
5,113,2
6,113,2
7,113,3
8,113,3
9,113,3
10,113,3
11,113,3
12,113,3
13,113,3
14,113,3
15,113,3
16,113,3
17,113,3
18,113,3
19,113,3
20,113,3
21,113,3
22,113,4
23,113,4
24,113,4
25,113,4
26,113,4
27,113,4
28,113,6
29,113,14
30,113,9
31,113,7
32,113,10
33,113,12
34,113,5
35,113,4
36,113,4
37,113,4
38,113,4
39,113,4
40,113,3
41,113,3
42,113,3
43,113,3
44,113,3
45,113,3
46,113,3
47,113,3
48,113,3
49,113,3
50,113,3
51,113,4
52,113,4
53,113,4
54,113,4
55,113,4
56,113,4
57,113,4
58,113,4
59,113,4
60,113,4
61,113,4
62,113,4
63,113,4
64,113,4
65,113,4
66,113,5
67,113,20
68,113,118
69,113,25
70,113,186
71,113,57
72,113,9
73,113,8
74,113,9
75,113,7
76,113,6
77,113,6
78,113,6
79,113,7
80,113,9
81,113,60
82,113,216
83,113,132
84,113,54
85,113,87
86,113,127
87,113,80
88,113,162
89,113,159
90,113,61
91,113,256
92,113,256
93,113,256
94,113,42
95,113,28
96,113,9
97,113,20
98,113,36
99,113,26
100,113,12
101,113,12
102,113,9
103,113,9
104,113,18
105,113,14
106,113,9
107,113,9
108,113,9
109,113,9
110,113,9
111,113,4
112,113,3
113,113,3
114,113,3
115,113,3
116,113,3
117,113,3
118,113,3
119,113,3
120,113,3
121,113,2
122,113,2
123,113,2
124,113,2
125,113,2
126,113,2
127,113,2
0,114,2
1,114,2
2,114,2
3,114,2
4,114,2
5,114,2
6,114,2
7,114,3
8,114,3
9,114,3
10,114,3
11,114,3
12,114,3
13,114,3
14,114,3
15,114,3
16,114,3
17,114,3
18,114,3
19,114,3
20,114,3
21,114,3
22,114,3
23,114,4
24,114,4
25,114,4
26,114,4
27,114,4
28,114,5
29,114,6
30,114,5
31,114,6
32,114,17
33,114,6
34,114,4
35,114,4
36,114,4
37,114,3
38,114,3
39,114,3
40,114,3
41,114,3
42,114,3
43,114,3
44,114,3
45,114,3
46,114,3
47,114,3
48,114,3
49,114,3
50,114,3
51,114,3
52,114,3
53,114,4
54,114,4
55,114,4
56,114,4
57,114,4
58,114,4
59,114,4
60,114,4
61,114,4
62,114,3
63,114,3
64,114,3
65,114,4
66,114,4
67,114,5
68,114,48
69,114,34
70,114,11
71,114,50
72,114,7
73,114,6
74,114,6
75,114,5
76,114,5
77,114,5
78,114,5
79,114,6
80,114,6
81,114,84
82,114,46
83,114,18
84,114,76
85,114,256
86,114,29
87,114,61
88,114,50
89,114,68
90,114,101
91,114,256
92,114,256
93,114,256
94,114,96
95,114,41
96,114,13
97,114,8
98,114,9
99,114,21
100,114,15
101,114,20
102,114,26
103,114,19
104,114,11
105,114,256
106,114,18
107,114,8
108,114,8
109,114,11
110,114,7
111,114,5
112,114,4
113,114,3
114,114,3
115,114,3
116,114,3
117,114,3
118,114,3
119,114,3
120,114,3
121,114,2
122,114,2
123,114,2
124,114,2
125,114,2
126,114,2
127,114,2
0,115,2
1,115,2
2,115,2
3,115,2
4,115,2
5,115,2
6,115,2
7,115,2
8,115,3
9,115,3
10,115,3
11,115,3
12,115,3
13,115,3
14,115,3
15,115,3
16,115,3
17,115,3
18,115,3
19,115,3
20,115,3
21,115,3
22,115,3
23,115,3
24,115,3
25,115,4
26,115,4
27,115,4
28,115,5
29,115,4
30,115,5
31,115,5
32,115,5
33,115,4
34,115,4
35,115,3
36,115,3
37,115,3
38,115,3
39,115,3
40,115,3
41,115,3
42,115,3
43,115,3
44,115,3
45,115,3
46,115,3
47,115,3
48,115,3
49,115,3
50,115,3
51,115,3
52,115,3
53,115,3
54,115,3
55,115,4
56,115,4
57,115,4
58,115,4
59,115,4
60,115,4
61,115,3
62,115,3
63,115,3
64,115,3
65,115,3
66,115,4
67,115,5
68,115,5
69,115,6
70,115,35
71,115,15
72,115,6
73,115,5
74,115,5
75,115,5
76,115,5
77,115,5
78,115,5
79,115,5
80,115,6
81,115,8
82,115,24
83,115,87
84,115,8
85,115,43
86,115,73
87,115,76
88,115,13
89,115,72
90,115,256
91,115,21
92,115,98
93,115,100
94,115,39
95,115,37
96,115,28
97,115,11
98,115,8
99,115,30
100,115,14
101,115,13
102,115,10
103,115,13
104,115,9
105,115,39
106,115,13
107,115,7
108,115,7
109,115,7
110,115,8
111,115,5
112,115,4
113,115,3
114,115,3
115,115,3
116,115,3
117,115,3
118,115,3
119,115,3
120,115,2
121,115,2
122,115,2
123,115,2
124,115,2
125,115,2
126,115,2
127,115,2
0,116,2
1,116,2
2,116,2
3,116,2
4,116,2
5,116,2
6,116,2
7,116,2
8,116,2
9,116,3
10,116,3
11,116,3
12,116,3
13,116,3
14,116,3
15,116,3
16,116,3
17,116,3
18,116,3
19,116,3
20,116,3
21,116,3
22,116,3
23,116,3
24,116,3
25,116,3
26,116,4
27,116,4
28,116,4
29,116,4
30,116,4
31,116,4
32,116,4
33,116,3
34,116,3
35,116,3
36,116,3
37,116,3
38,116,3
39,116,3
40,116,3
41,116,3
42,116,3
43,116,3
44,116,3
45,116,3
46,116,3
47,116,3
48,116,3
49,116,3
50,116,3
51,116,3
52,116,3
53,116,3
54,116,3
55,116,3
56,116,3
57,116,4
58,116,4
59,116,4
60,116,3
61,116,3
62,116,3
63,116,3
64,116,3
65,116,3
66,116,4
67,116,4
68,116,4
69,116,5
70,116,6
71,116,22
72,116,5
73,116,5
74,116,4
75,116,4
76,116,4
77,116,4
78,116,4
79,116,5
80,116,5
81,116,6
82,116,13
83,116,23
84,116,6
85,116,6
86,116,65
87,116,10
88,116,57
89,116,83
90,116,48
91,116,39
92,116,20
93,116,37
94,116,151
95,116,64
96,116,14
97,116,52
98,116,10
99,116,11
100,116,13
101,116,16
102,116,12
103,116,22
104,116,8
105,116,8
106,116,13
107,116,12
108,116,6
109,116,6
110,116,8
111,116,7
112,116,5
113,116,3
114,116,3
115,116,3
116,116,3
117,116,3
118,116,3
119,116,2
120,116,2
121,116,2
122,116,2
123,116,2
124,116,2
125,116,2
126,116,2
127,116,2
0,117,2
1,117,2
2,117,2
3,117,2
4,117,2
5,117,2
6,117,2
7,117,2
8,117,2
9,117,3
10,117,3
11,117,3
12,117,3
13,117,3
14,117,3
15,117,3
16,117,3
17,117,3
18,117,3
19,117,3
20,117,3
21,117,3
22,117,3
23,117,3
24,117,3
25,117,3
26,117,3
27,117,4
28,117,4
29,117,4
30,117,4
31,117,4
32,117,3
33,117,3
34,117,3
35,117,3
36,117,3
37,117,3
38,117,3
39,117,3
40,117,3
41,117,3
42,117,3
43,117,3
44,117,3
45,117,3
46,117,3
47,117,3
48,117,3
49,117,3
50,117,3
51,117,3
52,117,3
53,117,3
54,117,3
55,117,3
56,117,3
57,117,3
58,117,4
59,117,3
60,117,3
61,117,3
62,117,3
63,117,3
64,117,3
65,117,3
66,117,3
67,117,4
68,117,4
69,117,4
70,117,4
71,117,5
72,117,5
73,117,4
74,117,4
75,117,4
76,117,4
77,117,4
78,117,4
79,117,4
80,117,5
81,117,5
82,117,5
83,117,6
84,117,5
85,117,5
86,117,8
87,117,52
88,117,66
89,117,12
90,117,28
91,117,61
92,117,32
93,117,18
94,117,21
95,117,22
96,117,25
97,117,58
98,117,13
99,117,13
100,117,19
101,117,12
102,117,35
103,117,14
104,117,8
105,117,7
106,117,8
107,117,6
108,117,6
109,117,5
110,117,6
111,117,8
112,117,8
113,117,4
114,117,3
115,117,3
116,117,3
117,117,3
118,117,3
119,117,2
120,117,2
121,117,2
122,117,2
123,117,2
124,117,2
125,117,2
126,117,2
127,117,2
0,118,2
1,118,2
2,118,2
3,118,2
4,118,2
5,118,2
6,118,2
7,118,2
8,118,2
9,118,2
10,118,3
11,118,3
12,118,3
13,118,3
14,118,3
15,118,3
16,118,3
17,118,3
18,118,3
19,118,3
20,118,3
21,118,3
22,118,3
23,118,3
24,118,3
25,118,3
26,118,3
27,118,3
28,118,4
29,118,4
30,118,4
31,118,3
32,118,3
33,118,3
34,118,3
35,118,3
36,118,3
37,118,3
38,118,3
39,118,3
40,118,3
41,118,3
42,118,3
43,118,3
44,118,3
45,118,3
46,118,3
47,118,3
48,118,3
49,118,3
50,118,3
51,118,3
52,118,3
53,118,3
54,118,3
55,118,3
56,118,3
57,118,3
58,118,3
59,118,3
60,118,3
61,118,3
62,118,3
63,118,3
64,118,3
65,118,3
66,118,3
67,118,3
68,118,4
69,118,4
70,118,4
71,118,4
72,118,4
73,118,4
74,118,4
75,118,4
76,118,4
77,118,4
78,118,4
79,118,4
80,118,4
81,118,4
82,118,5
83,118,5
84,118,4
85,118,5
86,118,7
87,118,52
88,118,20
89,118,8
90,118,8
91,118,17
92,118,53
93,118,18
94,118,19
95,118,41
96,118,28
97,118,10
98,118,10
99,118,22
100,118,22
101,118,40
102,118,12
103,118,12
104,118,8
105,118,6
106,118,6
107,118,6
108,118,5
109,118,5
110,118,5
111,118,6
112,118,7
113,118,4
114,118,3
115,118,3
116,118,3
117,118,3
118,118,2
119,118,2
120,118,2
121,118,2
122,118,2
123,118,2
124,118,2
125,118,2
126,118,2
127,118,2
0,119,2
1,119,2
2,119,2
3,119,2
4,119,2
5,119,2
6,119,2
7,119,2
8,119,2
9,119,2
10,119,2
11,119,3
12,119,3
13,119,3
14,119,3
15,119,3
16,119,3
17,119,3
18,119,3
19,119,3
20,119,3
21,119,3
22,119,3
23,119,3
24,119,3
25,119,3
26,119,3
27,119,3
28,119,3
29,119,3
30,119,3
31,119,3
32,119,3
33,119,3
34,119,3
35,119,3
36,119,3
37,119,3
38,119,3
39,119,3
40,119,3
41,119,3
42,119,3
43,119,3
44,119,3
45,119,3
46,119,3
47,119,3
48,119,3
49,119,3
50,119,3
51,119,3
52,119,3
53,119,3
54,119,3
55,119,3
56,119,3
57,119,3
58,119,3
59,119,3
60,119,3
61,119,3
62,119,3
63,119,3
64,119,3
65,119,3
66,119,3
67,119,3
68,119,4
69,119,4
70,119,4
71,119,4
72,119,4
73,119,4
74,119,4
75,119,4
76,119,4
77,119,4
78,119,4
79,119,4
80,119,4
81,119,4
82,119,4
83,119,4
84,119,4
85,119,4
86,119,5
87,119,7
88,119,29
89,119,7
90,119,6
91,119,7
92,119,8
93,119,50
94,119,13
95,119,14
96,119,21
97,119,12
98,119,12
99,119,25
100,119,8
101,119,30
102,119,7
103,119,16
104,119,9
105,119,6
106,119,6
107,119,5
108,119,5
109,119,5
110,119,5
111,119,5
112,119,6
113,119,4
114,119,3
115,119,3
116,119,3
117,119,2
118,119,2
119,119,2
120,119,2
121,119,2
122,119,2
123,119,2
124,119,2
125,119,2
126,119,2
127,119,2
0,120,2
1,120,2
2,120,2
3,120,2
4,120,2
5,120,2
6,120,2
7,120,2
8,120,2
9,120,2
10,120,2
11,120,3
12,120,3
13,120,3
14,120,3
15,120,3
16,120,3
17,120,3
18,120,3
19,120,3
20,120,3
21,120,3
22,120,3
23,120,3
24,120,3
25,120,3
26,120,3
27,120,3
28,120,3
29,120,3
30,120,3
31,120,3
32,120,3
33,120,3
34,120,3
35,120,2
36,120,2
37,120,2
38,120,2
39,120,2
40,120,2
41,120,2
42,120,2
43,120,2
44,120,2
45,120,2
46,120,2
47,120,2
48,120,2
49,120,2
50,120,3
51,120,3
52,120,3
53,120,3
54,120,3
55,120,3
56,120,3
57,120,3
58,120,3
59,120,3
60,120,3
61,120,3
62,120,3
63,120,3
64,120,3
65,120,3
66,120,3
67,120,3
68,120,3
69,120,4
70,120,4
71,120,4
72,120,4
73,120,4
74,120,4
75,120,4
76,120,4
77,120,4
78,120,4
79,120,4
80,120,4
81,120,4
82,120,4
83,120,4
84,120,4
85,120,4
86,120,4
87,120,5
88,120,7
89,120,6
90,120,6
91,120,6
92,120,6
93,120,8
94,120,8
95,120,9
96,120,16
97,120,36
98,120,16
99,120,23
100,120,23
101,120,10
102,120,7
103,120,8
104,120,12
105,120,7
106,120,5
107,120,5
108,120,5
109,120,4
110,120,4
111,120,4
112,120,4
113,120,4
114,120,3
115,120,3
116,120,3
117,120,2
118,120,2
119,120,2
120,120,2
121,120,2
122,120,2
123,120,2
124,120,2
125,120,2
126,120,2
127,120,2
0,121,2
1,121,2
2,121,2
3,121,2
4,121,2
5,121,2
6,121,2
7,121,2
8,121,2
9,121,2
10,121,2
11,121,2
12,121,3
13,121,3
14,121,3
15,121,3
16,121,3
17,121,3
18,121,3
19,121,3
20,121,3
21,121,3
22,121,3
23,121,3
24,121,3
25,121,3
26,121,3
27,121,3
28,121,3
29,121,3
30,121,2
31,121,2
32,121,2
33,121,2
34,121,2
35,121,2
36,121,2
37,121,2
38,121,2
39,121,2
40,121,2
41,121,2
42,121,2
43,121,2
44,121,2
45,121,2
46,121,2
47,121,2
48,121,2
49,121,2
50,121,2
51,121,2
52,121,2
53,121,2
54,121,2
55,121,2
56,121,3
57,121,3
58,121,3
59,121,3
60,121,3
61,121,3
62,121,3
63,121,3
64,121,3
65,121,3
66,121,3
67,121,3
68,121,3
69,121,3
70,121,3
71,121,3
72,121,3
73,121,3
74,121,3
75,121,3
76,121,3
77,121,3
78,121,3
79,121,3
80,121,4
81,121,4
82,121,4
83,121,4
84,121,4
85,121,4
86,121,4
87,121,5
88,121,5
89,121,5
90,121,5
91,121,5
92,121,6
93,121,6
94,121,7
95,121,7
96,121,9
97,121,25
98,121,26
99,121,12
100,121,16
101,121,24
102,121,22
103,121,22
104,121,11
105,121,15
106,121,6
107,121,5
108,121,4
109,121,4
110,121,4
111,121,4
112,121,4
113,121,4
114,121,3
115,121,3
116,121,2
117,121,2
118,121,2
119,121,2
120,121,2
121,121,2
122,121,2
123,121,2
124,121,2
125,121,2
126,121,2
127,121,2
0,122,2
1,122,2
2,122,2
3,122,2
4,122,2
5,122,2
6,122,2
7,122,2
8,122,2
9,122,2
10,122,2
11,122,2
12,122,3
13,122,3
14,122,3
15,122,3
16,122,3
17,122,3
18,122,3
19,122,3
20,122,3
21,122,3
22,122,3
23,122,3
24,122,3
25,122,3
26,122,2
27,122,2
28,122,2
29,122,2
30,122,2
31,122,2
32,122,2
33,122,2
34,122,2
35,122,2
36,122,2
37,122,2
38,122,2
39,122,2
40,122,2
41,122,2
42,122,2
43,122,2
44,122,2
45,122,2
46,122,2
47,122,2
48,122,2
49,122,2
50,122,2
51,122,2
52,122,2
53,122,2
54,122,2
55,122,2
56,122,2
57,122,2
58,122,2
59,122,2
60,122,3
61,122,3
62,122,3
63,122,3
64,122,3
65,122,3
66,122,3
67,122,3
68,122,3
69,122,3
70,122,3
71,122,3
72,122,3
73,122,3
74,122,3
75,122,3
76,122,3
77,122,3
78,122,3
79,122,3
80,122,3
81,122,3
82,122,3
83,122,4
84,122,4
85,122,4
86,122,4
87,122,4
88,122,5
89,122,5
90,122,5
91,122,5
92,122,5
93,122,5
94,122,6
95,122,7
96,122,32
97,122,13
98,122,15
99,122,9
100,122,8
101,122,30
102,122,10
103,122,22
104,122,14
105,122,11
106,122,7
107,122,5
108,122,4
109,122,4
110,122,4
111,122,4
112,122,4
113,122,4
114,122,3
115,122,3
116,122,2
117,122,2
118,122,2
119,122,2
120,122,2
121,122,2
122,122,2
123,122,2
124,122,2
125,122,2
126,122,2
127,122,2
0,123,2
1,123,2
2,123,2
3,123,2
4,123,2
5,123,2
6,123,2
7,123,2
8,123,2
9,123,2
10,123,2
11,123,2
12,123,2
13,123,3
14,123,3
15,123,3
16,123,3
17,123,3
18,123,3
19,123,3
20,123,3
21,123,3
22,123,3
23,123,2
24,123,2
25,123,2
26,123,2
27,123,2
28,123,2
29,123,2
30,123,2
31,123,2
32,123,2
33,123,2
34,123,2
35,123,2
36,123,2
37,123,2
38,123,2
39,123,2
40,123,2
41,123,2
42,123,2
43,123,2
44,123,2
45,123,2
46,123,2
47,123,2
48,123,2
49,123,2
50,123,2
51,123,2
52,123,2
53,123,2
54,123,2
55,123,2
56,123,2
57,123,2
58,123,2
59,123,2
60,123,2
61,123,2
62,123,2
63,123,3
64,123,3
65,123,3
66,123,3
67,123,3
68,123,3
69,123,3
70,123,3
71,123,3
72,123,3
73,123,3
74,123,3
75,123,3
76,123,3
77,123,3
78,123,3
79,123,3
80,123,3
81,123,3
82,123,3
83,123,3
84,123,3
85,123,4
86,123,4
87,123,4
88,123,4
89,123,4
90,123,4
91,123,5
92,123,5
93,123,5
94,123,6
95,123,6
96,123,7
97,123,16
98,123,27
99,123,10
100,123,8
101,123,16
102,123,27
103,123,14
104,123,10
105,123,8
106,123,9
107,123,11
108,123,4
109,123,4
110,123,4
111,123,4
112,123,4
113,123,3
114,123,3
115,123,2
116,123,2
117,123,2
118,123,2
119,123,2
120,123,2
121,123,2
122,123,2
123,123,2
124,123,2
125,123,2
126,123,2
127,123,2
0,124,2
1,124,2
2,124,2
3,124,2
4,124,2
5,124,2
6,124,2
7,124,2
8,124,2
9,124,2
10,124,2
11,124,2
12,124,2
13,124,3
14,124,3
15,124,3
16,124,3
17,124,3
18,124,3
19,124,3
20,124,2
21,124,2
22,124,2
23,124,2
24,124,2
25,124,2
26,124,2
27,124,2
28,124,2
29,124,2
30,124,2
31,124,2
32,124,2
33,124,2
34,124,2
35,124,2
36,124,2
37,124,2
38,124,2
39,124,2
40,124,2
41,124,2
42,124,2
43,124,2
44,124,2
45,124,2
46,124,2
47,124,2
48,124,2
49,124,2
50,124,2
51,124,2
52,124,2
53,124,2
54,124,2
55,124,2
56,124,2
57,124,2
58,124,2
59,124,2
60,124,2
61,124,2
62,124,2
63,124,2
64,124,2
65,124,2
66,124,3
67,124,3
68,124,3
69,124,3
70,124,3
71,124,3
72,124,3
73,124,3
74,124,3
75,124,3
76,124,3
77,124,3
78,124,3
79,124,3
80,124,3
81,124,3
82,124,3
83,124,3
84,124,3
85,124,3
86,124,3
87,124,4
88,124,4
89,124,4
90,124,4
91,124,4
92,124,4
93,124,5
94,124,5
95,124,6
96,124,7
97,124,16
98,124,10
99,124,15
100,124,8
101,124,24
102,124,12
103,124,8
104,124,7
105,124,8
106,124,7
107,124,5
108,124,5
109,124,4
110,124,4
111,124,4
112,124,3
113,124,3
114,124,3
115,124,2
116,124,2
117,124,2
118,124,2
119,124,2
120,124,2
121,124,2
122,124,2
123,124,2
124,124,2
125,124,2
126,124,2
127,124,2
0,125,2
1,125,2
2,125,2
3,125,2
4,125,2
5,125,2
6,125,2
7,125,2
8,125,2
9,125,2
10,125,2
11,125,2
12,125,2
13,125,2
14,125,3
15,125,3
16,125,3
17,125,2
18,125,2
19,125,2
20,125,2
21,125,2
22,125,2
23,125,2
24,125,2
25,125,2
26,125,2
27,125,2
28,125,2
29,125,2
30,125,2
31,125,2
32,125,2
33,125,2
34,125,2
35,125,2
36,125,2
37,125,2
38,125,2
39,125,2
40,125,2
41,125,2
42,125,2
43,125,2
44,125,2
45,125,2
46,125,2
47,125,2
48,125,2
49,125,2
50,125,2
51,125,2
52,125,2
53,125,2
54,125,2
55,125,2
56,125,2
57,125,2
58,125,2
59,125,2
60,125,2
61,125,2
62,125,2
63,125,2
64,125,2
65,125,2
66,125,2
67,125,2
68,125,3
69,125,3
70,125,3
71,125,3
72,125,3
73,125,3
74,125,3
75,125,3
76,125,3
77,125,3
78,125,3
79,125,3
80,125,3
81,125,3
82,125,3
83,125,3
84,125,3
85,125,3
86,125,3
87,125,3
88,125,4
89,125,4
90,125,4
91,125,4
92,125,4
93,125,4
94,125,5
95,125,5
96,125,21
97,125,22
98,125,9
99,125,25
100,125,8
101,125,11
102,125,10
103,125,7
104,125,6
105,125,6
106,125,9
107,125,4
108,125,4
109,125,4
110,125,4
111,125,3
112,125,3
113,125,3
114,125,2
115,125,2
116,125,2
117,125,2
118,125,2
119,125,2
120,125,2
121,125,2
122,125,2
123,125,2
124,125,2
125,125,2
126,125,2
127,125,2
0,126,2
1,126,2
2,126,2
3,126,2
4,126,2
5,126,2
6,126,2
7,126,2
8,126,2
9,126,2
10,126,2
11,126,2
12,126,2
13,126,2
14,126,3
15,126,2
16,126,2
17,126,2
18,126,2
19,126,2
20,126,2
21,126,2
22,126,2
23,126,2
24,126,2
25,126,2
26,126,2
27,126,2
28,126,2
29,126,2
30,126,2
31,126,2
32,126,2
33,126,2
34,126,2
35,126,2
36,126,2
37,126,2
38,126,2
39,126,2
40,126,2
41,126,2
42,126,2
43,126,2
44,126,2
45,126,2
46,126,2
47,126,2
48,126,2
49,126,2
50,126,2
51,126,2
52,126,2
53,126,2
54,126,2
55,126,2
56,126,2
57,126,2
58,126,2
59,126,2
60,126,2
61,126,2
62,126,2
63,126,2
64,126,2
65,126,2
66,126,2
67,126,2
68,126,2
69,126,2
70,126,2
71,126,3
72,126,3
73,126,3
74,126,3
75,126,3
76,126,3
77,126,3
78,126,3
79,126,3
80,126,3
81,126,3
82,126,3
83,126,3
84,126,3
85,126,3
86,126,3
87,126,3
88,126,3
89,126,4
90,126,4
91,126,4
92,126,4
93,126,4
94,126,4
95,126,5
96,126,6
97,126,8
98,126,9
99,126,18
100,126,12
101,126,21
102,126,21
103,126,6
104,126,6
105,126,5
106,126,5
107,126,5
108,126,4
109,126,4
110,126,3
111,126,3
112,126,3
113,126,3
114,126,2
115,126,2
116,126,2
117,126,2
118,126,2
119,126,2
120,126,2
121,126,2
122,126,2
123,126,2
124,126,2
125,126,2
126,126,2
127,126,2
0,127,2
1,127,2
2,127,2
3,127,2
4,127,2
5,127,2
6,127,2
7,127,2
8,127,2
9,127,2
10,127,2
11,127,2
12,127,2
13,127,2
14,127,2
15,127,2
16,127,2
17,127,2
18,127,2
19,127,2
20,127,2
21,127,2
22,127,2
23,127,2
24,127,2
25,127,2
26,127,2
27,127,2
28,127,2
29,127,2
30,127,2
31,127,2
32,127,2
33,127,2
34,127,2
35,127,2
36,127,2
37,127,2
38,127,2
39,127,2
40,127,2
41,127,2
42,127,2
43,127,2
44,127,2
45,127,2
46,127,2
47,127,2
48,127,2
49,127,2
50,127,2
51,127,2
52,127,2
53,127,2
54,127,2
55,127,2
56,127,2
57,127,2
58,127,2
59,127,2
60,127,2
61,127,2
62,127,2
63,127,2
64,127,2
65,127,2
66,127,2
