px,py,iterations
265,335,256
266,335,256
267,335,256
268,335,256
269,335,256
270,335,256
271,335,256
272,335,256
273,335,256
274,335,256
275,335,256
276,335,256
277,335,256
278,335,256
279,335,256
280,335,256
281,335,256
282,335,256
283,335,256
284,335,256
285,335,256
286,335,256
287,335,256
288,335,256
289,335,256
290,335,256
291,335,256
292,335,256
293,335,256
294,335,256
295,335,256
296,335,256
297,335,256
298,335,256
299,335,256
300,335,256
301,335,256
302,335,256
303,335,256
304,335,256
305,335,256
306,335,256
307,335,256
308,335,256
309,335,256
310,335,256
311,335,256
312,335,256
313,335,256
314,335,256
315,335,256
316,335,256
317,335,256
318,335,256
319,335,256
320,335,256
321,335,256
322,335,256
323,335,256
324,335,256
325,335,256
326,335,28
327,335,9
328,335,8
329,335,8
330,335,7
331,335,7
332,335,6
333,335,5
334,335,4
335,335,4
336,335,4
337,335,4
338,335,4
339,335,4
340,335,4
341,335,3
342,335,3
343,335,3
344,335,3
345,335,3
346,335,3
347,335,3
348,335,3
349,335,3
350,335,3
351,335,3
352,335,3
353,335,3
354,335,3
355,335,3
356,335,3
357,335,3
358,335,3
359,335,3
360,335,3
361,335,3
362,335,3
363,335,3
364,335,3
365,335,3
366,335,3
367,335,3
368,335,2
369,335,2
370,335,2
371,335,2
372,335,2
373,335,2
374,335,2
375,335,2
376,335,2
377,335,2
378,335,2
379,335,2
380,335,2
381,335,2
382,335,2
383,335,2
384,335,2
385,335,2
386,335,2
387,335,2
388,335,2
389,335,2
390,335,2
391,335,2
392,335,2
393,335,2
394,335,2
395,335,2
396,335,2
397,335,2
398,335,2
399,335,2
400,335,2
401,335,2
402,335,2
403,335,2
404,335,2
405,335,2
406,335,2
407,335,2
408,335,2
409,335,2
410,335,2
411,335,2
412,335,2
413,335,2
414,335,2
415,335,2
416,335,2
417,335,2
418,335,2
419,335,2
420,335,2
421,335,2
422,335,2
423,335,2
424,335,2
425,335,2
426,335,2
427,335,2
428,335,2
429,335,2
430,335,2
431,335,2
432,335,2
433,335,2
434,335,2
435,335,2
436,335,2
437,335,2
438,335,2
439,335,2
440,335,2
441,335,2
442,335,2
443,335,2
444,335,2
445,335,2
446,335,2
447,335,2
448,335,2
449,335,2
450,335,2
451,335,2
452,335,2
453,335,2
454,335,2
455,335,2
456,335,2
457,335,2
458,335,2
459,335,2
460,335,2
461,335,2
462,335,2
463,335,2
464,335,2
465,335,2
466,335,2
467,335,2
468,335,2
469,335,2
470,335,2
471,335,2
472,335,2
473,335,2
474,335,2
475,335,2
476,335,2
477,335,2
478,335,2
479,335,2
480,335,2
481,335,2
482,335,2
483,335,2
484,335,2
485,335,2
486,335,2
487,335,2
488,335,2
489,335,2
490,335,1
491,335,1
492,335,1
493,335,1
494,335,1
495,335,1
496,335,1
497,335,1
498,335,1
499,335,1
500,335,1
501,335,1
502,335,1
503,335,1
504,335,1
505,335,1
506,335,1
507,335,1
508,335,1
509,335,1
510,335,1
511,335,1
0,336,1
1,336,1
2,336,1
3,336,1
4,336,1
5,336,1
6,336,1
7,336,1
8,336,1
9,336,1
10,336,1
11,336,1
12,336,1
13,336,1
14,336,1
15,336,1
16,336,1
17,336,1
18,336,1
19,336,1
20,336,1
21,336,1
22,336,1
23,336,1
24,336,1
25,336,1
26,336,1
27,336,1
28,336,1
29,336,1
30,336,1
31,336,1
32,336,1
33,336,1
34,336,1
35,336,1
36,336,1
37,336,1
38,336,1
39,336,1
40,336,1
41,336,1
42,336,1
43,336,1
44,336,1
45,336,1
46,336,1
47,336,1
48,336,1
49,336,1
50,336,1
51,336,1
52,336,1
53,336,1
54,336,1
55,336,1
56,336,1
57,336,1
58,336,1
59,336,1
60,336,1
61,336,1
62,336,1
63,336,1
64,336,1
65,336,1
66,336,1
67,336,1
68,336,1
69,336,1
70,336,1
71,336,1
72,336,1
73,336,1
74,336,1
75,336,1
76,336,1
77,336,1
78,336,1
79,336,1
80,336,1
81,336,1
82,336,1
83,336,1
84,336,1
85,336,1
86,336,1
87,336,1
88,336,1
89,336,1
90,336,1
91,336,1
92,336,1
93,336,1
94,336,1
95,336,1
96,336,1
97,336,1
98,336,1
99,336,1
100,336,1
101,336,1
102,336,1
103,336,1
104,336,1
105,336,1
106,336,1
107,336,1
108,336,1
109,336,1
110,336,1
111,336,1
112,336,1
113,336,1
114,336,1
115,336,1
116,336,1
117,336,1
118,336,1
119,336,1
120,336,1
121,336,1
122,336,1
123,336,1
124,336,1
125,336,1
126,336,1
127,336,1
128,336,1
129,336,1
130,336,1
131,336,1
132,336,1
133,336,1
134,336,1
135,336,1
136,336,1
137,336,1
138,336,1
139,336,1
140,336,1
141,336,1
142,336,1
143,336,1
144,336,1
145,336,1
146,336,1
147,336,1
148,336,1
149,336,1
150,336,1
151,336,1
152,336,1
153,336,1
154,336,1
155,336,1
156,336,1
157,336,1
158,336,1
159,336,1
160,336,1
161,336,1
162,336,1
163,336,1
164,336,1
165,336,1
166,336,1
167,336,1
168,336,1
169,336,1
170,336,1
171,336,1
172,336,1
173,336,1
174,336,1
175,336,1
176,336,1
177,336,1
178,336,1
179,336,1
180,336,1
181,336,1
182,336,1
183,336,1
184,336,1
185,336,1
186,336,1
187,336,1
188,336,1
189,336,1
190,336,1
191,336,1
192,336,1
193,336,1
194,336,1
195,336,1
196,336,1
197,336,1
198,336,1
199,336,1
200,336,1
201,336,1
202,336,1
203,336,1
204,336,1
205,336,1
206,336,1
207,336,1
208,336,1
209,336,1
210,336,1
211,336,1
212,336,1
213,336,1
214,336,1
215,336,1
216,336,1
217,336,1
218,336,1
219,336,1
220,336,1
221,336,1
222,336,1
223,336,1
224,336,1
225,336,1
226,336,1
227,336,1
228,336,1
229,336,1
230,336,1
231,336,1
232,336,1
233,336,1
234,336,1
235,336,1
236,336,1
237,336,1
238,336,1
239,336,1
240,336,1
241,336,1
242,336,1
243,336,1
244,336,1
245,336,1
246,336,1
247,336,1
248,336,1
249,336,1
250,336,1
251,336,1
252,336,1
253,336,1
254,336,1
255,336,1
256,336,256
257,336,256
258,336,256
259,336,256
260,336,256
261,336,256
262,336,256
263,336,256
264,336,256
265,336,256
266,336,256
267,336,256
268,336,256
269,336,256
270,336,256
271,336,256
272,336,256
273,336,256
274,336,256
275,336,256
276,336,256
277,336,256
278,336,256
279,336,256
280,336,256
281,336,256
282,336,256
283,336,256
284,336,256
285,336,256
286,336,256
287,336,256
288,336,256
289,336,256
290,336,256
291,336,256
292,336,256
293,336,256
294,336,256
295,336,256
296,336,256
297,336,256
298,336,256
299,336,256
300,336,256
301,336,256
302,336,256
303,336,256
304,336,256
305,336,256
306,336,256
307,336,256
308,336,256
309,336,256
310,336,256
311,336,256
312,336,256
313,336,256
314,336,256
315,336,256
316,336,256
317,336,256
318,336,256
319,336,256
320,336,256
321,336,256
322,336,256
323,336,256
324,336,256
325,336,256
326,336,256
327,336,15
328,336,9
329,336,8
330,336,7
331,336,7
332,336,6
333,336,6
334,336,5
335,336,4
336,336,4
337,336,4
338,336,4
339,336,4
340,336,4
341,336,3
342,336,3
343,336,3
344,336,3
345,336,3
346,336,3
347,336,3
348,336,3
349,336,3
350,336,3
351,336,3
352,336,3
353,336,3
354,336,3
355,336,3
356,336,3
357,336,3
358,336,3
359,336,3
360,336,3
361,336,3
362,336,3
363,336,3
364,336,3
365,336,3
366,336,3
367,336,3
368,336,2
369,336,2
370,336,2
371,336,2
372,336,2
373,336,2
374,336,2
375,336,2
376,336,2
377,336,2
378,336,2
379,336,2
380,336,2
381,336,2
382,336,2
383,336,2
384,336,2
385,336,2
386,336,2
387,336,2
388,336,2
389,336,2
390,336,2
391,336,2
392,336,2
393,336,2
394,336,2
395,336,2
396,336,2
397,336,2
398,336,2
399,336,2
400,336,2
401,336,2
402,336,2
403,336,2
404,336,2
405,336,2
406,336,2
407,336,2
408,336,2
409,336,2
410,336,2
411,336,2
412,336,2
413,336,2
414,336,2
415,336,2
416,336,2
417,336,2
418,336,2
419,336,2
420,336,2
421,336,2
422,336,2
423,336,2
424,336,2
425,336,2
426,336,2
427,336,2
428,336,2
429,336,2
430,336,2
431,336,2
432,336,2
433,336,2
434,336,2
435,336,2
436,336,2
437,336,2
438,336,2
439,336,2
440,336,2
441,336,2
442,336,2
443,336,2
444,336,2
445,336,2
446,336,2
447,336,2
448,336,2
449,336,2
450,336,2
451,336,2
452,336,2
453,336,2
454,336,2
455,336,2
456,336,2
457,336,2
458,336,2
459,336,2
460,336,2
461,336,2
462,336,2
463,336,2
464,336,2
465,336,2
466,336,2
467,336,2
468,336,2
469,336,2
470,336,2
471,336,2
472,336,2
473,336,2
474,336,2
475,336,2
476,336,2
477,336,2
478,336,2
479,336,2
480,336,2
481,336,2
482,336,2
483,336,2
484,336,2
485,336,2
486,336,2
487,336,2
488,336,2
489,336,2
490,336,1
491,336,1
492,336,1
493,336,1
494,336,1
495,336,1
496,336,1
497,336,1
498,336,1
499,336,1
500,336,1
501,336,1
502,336,1
503,336,1
504,336,1
505,336,1
506,336,1
507,336,1
508,336,1
509,336,1
510,336,1
511,336,1
0,337,1
1,337,1
2,337,1
3,337,1
4,337,1
5,337,1
6,337,1
7,337,1
8,337,1
9,337,1
10,337,1
11,337,1
12,337,1
13,337,1
14,337,1
15,337,1
16,337,1
17,337,1
18,337,1
19,337,1
20,337,1
21,337,1
22,337,1
23,337,1
24,337,1
25,337,1
26,337,1
27,337,1
28,337,1
29,337,1
30,337,1
31,337,1
32,337,1
33,337,1
34,337,1
35,337,1
36,337,1
37,337,1
38,337,1
39,337,1
40,337,1
41,337,1
42,337,1
43,337,1
44,337,1
45,337,1
46,337,1
47,337,1
48,337,1
49,337,1
50,337,1
51,337,1
52,337,1
53,337,1
54,337,1
55,337,1
56,337,1
57,337,1
58,337,1
59,337,1
60,337,1
61,337,1
62,337,1
63,337,1
64,337,1
65,337,1
66,337,1
67,337,1
68,337,1
69,337,1
70,337,1
71,337,1
72,337,1
73,337,1
74,337,1
75,337,1
76,337,1
77,337,1
78,337,1
79,337,1
80,337,1
81,337,1
82,337,1
83,337,1
84,337,1
85,337,1
86,337,1
87,337,1
88,337,1
89,337,1
90,337,1
91,337,1
92,337,1
93,337,1
94,337,1
95,337,1
96,337,1
97,337,1
98,337,1
99,337,1
100,337,1
101,337,1
102,337,1
103,337,1
104,337,1
105,337,1
106,337,1
107,337,1
108,337,1
109,337,1
110,337,1
111,337,1
112,337,1
113,337,1
114,337,1
115,337,1
116,337,1
117,337,1
118,337,1
119,337,1
120,337,1
121,337,1
122,337,1
123,337,1
124,337,1
125,337,1
126,337,1
127,337,1
128,337,1
129,337,1
130,337,1
131,337,1
132,337,1
133,337,1
134,337,1
135,337,1
136,337,1
137,337,1
138,337,1
139,337,1
140,337,1
141,337,1
142,337,1
143,337,1
144,337,1
145,337,1
146,337,1
147,337,1
148,337,1
149,337,1
150,337,1
151,337,1
152,337,1
153,337,1
154,337,1
155,337,1
156,337,1
157,337,1
158,337,1
159,337,1
160,337,1
161,337,1
162,337,1
163,337,1
164,337,1
165,337,1
166,337,1
167,337,1
168,337,1
169,337,1
170,337,1
171,337,1
172,337,1
173,337,1
174,337,1
175,337,1
176,337,1
177,337,1
178,337,1
179,337,1
180,337,1
181,337,1
182,337,1
183,337,1
184,337,1
185,337,1
186,337,1
187,337,1
188,337,1
189,337,1
190,337,1
191,337,1
192,337,1
193,337,1
194,337,1
195,337,1
196,337,1
197,337,1
198,337,1
199,337,1
200,337,1
201,337,1
202,337,1
203,337,1
204,337,1
205,337,1
206,337,1
207,337,1
208,337,1
209,337,1
210,337,1
211,337,1
212,337,1
213,337,1
214,337,1
215,337,1
216,337,1
217,337,1
218,337,1
219,337,1
220,337,1
221,337,1
222,337,1
223,337,1
224,337,1
225,337,1
226,337,1
227,337,1
228,337,1
229,337,1
230,337,1
231,337,1
232,337,1
233,337,1
234,337,1
235,337,1
236,337,1
237,337,1
238,337,1
239,337,1
240,337,1
241,337,1
242,337,1
243,337,1
244,337,1
245,337,1
246,337,1
247,337,1
248,337,1
249,337,1
250,337,1
251,337,1
252,337,1
253,337,1
254,337,1
255,337,1
256,337,256
257,337,256
258,337,256
259,337,256
260,337,256
261,337,256
262,337,256
263,337,256
264,337,256
265,337,256
266,337,256
267,337,256
268,337,256
269,337,256
270,337,256
271,337,256
272,337,256
273,337,256
274,337,256
275,337,256
276,337,256
277,337,256
278,337,256
279,337,256
280,337,256
281,337,256
282,337,256
283,337,256
284,337,256
285,337,256
286,337,256
287,337,256
288,337,256
289,337,256
290,337,256
291,337,256
292,337,256
293,337,256
294,337,256
295,337,256
296,337,256
297,337,256
298,337,256
299,337,256
300,337,256
301,337,256
302,337,256
303,337,256
304,337,256
305,337,256
306,337,256
307,337,256
308,337,256
309,337,256
310,337,256
311,337,256
312,337,256
313,337,256
314,337,256
315,337,256
316,337,256
317,337,256
318,337,256
319,337,256
320,337,256
321,337,256
322,337,256
323,337,256
324,337,256
325,337,256
326,337,256
327,337,256
328,337,15
329,337,9
330,337,8
331,337,7
332,337,7
333,337,6
334,337,5
335,337,4
336,337,4
337,337,4
338,337,4
339,337,4
340,337,4
341,337,4
342,337,3
343,337,3
344,337,3
345,337,3
346,337,3
347,337,3
348,337,3
349,337,3
350,337,3
351,337,3
352,337,3
353,337,3
354,337,3
355,337,3
356,337,3
357,337,3
358,337,3
359,337,3
360,337,3
361,337,3
362,337,3
363,337,3
364,337,3
365,337,3
366,337,3
367,337,3
368,337,2
369,337,2
370,337,2
371,337,2
372,337,2
373,337,2
374,337,2
375,337,2
376,337,2
377,337,2
378,337,2
379,337,2
380,337,2
381,337,2
382,337,2
383,337,2
384,337,2
385,337,2
386,337,2
387,337,2
388,337,2
389,337,2
390,337,2
391,337,2
392,337,2
393,337,2
394,337,2
395,337,2
396,337,2
397,337,2
398,337,2
399,337,2
400,337,2
401,337,2
402,337,2
403,337,2
404,337,2
405,337,2
406,337,2
407,337,2
408,337,2
409,337,2
410,337,2
411,337,2
412,337,2
413,337,2
414,337,2
415,337,2
416,337,2
417,337,2
418,337,2
419,337,2
420,337,2
421,337,2
422,337,2
423,337,2
424,337,2
425,337,2
426,337,2
427,337,2
428,337,2
429,337,2
430,337,2
431,337,2
432,337,2
433,337,2
434,337,2
435,337,2
436,337,2
437,337,2
438,337,2
439,337,2
440,337,2
441,337,2
442,337,2
443,337,2
444,337,2
445,337,2
446,337,2
447,337,2
448,337,2
449,337,2
450,337,2
451,337,2
452,337,2
453,337,2
454,337,2
455,337,2
456,337,2
457,337,2
458,337,2
459,337,2
460,337,2
461,337,2
462,337,2
463,337,2
464,337,2
465,337,2
466,337,2
467,337,2
468,337,2
469,337,2
470,337,2
471,337,2
472,337,2
473,337,2
474,337,2
475,337,2
476,337,2
477,337,2
478,337,2
479,337,2
480,337,2
481,337,2
482,337,2
483,337,2
484,337,2
485,337,2
486,337,2
487,337,2
488,337,2
489,337,2
490,337,1
491,337,1
492,337,1
493,337,1
494,337,1
495,337,1
496,337,1
497,337,1
498,337,1
499,337,1
500,337,1
501,337,1
502,337,1
503,337,1
504,337,1
505,337,1
506,337,1
507,337,1
508,337,1
509,337,1
510,337,1
511,337,1
0,338,1
1,338,1
2,338,1
3,338,1
4,338,1
5,338,1
6,338,1
7,338,1
8,338,1
9,338,1
10,338,1
11,338,1
12,338,1
13,338,1
14,338,1
15,338,1
16,338,1
17,338,1
18,338,1
19,338,1
20,338,1
21,338,1
22,338,1
23,338,1
24,338,1
25,338,1
26,338,1
27,338,1
28,338,1
29,338,1
30,338,1
31,338,1
32,338,1
33,338,1
34,338,1
35,338,1
36,338,1
37,338,1
38,338,1
39,338,1
40,338,1
41,338,1
42,338,1
43,338,1
44,338,1
45,338,1
46,338,1
47,338,1
48,338,1
49,338,1
50,338,1
51,338,1
52,338,1
53,338,1
54,338,1
55,338,1
56,338,1
57,338,1
58,338,1
59,338,1
60,338,1
61,338,1
62,338,1
63,338,1
64,338,1
65,338,1
66,338,1
67,338,1
68,338,1
69,338,1
70,338,1
71,338,1
72,338,1
73,338,1
74,338,1
75,338,1
76,338,1
77,338,1
78,338,1
79,338,1
80,338,1
81,338,1
82,338,1
83,338,1
84,338,1
85,338,1
86,338,1
87,338,1
88,338,1
89,338,1
90,338,1
91,338,1
92,338,1
93,338,1
94,338,1
95,338,1
96,338,1
97,338,1
98,338,1
99,338,1
100,338,1
101,338,1
102,338,1
103,338,1
104,338,1
105,338,1
106,338,1
107,338,1
108,338,1
109,338,1
110,338,1
111,338,1
112,338,1
113,338,1
114,338,1
115,338,1
116,338,1
117,338,1
118,338,1
119,338,1
120,338,1
121,338,1
122,338,1
123,338,1
124,338,1
125,338,1
126,338,1
127,338,1
128,338,1
129,338,1
130,338,1
131,338,1
132,338,1
133,338,1
134,338,1
135,338,1
136,338,1
137,338,1
138,338,1
139,338,1
140,338,1
141,338,1
142,338,1
143,338,1
144,338,1
145,338,1
146,338,1
147,338,1
148,338,1
149,338,1
150,338,1
151,338,1
152,338,1
153,338,1
154,338,1
155,338,1
156,338,1
157,338,1
158,338,1
159,338,1
160,338,1
161,338,1
162,338,1
163,338,1
164,338,1
165,338,1
166,338,1
167,338,1
168,338,1
169,338,1
170,338,1
171,338,1
172,338,1
173,338,1
174,338,1
175,338,1
176,338,1
177,338,1
178,338,1
179,338,1
180,338,1
181,338,1
182,338,1
183,338,1
184,338,1
185,338,1
186,338,1
187,338,1
188,338,1
189,338,1
190,338,1
191,338,1
192,338,1
193,338,1
194,338,1
195,338,1
196,338,1
197,338,1
198,338,1
199,338,1
200,338,1
201,338,1
202,338,1
203,338,1
204,338,1
205,338,1
206,338,1
207,338,1
208,338,1
209,338,1
210,338,1
211,338,1
212,338,1
213,338,1
214,338,1
215,338,1
216,338,1
217,338,1
218,338,1
219,338,1
220,338,1
221,338,1
222,338,1
223,338,1
224,338,1
225,338,1
226,338,1
227,338,1
228,338,1
229,338,1
230,338,1
231,338,1
232,338,1
233,338,1
234,338,1
235,338,1
236,338,1
237,338,1
238,338,1
239,338,1
240,338,1
241,338,1
242,338,1
243,338,1
244,338,1
245,338,1
246,338,1
247,338,1
248,338,1
249,338,1
250,338,1
251,338,1
252,338,1
253,338,1
254,338,1
255,338,1
256,338,256
257,338,256
258,338,256
259,338,256
260,338,256
261,338,256
262,338,256
263,338,256
264,338,256
265,338,256
266,338,256
267,338,256
268,338,256
269,338,256
270,338,256
271,338,256
272,338,256
273,338,256
274,338,256
275,338,256
276,338,256
277,338,256
278,338,256
279,338,256
280,338,256
281,338,256
282,338,256
283,338,256
284,338,256
285,338,256
286,338,256
287,338,256
288,338,256
289,338,256
290,338,256
291,338,256
292,338,256
293,338,256
294,338,256
295,338,256
296,338,256
297,338,256
298,338,256
299,338,256
300,338,256
301,338,256
302,338,256
303,338,256
304,338,256
305,338,256
306,338,256
307,338,256
308,338,256
309,338,256
310,338,256
311,338,256
312,338,256
313,338,256
314,338,256
315,338,256
316,338,256
317,338,256
318,338,256
319,338,256
320,338,256
321,338,256
322,338,256
323,338,256
324,338,256
325,338,256
326,338,256
327,338,256
328,338,256
329,338,15
330,338,9
331,338,8
332,338,7
333,338,6
334,338,6
335,338,5
336,338,4
337,338,4
338,338,4
339,338,4
340,338,4
341,338,4
342,338,3
343,338,3
344,338,3
345,338,3
346,338,3
347,338,3
348,338,3
349,338,3
350,338,3
351,338,3
352,338,3
353,338,3
354,338,3
355,338,3
356,338,3
357,338,3
358,338,3
359,338,3
360,338,3
361,338,3
362,338,3
363,338,3
364,338,3
365,338,3
366,338,3
367,338,3
368,338,2
369,338,2
370,338,2
371,338,2
372,338,2
373,338,2
374,338,2
375,338,2
376,338,2
377,338,2
378,338,2
379,338,2
380,338,2
381,338,2
382,338,2
383,338,2
384,338,2
385,338,2
386,338,2
387,338,2
388,338,2
389,338,2
390,338,2
391,338,2
392,338,2
393,338,2
394,338,2
395,338,2
396,338,2
397,338,2
398,338,2
399,338,2
400,338,2
401,338,2
402,338,2
403,338,2
404,338,2
405,338,2
406,338,2
407,338,2
408,338,2
409,338,2
410,338,2
411,338,2
412,338,2
413,338,2
414,338,2
415,338,2
416,338,2
417,338,2
418,338,2
419,338,2
420,338,2
421,338,2
422,338,2
423,338,2
424,338,2
425,338,2
426,338,2
427,338,2
428,338,2
429,338,2
430,338,2
431,338,2
432,338,2
433,338,2
434,338,2
435,338,2
436,338,2
437,338,2
438,338,2
439,338,2
440,338,2
441,338,2
442,338,2
443,338,2
444,338,2
445,338,2
446,338,2
447,338,2
448,338,2
449,338,2
450,338,2
451,338,2
452,338,2
453,338,2
454,338,2
455,338,2
456,338,2
457,338,2
458,338,2
459,338,2
460,338,2
461,338,2
462,338,2
463,338,2
464,338,2
465,338,2
466,338,2
467,338,2
468,338,2
469,338,2
470,338,2
471,338,2
472,338,2
473,338,2
474,338,2
475,338,2
476,338,2
477,338,2
478,338,2
479,338,2
480,338,2
481,338,2
482,338,2
483,338,2
484,338,2
485,338,2
486,338,2
487,338,2
488,338,2
489,338,2
490,338,1
491,338,1
492,338,1
493,338,1
494,338,1
495,338,1
496,338,1
497,338,1
498,338,1
499,338,1
500,338,1
501,338,1
502,338,1
503,338,1
504,338,1
505,338,1
506,338,1
507,338,1
508,338,1
509,338,1
510,338,1
511,338,1
0,339,1
1,339,1
2,339,1
3,339,1
4,339,1
5,339,1
6,339,1
7,339,1
8,339,1
9,339,1
10,339,1
11,339,1
12,339,1
13,339,1
14,339,1
15,339,1
16,339,1
17,339,1
18,339,1
19,339,1
20,339,1
21,339,1
22,339,1
23,339,1
24,339,1
25,339,1
26,339,1
27,339,1
28,339,1
29,339,1
30,339,1
31,339,1
32,339,1
33,339,1
34,339,1
35,339,1
36,339,1
37,339,1
38,339,1
39,339,1
40,339,1
41,339,1
42,339,1
43,339,1
44,339,1
45,339,1
46,339,1
47,339,1
48,339,1
49,339,1
50,339,1
51,339,1
52,339,1
53,339,1
54,339,1
55,339,1
56,339,1
57,339,1
58,339,1
59,339,1
60,339,1
61,339,1
62,339,1
63,339,1
64,339,1
65,339,1
66,339,1
67,339,1
68,339,1
69,339,1
70,339,1
71,339,1
72,339,1
73,339,1
74,339,1
75,339,1
76,339,1
77,339,1
78,339,1
79,339,1
80,339,1
81,339,1
82,339,1
83,339,1
84,339,1
85,339,1
86,339,1
87,339,1
88,339,1
89,339,1
90,339,1
91,339,1
92,339,1
93,339,1
94,339,1
95,339,1
96,339,1
97,339,1
98,339,1
99,339,1
100,339,1
101,339,1
102,339,1
103,339,1
104,339,1
105,339,1
106,339,1
107,339,1
108,339,1
109,339,1
110,339,1
111,339,1
112,339,1
113,339,1
114,339,1
115,339,1
116,339,1
117,339,1
118,339,1
119,339,1
120,339,1
121,339,1
122,339,1
123,339,1
124,339,1
125,339,1
126,339,1
127,339,1
128,339,1
129,339,1
130,339,1
131,339,1
132,339,1
133,339,1
134,339,1
135,339,1
136,339,1
137,339,1
138,339,1
139,339,1
140,339,1
141,339,1
142,339,1
143,339,1
144,339,1
145,339,1
146,339,1
147,339,1
148,339,1
149,339,1
150,339,1
151,339,1
152,339,1
153,339,1
154,339,1
155,339,1
156,339,1
157,339,1
158,339,1
159,339,1
160,339,1
161,339,1
162,339,1
163,339,1
164,339,1
165,339,1
166,339,1
167,339,1
168,339,1
169,339,1
170,339,1
171,339,1
172,339,1
173,339,1
174,339,1
175,339,1
176,339,1
177,339,1
178,339,1
179,339,1
180,339,1
181,339,1
182,339,1
183,339,1
184,339,1
185,339,1
186,339,1
187,339,1
188,339,1
189,339,1
190,339,1
191,339,1
192,339,1
193,339,1
194,339,1
195,339,1
196,339,1
197,339,1
198,339,1
199,339,1
200,339,1
201,339,1
202,339,1
203,339,1
204,339,1
205,339,1
206,339,1
207,339,1
208,339,1
209,339,1
210,339,1
211,339,1
212,339,1
213,339,1
214,339,1
215,339,1
216,339,1
217,339,1
218,339,1
219,339,1
220,339,1
221,339,1
222,339,1
223,339,1
224,339,1
225,339,1
226,339,1
227,339,1
228,339,1
229,339,1
230,339,1
231,339,1
232,339,1
233,339,1
234,339,1
235,339,1
236,339,1
237,339,1
238,339,1
239,339,1
240,339,1
241,339,1
242,339,1
243,339,1
244,339,1
245,339,1
246,339,1
247,339,1
248,339,1
249,339,1
250,339,1
251,339,1
252,339,1
253,339,1
254,339,1
255,339,1
256,339,256
257,339,256
258,339,256
259,339,256
260,339,256
261,339,256
262,339,256
263,339,256
264,339,256
265,339,256
266,339,256
267,339,256
268,339,256
269,339,256
270,339,256
271,339,256
272,339,256
273,339,256
274,339,256
275,339,256
276,339,256
277,339,256
278,339,256
279,339,256
280,339,256
281,339,256
282,339,256
283,339,256
284,339,256
285,339,256
286,339,256
287,339,256
288,339,256
289,339,256
290,339,256
291,339,256
292,339,256
293,339,256
294,339,256
295,339,256
296,339,256
297,339,256
298,339,256
299,339,256
300,339,256
301,339,256
302,339,256
303,339,256
304,339,256
305,339,256
306,339,256
307,339,256
308,339,256
309,339,256
310,339,256
311,339,256
312,339,256
313,339,256
314,339,256
315,339,256
316,339,256
317,339,256
318,339,256
319,339,256
320,339,256
321,339,256
322,339,256
323,339,256
324,339,256
325,339,256
326,339,14
327,339,14
328,339,15
329,339,26
330,339,16
331,339,9
332,339,7
333,339,7
334,339,6
335,339,6
336,339,5
337,339,4
338,339,4
339,339,4
340,339,4
341,339,4
342,339,4
343,339,3
344,339,3
345,339,3
346,339,3
347,339,3
348,339,3
349,339,3
350,339,3
351,339,3
352,339,3
353,339,3
354,339,3
355,339,3
356,339,3
