px,py,iterations
38,109,1
39,109,1
40,109,1
41,109,1
42,109,1
43,109,2
44,109,2
45,109,2
46,109,2
47,109,2
48,109,2
49,109,2
50,109,2
51,109,2
52,109,2
53,109,2
54,109,3
55,109,3
56,109,3
57,109,3
58,109,3
59,109,4
60,109,4
61,109,4
62,109,5
63,109,6
64,109,18
65,109,18
66,109,17
67,109,8
68,109,6
69,109,5
70,109,4
71,109,4
72,109,4
73,109,4
74,109,4
75,109,3
76,109,3
77,109,3
78,109,3
79,109,3
80,109,3
81,109,3
82,109,3
83,109,3
84,109,3
85,109,3
86,109,3
87,109,3
88,109,3
89,109,3
90,109,3
91,109,3
92,109,3
93,109,3
94,109,3
95,109,3
96,109,3
97,109,3
98,109,3
99,109,3
100,109,2
101,109,2
102,109,2
103,109,2
104,109,2
105,109,2
106,109,2
107,109,2
108,109,2
109,109,2
110,109,2
111,109,2
112,109,2
113,109,2
114,109,2
115,109,2
116,109,1
117,109,1
118,109,1
119,109,1
120,109,1
121,109,1
122,109,1
123,109,1
124,109,1
125,109,1
126,109,1
127,109,1
0,110,1
1,110,1
2,110,1
3,110,1
4,110,1
5,110,1
6,110,1
7,110,1
8,110,1
9,110,1
10,110,1
11,110,1
12,110,1
13,110,1
14,110,1
15,110,1
16,110,1
17,110,1
18,110,1
19,110,1
20,110,1
21,110,1
22,110,1
23,110,1
24,110,1
25,110,1
26,110,1
27,110,1
28,110,1
29,110,1
30,110,1
31,110,1
32,110,1
33,110,1
34,110,1
35,110,1
36,110,1
37,110,1
38,110,1
39,110,1
40,110,1
41,110,1
42,110,1
43,110,1
44,110,2
45,110,2
46,110,2
47,110,2
48,110,2
49,110,2
50,110,2
51,110,2
52,110,2
53,110,2
54,110,2
55,110,3
56,110,3
57,110,3
58,110,3
59,110,3
60,110,4
61,110,4
62,110,4
63,110,5
64,110,6
65,110,6
66,110,17
67,110,21
68,110,5
69,110,4
70,110,4
71,110,4
72,110,4
73,110,3
74,110,3
75,110,3
76,110,3
77,110,3
78,110,3
79,110,3
80,110,3
81,110,3
82,110,3
83,110,3
84,110,3
85,110,3
86,110,3
87,110,3
88,110,3
89,110,3
90,110,3
91,110,3
92,110,3
93,110,3
94,110,3
95,110,3
96,110,2
97,110,2
98,110,2
99,110,2
100,110,2
101,110,2
102,110,2
103,110,2
104,110,2
105,110,2
106,110,2
107,110,2
108,110,2
109,110,2
110,110,2
111,110,2
112,110,2
113,110,2
114,110,2
115,110,2
116,110,1
117,110,1
118,110,1
119,110,1
120,110,1
121,110,1
122,110,1
123,110,1
124,110,1
125,110,1
126,110,1
127,110,1
0,111,1
1,111,1
2,111,1
3,111,1
4,111,1
5,111,1
6,111,1
7,111,1
8,111,1
9,111,1
10,111,1
11,111,1
12,111,1
13,111,1
14,111,1
15,111,1
16,111,1
17,111,1
18,111,1
19,111,1
20,111,1
21,111,1
22,111,1
23,111,1
24,111,1
25,111,1
26,111,1
27,111,1
28,111,1
29,111,1
30,111,1
31,111,1
32,111,1
33,111,1
34,111,1
35,111,1
36,111,1
37,111,1
38,111,1
39,111,1
40,111,1
41,111,1
42,111,1
43,111,1
44,111,1
45,111,2
46,111,2
47,111,2
48,111,2
49,111,2
50,111,2
51,111,2
52,111,2
53,111,2
54,111,2
55,111,2
56,111,2
57,111,3
58,111,3
59,111,3
60,111,3
61,111,3
62,111,4
63,111,4
64,111,4
65,111,5
66,111,5
67,111,5
68,111,4
69,111,4
70,111,4
71,111,3
72,111,3
73,111,3
74,111,3
75,111,3
76,111,3
77,111,3
78,111,3
79,111,3
80,111,3
81,111,3
82,111,3
83,111,3
84,111,3
85,111,3
86,111,3
87,111,3
88,111,3
89,111,3
90,111,3
91,111,3
92,111,2
93,111,2
94,111,2
95,111,2
96,111,2
97,111,2
98,111,2
99,111,2
100,111,2
101,111,2
102,111,2
103,111,2
104,111,2
105,111,2
106,111,2
107,111,2
108,111,2
109,111,2
110,111,2
111,111,2
112,111,2
113,111,2
114,111,2
115,111,1
116,111,1
117,111,1
118,111,1
119,111,1
120,111,1
121,111,1
122,111,1
123,111,1
124,111,1
125,111,1
126,111,1
127,111,1
0,112,1
1,112,1
2,112,1
3,112,1
4,112,1
5,112,1
6,112,1
7,112,1
8,112,1
9,112,1
10,112,1
11,112,1
12,112,1
13,112,1
14,112,1
15,112,1
16,112,1
17,112,1
18,112,1
19,112,1
20,112,1
21,112,1
22,112,1
23,112,1
24,112,1
25,112,1
26,112,1
27,112,1
28,112,1
29,112,1
30,112,1
31,112,1
32,112,1
33,112,1
34,112,1
35,112,1
36,112,1
37,112,1
38,112,1
39,112,1
40,112,1
41,112,1
42,112,1
43,112,1
44,112,1
45,112,1
46,112,1
47,112,2
48,112,2
49,112,2
50,112,2
51,112,2
52,112,2
53,112,2
54,112,2
55,112,2
56,112,2
57,112,2
58,112,2
59,112,3
60,112,3
61,112,3
62,112,3
63,112,3
64,112,3
65,112,4
66,112,4
67,112,3
68,112,3
69,112,3
70,112,3
71,112,3
72,112,3
73,112,3
74,112,3
75,112,3
76,112,3
77,112,3
78,112,3
79,112,3
80,112,3
81,112,3
82,112,3
83,112,3
84,112,3
85,112,3
86,112,3
87,112,3
88,112,2
89,112,2
90,112,2
91,112,2
92,112,2
93,112,2
94,112,2
95,112,2
96,112,2
97,112,2
98,112,2
99,112,2
100,112,2
101,112,2
102,112,2
103,112,2
104,112,2
105,112,2
106,112,2
107,112,2
108,112,2
109,112,2
110,112,2
111,112,2
112,112,2
113,112,2
114,112,1
115,112,1
116,112,1
117,112,1
118,112,1
119,112,1
120,112,1
121,112,1
122,112,1
123,112,1
124,112,1
125,112,1
126,112,1
127,112,1
0,113,1
1,113,1
2,113,1
3,113,1
4,113,1
5,113,1
6,113,1
7,113,1
8,113,1
9,113,1
10,113,1
11,113,1
12,113,1
13,113,1
14,113,1
15,113,1
16,113,1
17,113,1
18,113,1
19,113,1
20,113,1
21,113,1
22,113,1
23,113,1
24,113,1
25,113,1
26,113,1
27,113,1
28,113,1
29,113,1
30,113,1
31,113,1
32,113,1
33,113,1
34,113,1
35,113,1
36,113,1
37,113,1
38,113,1
39,113,1
40,113,1
41,113,1
42,113,1
43,113,1
44,113,1
45,113,1
46,113,1
47,113,1
48,113,2
49,113,2
50,113,2
51,113,2
52,113,2
53,113,2
54,113,2
55,113,2
56,113,2
57,113,2
58,113,2
59,113,2
60,113,2
61,113,3
62,113,3
63,113,3
64,113,3
65,113,3
66,113,3
67,113,3
68,113,3
69,113,3
70,113,3
71,113,3
72,113,3
73,113,3
74,113,3
75,113,3
76,113,3
77,113,3
78,113,3
79,113,3
80,113,3
81,113,3
82,113,3
83,113,3
84,113,2
85,113,2
86,113,2
87,113,2
88,113,2
89,113,2
90,113,2
91,113,2
92,113,2
93,113,2
94,113,2
95,113,2
96,113,2
97,113,2
98,113,2
99,113,2
100,113,2
101,113,2
102,113,2
103,113,2
104,113,2
105,113,2
106,113,2
107,113,2
108,113,2
109,113,2
110,113,2
111,113,2
112,113,2
113,113,1
114,113,1
115,113,1
116,113,1
117,113,1
118,113,1
119,113,1
120,113,1
121,113,1
122,113,1
123,113,1
124,113,1
125,113,1
126,113,1
127,113,1
0,114,1
1,114,1
2,114,1
3,114,1
4,114,1
5,114,1
6,114,1
7,114,1
8,114,1
9,114,1
10,114,1
11,114,1
12,114,1
13,114,1
14,114,1
15,114,1
16,114,1
17,114,1
18,114,1
19,114,1
20,114,1
21,114,1
22,114,1
23,114,1
24,114,1
25,114,1
26,114,1
27,114,1
28,114,1
29,114,1
30,114,1
31,114,1
32,114,1
33,114,1
34,114,1
35,114,1
36,114,1
37,114,1
38,114,1
39,114,1
40,114,1
41,114,1
42,114,1
43,114,1
44,114,1
45,114,1
46,114,1
47,114,1
48,114,1
49,114,1
50,114,2
51,114,2
52,114,2
53,114,2
54,114,2
55,114,2
56,114,2
57,114,2
58,114,2
59,114,2
60,114,2
61,114,2
62,114,2
63,114,2
64,114,3
65,114,3
66,114,3
67,114,3
68,114,3
69,114,3
70,114,3
71,114,3
72,114,3
73,114,3
74,114,3
75,114,3
76,114,3
77,114,3
78,114,3
79,114,3
80,114,2
81,114,2
82,114,2
83,114,2
84,114,2
85,114,2
86,114,2
87,114,2
88,114,2
89,114,2
90,114,2
91,114,2
92,114,2
93,114,2
94,114,2
95,114,2
96,114,2
97,114,2
98,114,2
99,114,2
100,114,2
101,114,2
102,114,2
103,114,2
104,114,2
105,114,2
106,114,2
107,114,2
108,114,2
109,114,2
110,114,2
111,114,2
112,114,1
113,114,1
114,114,1
115,114,1
116,114,1
117,114,1
118,114,1
119,114,1
120,114,1
121,114,1
122,114,1
123,114,1
124,114,1
125,114,1
126,114,1
127,114,1
0,115,1
1,115,1
2,115,1
3,115,1
4,115,1
5,115,1
6,115,1
7,115,1
8,115,1
9,115,1
10,115,1
11,115,1
12,115,1
13,115,1
14,115,1
15,115,1
16,115,1
17,115,1
18,115,1
19,115,1
20,115,1
21,115,1
22,115,1
23,115,1
24,115,1
25,115,1
26,115,1
27,115,1
28,115,1
29,115,1
30,115,1
31,115,1
32,115,1
33,115,1
34,115,1
35,115,1
36,115,1
37,115,1
38,115,1
39,115,1
40,115,1
41,115,1
42,115,1
43,115,1
44,115,1
45,115,1
46,115,1
47,115,1
48,115,1
49,115,1
50,115,1
51,115,2
52,115,2
53,115,2
54,115,2
55,115,2
56,115,2
57,115,2
58,115,2
59,115,2
60,115,2
61,115,2
62,115,2
63,115,2
64,115,2
65,115,2
66,115,2
67,115,2
68,115,2
69,115,2
70,115,2
71,115,2
72,115,2
73,115,2
74,115,2
75,115,2
76,115,2
77,115,2
78,115,2
79,115,2
80,115,2
81,115,2
82,115,2
83,115,2
84,115,2
85,115,2
86,115,2
87,115,2
88,115,2
89,115,2
90,115,2
91,115,2
92,115,2
93,115,2
94,115,2
95,115,2
96,115,2
97,115,2
98,115,2
99,115,2
100,115,2
101,115,2
102,115,2
103,115,2
104,115,2
105,115,2
106,115,2
107,115,2
108,115,2
109,115,2
110,115,2
111,115,1
112,115,1
113,115,1
114,115,1
115,115,1
116,115,1
117,115,1
118,115,1
119,115,1
120,115,1
121,115,1
122,115,1
123,115,1
124,115,1
125,115,1
126,115,1
127,115,1
0,116,1
1,116,1
2,116,1
3,116,1
4,116,1
5,116,1
6,116,1
7,116,1
8,116,1
9,116,1
10,116,1
11,116,1
12,116,1
13,116,1
14,116,1
15,116,1
16,116,1
17,116,1
18,116,1
19,116,1
20,116,1
21,116,1
22,116,1
23,116,1
24,116,1
25,116,1
26,116,1
27,116,1
28,116,1
29,116,1
30,116,1
31,116,1
32,116,1
33,116,1
34,116,1
35,116,1
36,116,1
37,116,1
38,116,1
39,116,1
40,116,1
41,116,1
42,116,1
43,116,1
44,116,1
45,116,1
46,116,1
47,116,1
48,116,1
49,116,1
50,116,1
51,116,1
52,116,1
53,116,2
54,116,2
55,116,2
56,116,2
57,116,2
58,116,2
59,116,2
60,116,2
61,116,2
62,116,2
63,116,2
64,116,2
65,116,2
66,116,2
67,116,2
68,116,2
69,116,2
70,116,2
71,116,2
72,116,2
73,116,2
74,116,2
75,116,2
76,116,2
77,116,2
78,116,2
79,116,2
80,116,2
81,116,2
82,116,2
83,116,2
84,116,2
85,116,2
86,116,2
87,116,2
88,116,2
89,116,2
90,116,2
91,116,2
92,116,2
93,116,2
94,116,2
95,116,2
96,116,2
97,116,2
98,116,2
99,116,2
100,116,2
101,116,2
102,116,2
103,116,2
104,116,2
105,116,2
106,116,2
107,116,2
108,116,2
109,116,1
110,116,1
111,116,1
112,116,1
113,116,1
114,116,1
115,116,1
116,116,1
117,116,1
118,116,1
119,116,1
120,116,1
121,116,1
122,116,1
123,116,1
124,116,1
125,116,1
126,116,1
127,116,1
0,117,1
1,117,1
2,117,1
3,117,1
4,117,1
5,117,1
6,117,1
7,117,1
8,117,1
9,117,1
10,117,1
11,117,1
12,117,1
13,117,1
14,117,1
15,117,1
16,117,1
17,117,1
18,117,1
19,117,1
20,117,1
21,117,1
22,117,1
23,117,1
24,117,1
25,117,1
26,117,1
27,117,1
28,117,1
29,117,1
30,117,1
31,117,1
32,117,1
33,117,1
34,117,1
35,117,1
36,117,1
37,117,1
38,117,1
39,117,1
40,117,1
41,117,1
42,117,1
43,117,1
44,117,1
45,117,1
46,117,1
47,117,1
48,117,1
49,117,1
50,117,1
51,117,1
52,117,1
53,117,1
54,117,2
55,117,2
56,117,2
57,117,2
58,117,2
59,117,2
60,117,2
61,117,2
62,117,2
63,117,2
64,117,2
65,117,2
66,117,2
67,117,2
68,117,2
69,117,2
70,117,2
71,117,2
72,117,2
73,117,2
74,117,2
75,117,2
76,117,2
77,117,2
78,117,2
79,117,2
80,117,2
81,117,2
82,117,2
83,117,2
84,117,2
85,117,2
86,117,2
87,117,2
88,117,2
89,117,2
90,117,2
91,117,2
92,117,2
93,117,2
94,117,2
95,117,2
96,117,2
97,117,2
98,117,2
99,117,2
100,117,2
101,117,2
102,117,2
103,117,2
104,117,2
105,117,2
106,117,2
107,117,2
108,117,1
109,117,1
110,117,1
111,117,1
112,117,1
113,117,1
114,117,1
115,117,1
116,117,1
117,117,1
118,117,1
119,117,1
120,117,1
121,117,1
122,117,1
123,117,1
124,117,1
125,117,1
126,117,1
127,117,1
0,118,1
1,118,1
2,118,1
3,118,1
4,118,1
5,118,1
6,118,1
7,118,1
8,118,1
9,118,1
10,118,1
11,118,1
12,118,1
13,118,1
14,118,1
15,118,1
16,118,1
17,118,1
18,118,1
19,118,1
20,118,1
21,118,1
22,118,1
23,118,1
24,118,1
25,118,1
26,118,1
27,118,1
28,118,1
29,118,1
30,118,1
31,118,1
32,118,1
33,118,1
34,118,1
35,118,1
36,118,1
37,118,1
38,118,1
39,118,1
40,118,1
41,118,1
42,118,1
43,118,1
44,118,1
45,118,1
46,118,1
47,118,1
48,118,1
49,118,1
50,118,1
51,118,1
52,118,1
53,118,1
54,118,1
55,118,1
56,118,2
57,118,2
58,118,2
59,118,2
60,118,2
61,118,2
62,118,2
63,118,2
64,118,2
65,118,2
66,118,2
67,118,2
68,118,2
69,118,2
70,118,2
71,118,2
72,118,2
73,118,2
74,118,2
75,118,2
76,118,2
77,118,2
78,118,2
79,118,2
80,118,2
81,118,2
82,118,2
83,118,2
84,118,2
85,118,2
86,118,2
87,118,2
88,118,2
89,118,2
90,118,2
91,118,2
92,118,2
93,118,2
94,118,2
95,118,2
96,118,2
97,118,2
98,118,2
99,118,2
100,118,2
101,118,2
102,118,2
103,118,2
104,118,2
105,118,2
106,118,2
107,118,1
108,118,1
109,118,1
110,118,1
111,118,1
112,118,1
113,118,1
114,118,1
115,118,1
116,118,1
117,118,1
118,118,1
119,118,1
120,118,1
121,118,1
122,118,1
123,118,1
124,118,1
125,118,1
126,118,1
127,118,1
0,119,1
1,119,1
2,119,1
3,119,1
4,119,1
5,119,1
6,119,1
7,119,1
8,119,1
9,119,1
10,119,1
11,119,1
12,119,1
13,119,1
14,119,1
15,119,1
16,119,1
17,119,1
18,119,1
19,119,1
20,119,1
21,119,1
22,119,1
23,119,1
24,119,1
25,119,1
26,119,1
27,119,1
28,119,1
29,119,1
30,119,1
31,119,1
32,119,1
33,119,1
34,119,1
35,119,1
36,119,1
37,119,1
38,119,1
39,119,1
40,119,1
41,119,1
42,119,1
43,119,1
44,119,1
45,119,1
46,119,1
47,119,1
48,119,1
49,119,1
50,119,1
51,119,1
52,119,1
53,119,1
54,119,1
55,119,1
56,119,1
57,119,1
58,119,2
59,119,2
60,119,2
61,119,2
62,119,2
63,119,2
64,119,2
65,119,2
66,119,2
67,119,2
68,119,2
69,119,2
70,119,2
71,119,2
72,119,2
73,119,2
74,119,2
75,119,2
76,119,2
77,119,2
78,119,2
79,119,2
80,119,2
81,119,2
82,119,2
83,119,2
84,119,2
85,119,2
86,119,2
87,119,2
88,119,2
89,119,2
90,119,2
91,119,2
92,119,2
93,119,2
94,119,2
95,119,2
96,119,2
97,119,2
98,119,2
99,119,2
100,119,2
101,119,2
102,119,2
103,119,2
104,119,2
105,119,1
106,119,1
107,119,1
108,119,1
109,119,1
110,119,1
111,119,1
112,119,1
113,119,1
114,119,1
115,119,1
116,119,1
117,119,1
118,119,1
119,119,1
120,119,1
121,119,1
122,119,1
123,119,1
124,119,1
125,119,1
126,119,1
127,119,1
0,120,0
1,120,1
2,120,1
3,120,1
4,120,1
5,120,1
6,120,1
7,120,1
8,120,1
9,120,1
10,120,1
11,120,1
12,120,1
13,120,1
14,120,1
15,120,1
16,120,1
17,120,1
18,120,1
19,120,1
20,120,1
21,120,1
22,120,1
23,120,1
24,120,1
25,120,1
26,120,1
27,120,1
28,120,1
29,120,1
30,120,1
31,120,1
32,120,1
33,120,1
34,120,1
35,120,1
36,120,1
37,120,1
38,120,1
39,120,1
40,120,1
41,120,1
42,120,1
43,120,1
44,120,1
45,120,1
46,120,1
47,120,1
48,120,1
49,120,1
50,120,1
51,120,1
52,120,1
53,120,1
54,120,1
55,120,1
56,120,1
57,120,1
58,120,1
59,120,1
60,120,2
61,120,2
62,120,2
63,120,2
64,120,2
65,120,2
66,120,2
67,120,2
68,120,2
69,120,2
70,120,2
71,120,2
72,120,2
73,120,2
74,120,2
75,120,2
76,120,2
77,120,2
78,120,2
79,120,2
80,120,2
81,120,2
82,120,2
83,120,2
84,120,2
85,120,2
86,120,2
87,120,2
88,120,2
89,120,2
90,120,2
91,120,2
92,120,2
93,120,2
94,120,2
95,120,2
96,120,2
97,120,2
98,120,2
99,120,2
100,120,2
101,120,2
102,120,2
103,120,1
104,120,1
105,120,1
106,120,1
107,120,1
108,120,1
109,120,1
110,120,1
111,120,1
112,120,1
113,120,1
114,120,1
115,120,1
116,120,1
117,120,1
118,120,1
119,120,1
120,120,1
121,120,1
122,120,1
123,120,1
124,120,1
125,120,1
126,120,1
127,120,0
0,121,0
1,121,0
2,121,1
3,121,1
4,121,1
5,121,1
6,121,1
7,121,1
8,121,1
9,121,1
10,121,1
11,121,1
12,121,1
13,121,1
14,121,1
15,121,1
16,121,1
17,121,1
18,121,1
19,121,1
20,121,1
21,121,1
22,121,1
23,121,1
24,121,1
25,121,1
26,121,1
27,121,1
28,121,1
29,121,1
30,121,1
31,121,1
32,121,1
33,121,1
34,121,1
35,121,1
36,121,1
37,121,1
38,121,1
39,121,1
40,121,1
41,121,1
42,121,1
43,121,1
44,121,1
45,121,1
46,121,1
47,121,1
48,121,1
49,121,1
50,121,1
51,121,1
52,121,1
53,121,1
54,121,1
55,121,1
56,121,1
57,121,1
58,121,1
59,121,1
60,121,1
61,121,1
62,121,1
63,121,2
64,121,2
65,121,2
66,121,2
67,121,2
68,121,2
69,121,2
70,121,2
71,121,2
72,121,2
73,121,2
74,121,2
75,121,2
76,121,2
77,121,2
78,121,2
79,121,2
80,121,2
81,121,2
82,121,2
83,121,2
84,121,2
85,121,2
86,121,2
87,121,2
88,121,2
89,121,2
90,121,2
91,121,2
92,121,2
93,121,2
94,121,2
95,121,2
96,121,2
97,121,2
98,121,2
99,121,2
100,121,2
101,121,1
102,121,1
103,121,1
104,121,1
105,121,1
106,121,1
107,121,1
108,121,1
109,121,1
110,121,1
111,121,1
112,121,1
113,121,1
114,121,1
115,121,1
116,121,1
117,121,1
118,121,1
119,121,1
120,121,1
121,121,1
122,121,1
123,121,1
124,121,1
125,121,1
126,121,0
127,121,0
0,122,0
1,122,0
2,122,0
3,122,1
4,122,1
5,122,1
6,122,1
7,122,1
8,122,1
9,122,1
10,122,1
11,122,1
12,122,1
13,122,1
14,122,1
15,122,1
16,122,1
17,122,1
18,122,1
19,122,1
20,122,1
21,122,1
22,122,1
23,122,1
24,122,1
25,122,1
26,122,1
27,122,1
28,122,1
29,122,1
30,122,1
31,122,1
32,122,1
33,122,1
34,122,1
35,122,1
36,122,1
37,122,1
38,122,1
39,122,1
40,122,1
41,122,1
42,122,1
43,122,1
44,122,1
45,122,1
46,122,1
47,122,1
48,122,1
49,122,1
50,122,1
51,122,1
52,122,1
53,122,1
54,122,1
55,122,1
56,122,1
57,122,1
58,122,1
59,122,1
60,122,1
61,122,1
62,122,1
63,122,1
64,122,1
65,122,1
66,122,2
67,122,2
68,122,2
69,122,2
70,122,2
71,122,2
72,122,2
73,122,2
74,122,2
75,122,2
76,122,2
77,122,2
78,122,2
79,122,2
80,122,2
81,122,2
82,122,2
83,122,2
84,122,2
85,122,2
86,122,2
87,122,2
88,122,2
89,122,2
90,122,2
91,122,2
92,122,2
93,122,2
94,122,2
95,122,2
96,122,2
97,122,2
98,122,2
99,122,1
100,122,1
101,122,1
102,122,1
103,122,1
104,122,1
105,122,1
106,122,1
107,122,1
108,122,1
109,122,1
110,122,1
111,122,1
112,122,1
113,122,1
114,122,1
115,122,1
116,122,1
117,122,1
118,122,1
119,122,1
120,122,1
121,122,1
122,122,1
123,122,1
124,122,1
125,122,0
126,122,0
127,122,0
0,123,0
1,123,0
2,123,0
3,123,0
4,123,1
5,123,1
6,123,1
7,123,1
8,123,1
9,123,1
10,123,1
11,123,1
12,123,1
13,123,1
14,123,1
15,123,1
16,123,1
17,123,1
18,123,1
19,123,1
20,123,1
21,123,1
22,123,1
23,123,1
24,123,1
25,123,1
26,123,1
27,123,1
28,123,1
29,123,1
30,123,1
31,123,1
32,123,1
33,123,1
34,123,1
35,123,1
36,123,1
37,123,1
38,123,1
39,123,1
40,123,1
41,123,1
42,123,1
43,123,1
44,123,1
45,123,1
46,123,1
47,123,1
48,123,1
49,123,1
50,123,1
51,123,1
52,123,1
53,123,1
54,123,1
55,123,1
56,123,1
57,123,1
58,123,1
59,123,1
60,123,1
61,123,1
62,123,1
63,123,1
64,123,1
65,123,1
66,123,1
67,123,1
68,123,1
69,123,2
70,123,2
71,123,2
72,123,2
73,123,2
74,123,2
75,123,2
76,123,2
77,123,2
78,123,2
79,123,2
80,123,2
81,123,2
82,123,2
83,123,2
84,123,2
85,123,2
86,123,2
87,123,2
88,123,2
89,123,2
90,123,2
91,123,2
92,123,2
93,123,2
94,123,2
95,123,2
96,123,1
97,123,1
98,123,1
99,123,1
100,123,1
101,123,1
102,123,1
103,123,1
104,123,1
105,123,1
106,123,1
107,123,1
108,123,1
109,123,1
110,123,1
111,123,1
112,123,1
113,123,1
114,123,1
115,123,1
116,123,1
117,123,1
118,123,1
119,123,1
120,123,1
121,123,1
122,123,1
123,123,1
124,123,0
125,123,0
126,123,0
127,123,0
0,124,0
1,124,0
2,124,0
3,124,0
4,124,0
5,124,1
6,124,1
7,124,1
8,124,1
9,124,1
10,124,1
11,124,1
12,124,1
13,124,1
14,124,1
15,124,1
16,124,1
17,124,1
18,124,1
19,124,1
20,124,1
21,124,1
22,124,1
23,124,1
24,124,1
25,124,1
26,124,1
27,124,1
28,124,1
29,124,1
30,124,1
31,124,1
32,124,1
33,124,1
34,124,1
35,124,1
36,124,1
37,124,1
38,124,1
39,124,1
40,124,1
41,124,1
42,124,1
43,124,1
44,124,1
45,124,1
46,124,1
47,124,1
48,124,1
49,124,1
50,124,1
51,124,1
52,124,1
53,124,1
54,124,1
55,124,1
56,124,1
57,124,1
58,124,1
59,124,1
60,124,1
61,124,1
62,124,1
63,124,1
64,124,1
65,124,1
66,124,1
67,124,1
68,124,1
69,124,1
70,124,1
71,124,1
72,124,1
73,124,2
74,124,2
75,124,2
76,124,2
77,124,2
78,124,2
79,124,2
80,124,2
81,124,2
82,124,2
83,124,2
84,124,2
85,124,2
86,124,2
87,124,2
88,124,2
89,124,2
90,124,2
91,124,2
92,124,1
93,124,1
94,124,1
95,124,1
96,124,1
97,124,1
98,124,1
99,124,1
100,124,1
101,124,1
102,124,1
103,124,1
104,124,1
105,124,1
106,124,1
107,124,1
108,124,1
109,124,1
110,124,1
111,124,1
112,124,1
113,124,1
114,124,1
115,124,1
116,124,1
117,124,1
118,124,1
119,124,1
120,124,1
121,124,1
122,124,1
123,124,0
124,124,0
125,124,0
126,124,0
127,124,0
0,125,0
1,125,0
2,125,0
3,125,0
4,125,0
5,125,0
6,125,1
7,125,1
8,125,1
9,125,1
10,125,1
11,125,1
12,125,1
13,125,1
14,125,1
15,125,1
16,125,1
17,125,1
18,125,1
19,125,1
20,125,1
21,125,1
22,125,1
23,125,1
24,125,1
25,125,1
26,125,1
27,125,1
28,125,1
29,125,1
30,125,1
31,125,1
32,125,1
33,125,1
34,125,1
35,125,1
36,125,1
37,125,1
38,125,1
39,125,1
40,125,1
41,125,1
42,125,1
43,125,1
44,125,1
45,125,1
46,125,1
47,125,1
48,125,1
49,125,1
50,125,1
51,125,1
52,125,1
53,125,1
54,125,1
55,125,1
56,125,1
57,125,1
58,125,1
59,125,1
60,125,1
61,125,1
62,125,1
63,125,1
64,125,1
65,125,1
66,125,1
67,125,1
68,125,1
69,125,1
70,125,1
71,125,1
72,125,1
73,125,1
74,125,1
75,125,1
76,125,1
77,125,1
78,125,1
79,125,1
80,125,1
81,125,1
82,125,1
83,125,1
84,125,1
85,125,1
86,125,1
87,125,1
88,125,1
89,125,1
90,125,1
91,125,1
92,125,1
93,125,1
94,125,1
95,125,1
96,125,1
97,125,1
98,125,1
99,125,1
100,125,1
101,125,1
102,125,1
103,125,1
104,125,1
105,125,1
106,125,1
107,125,1
108,125,1
109,125,1
110,125,1
111,125,1
112,125,1
113,125,1
114,125,1
115,125,1
116,125,1
117,125,1
118,125,1
119,125,1
120,125,1
121,125,1
122,125,0
123,125,0
124,125,0
125,125,0
126,125,0
127,125,0
0,126,0
1,126,0
2,126,0
3,126,0
4,126,0
5,126,0
6,126,0
7,126,1
8,126,1
9,126,1
10,126,1
11,126,1
12,126,1
13,126,1
14,126,1
15,126,1
16,126,1
17,126,1
18,126,1
19,126,1
20,126,1
21,126,1
22,126,1
23,126,1
24,126,1
25,126,1
26,126,1
27,126,1
28,126,1
29,126,1
30,126,1
31,126,1
32,126,1
33,126,1
34,126,1
35,126,1
36,126,1
37,126,1
38,126,1
39,126,1
40,126,1
41,126,1
42,126,1
43,126,1
44,126,1
45,126,1
46,126,1
47,126,1
48,126,1
49,126,1
50,126,1
51,126,1
52,126,1
53,126,1
54,126,1
55,126,1
56,126,1
57,126,1
58,126,1
59,126,1
60,126,1
61,126,1
62,126,1
63,126,1
64,126,1
65,126,1
66,126,1
67,126,1
68,126,1
69,126,1
70,126,1
71,126,1
72,126,1
73,126,1
74,126,1
75,126,1
76,126,1
77,126,1
78,126,1
79,126,1
80,126,1
81,126,1
82,126,1
83,126,1
84,126,1
85,126,1
86,126,1
87,126,1
88,126,1
89,126,1
90,126,1
91,126,1
92,126,1
93,126,1
94,126,1
95,126,1
96,126,1
97,126,1
98,126,1
99,126,1
100,126,1
101,126,1
102,126,1
103,126,1
104,126,1
105,126,1
106,126,1
107,126,1
108,126,1
109,126,1
110,126,1
111,126,1
112,126,1
113,126,1
114,126,1
115,126,1
116,126,1
117,126,1
118,126,1
119,126,1
120,126,1
121,126,0
122,126,0
123,126,0
124,126,0
125,126,0
126,126,0
127,126,0
0,127,0
1,127,0
2,127,0
3,127,0
4,127,0
5,127,0
6,127,0
7,127,0
8,127,1
9,127,1
10,127,1
11,127,1
12,127,1
13,127,1
14,127,1
15,127,1
16,127,1
17,127,1
18,127,1
19,127,1
20,127,1
21,127,1
22,127,1
23,127,1
24,127,1
25,127,1
26,127,1
27,127,1
28,127,1
29,127,1
30,127,1
31,127,1
32,127,1
33,127,1
34,127,1
35,127,1
36,127,1
37,127,1
38,127,1
39,127,1
40,127,1
41,127,1
42,127,1
43,127,1
44,127,1
45,127,1
46,127,1
47,127,1
48,127,1
49,127,1
50,127,1
51,127,1
52,127,1
53,127,1
54,127,1
55,127,1
56,127,1
57,127,1
58,127,1
59,127,1
60,127,1
61,127,1
62,127,1
63,127,1
64,127,1
65,127,1
